QUADNAME,TAG,STEMTAG,SPCODE,QX,QY,BREAKDOWNSTATUS.2017,BDS.2021,PIECE.2017,PIECE.2021,INTEG.2017,INTEG.2021,DECAYCLASS.2017,DECAYCLASSORIG,DECAYCLASS.2021,GC.2017,GC.2021,HEIGHT.2017,HEIGHT.2021,TOPDIAM.2017,TOPDIAM.2021,DBH,DBH.2017,DBH.2021,LENGTH.2017,LENGTH.2021,ANGLE,DIRECTION,NOTES.2017,NOTES.2021,,,,,LG.END.DIAM,SM.END.DIAM,LG.PX,LG.PY,SM.PX,SM.PY,CORRXTREE,CORRYTREE,UTMX_TREES,UTMY_TREES
7104,71655,71655,CACA18,3,8.1,Snag,Log,A,A,F,,3,2,5,NA,,0.9,,14.8,,13.7,14.8,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,193,238.1,438214.193,135832.597
821,80110,80110,CACA18,7,8.4,Snag,Log,A,A,C,,1,1,5,NA,,NA,,NA,,10.2,10.2,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,117,308.4,438138.193,135902.897
819,80339,80339,LIST2,0.9,9,Log,Log,B,B,F,,4,2,4,G,,NA,,NA,,NA,NA,,NA,,,,NA,,,,,,51.1,48.6,5.9,8.6,7.7,8.3,100.9,389,438122.093,135983.497
819,80339,80339,LIST2,0.9,9,Log,,C,,F,,3,2,,G,,NA,,NA,,NA,NA,,NA,,,,NA,"Not found, near road",,,,,51.8,32.2,3.8,9,5,4.9,100.9,389,438122.093,135983.497
819,80339,80339,LIST2,0.9,9,Snag,Snag,A,A,F,,3,2,4,NA,,5.5,5.5,51.8,,59.1,NA,54.8,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,100.9,389,438122.093,135983.497
8110,80350,80350,CACA18,2.1,5.6,Snag,Snag,A,A,C,,2,1,5,NA,,NA,0.45,NA,,10.1,NA,,NA,,,,NA,"Near road, pieces may have been cleared",,,,,NA,NA,NA,NA,NA,NA,102.1,395.6,438123.293,135990.097
841,80360,80360,CATO6,7.8,2.5,Snag,Log,A,A,C,,1,1,2,NA,,NA,,NA,,15.8,15.8,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,137.8,302.5,438158.993,135896.997
842,80378,80378,COFL2,1.6,4.8,Snag,Log,A,A,C,,2,1,2,NA,,NA,,NA,,14.6,14.2,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,131.6,314.8,438152.793,135909.297
843,80378,80378,COFL2,1.6,4.8,Log,,B,,C,,3,2,,A,,NA,,NA,,NA,NA,,NA,,,,NA,Not found,,,,,19.4,10.7,NA,NA,NA,NA,131.6,314.8,438152.793,135909.297
843,80394,80394,QURU,0.4,2.2,Snag,Snag ,A,A,C,,2,1,3,NA,,NA,,NA,,89.6,88.3,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,130.4,322.2,438151.593,135916.697
837,80436,80436,FAGR,5.2,2.3,Log,Log,B,B,F,,3,2,4,G,,NA,,NA,,110.5,NA,,NA,,,,NA,,,,,,75.1,58.8,NA,NA,NA,NA,125.2,362.3,438146.393,135956.797
837,80436,80436,FAGR,5.2,2.3,Snag,Snag,A,A,F,,3,2,3,NA,,10,,75.1,,110.5,110.6,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,125.2,362.3,438146.393,135956.797
828,80528,80528,LIST2,2.5,4.7,Log,Log,A,A,C,,2,1,3,G,,NA,,NA,,NA,NA,,NA,,,,NA,,,,,,25.3,19.6,2,4.9,1.8,5.2,NA,NA,NA,NA
855,80671,80671,LIST2,4.9,2.7,Snag,,A,,NA,,NA,NA,,NA,,NA,,NA,,12,NA,,NA,,,,NA,Not found,,,,,NA,NA,NA,NA,NA,NA,144.9,342.7,438166.093,135937.197
862,80711,80711,CACA18,7.7,5.5,Log,,A,,F,,4,2,,G,,NA,,NA,,12.3,NA,,NA,,,,DC,Not found,,,,,14.1,13.2,NA,NA,NA,NA,157.7,315.5,438178.893,135909.997
848,80891,80891,QUVE,1.6,5.8,Log,Log,B,B,F,,4,2,5,G,,NA,,NA,,NA,NA,,NA,,,,NA,,,,,,72.2,52.2,NA,NA,NA,NA,131.6,375.8,438152.793,135970.297
848,80891,80891,QUVE,1.6,5.8,Log,,C,,F,,4,2,,G,,NA,,NA,,NA,NA,,NA,,,,NA,Not found,,,,,39,41.1,NA,NA,NA,NA,131.6,375.8,438152.793,135970.297
848,80891,80891,QUVE,1.6,5.8,Snag,Log,A,A,F,,4,2,4,NA,,30,,72.2,,109.3,110.5,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,131.6,375.8,438152.793,135970.297
881,81021,81021,COFL2,7.3,0.8,Log,,A,,F,,4,2,,G,,NA,,NA,,10.2,NA,,NA,,,,NA,Not found,,,,,9.1,6.6,NA,NA,NA,NA,177.3,300.8,438198.493,135895.297
884,81053,81053,LITU,6.9,9.7,Snag,Snag,A,A,C,,3,2,3,NA,,30,,NA,,23.5,20.4,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,176.9,339.7,438198.093,135934.197
896,81292,81292,LIST2,5,1.8,Snag,Snag,A,A,C,,2,1,2,NA,,25,,NA,,32.2,32.3,,NA,,,,fungi,,,,,,NA,NA,NA,NA,NA,NA,185,351.8,438206.193,135946.297
898,81312,81312,QUVE,1.2,2.1,Log,Log,A,A,C,,2,1,3,A,,NA,,NA,,52.4,NA,,NA,,,,NA,,,,,,52.4,15.5,NA,NA,NA,NA,181.2,372.1,438202.393,135966.597
9101,90001,90001,LIST2,6.8,0.5,Log,,B,,NA,,2,1,,A,,NA,,NA,,15.5,NA,,4,,,,NA,,,,,,14.4,9.4,NA,NA,NA,NA,296.8,0.5,438317.993,135594.997
9101,90001,90001,LIST2,6.8,0.5,Snag,,A,,F,,2,1,,NA,,4.5,,14.4,,15.5,14.6,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,296.8,0.5,438317.993,135594.997
9101,90003,90003,LIST2,0,2.2,Snag,,A,,C,,2,1,,NA,,17.8,,NA,,19.2,18.1,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,290,2.2,438311.193,135596.697
9102,90019,90019,LIST2,4.1,0,Log,,B,,NA,,2,1,,G,,NA,,NA,,11.1,NA,,6,,,,NA,,,,,,10.7,7,NA,NA,NA,NA,294.1,10,438315.293,135604.497
9102,90019,90019,LIST2,4.1,0,Snag,,A,,F,,3,2,,NA,,0.8,,11.4,,11.1,NA,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,294.1,10,438315.293,135604.497
9105,90099,90099,LIST2,6.8,3.6,Snag,,A,,F,,3,2,,NA,,6,,NA,,14.2,13.3,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,296.8,43.6,438317.993,135638.097
991,90105,90105,LIST2,4.6,4.9,Log,,A,,NA,,3,2,,NA,,NA,,NA,,NA,NA,,2.7,,,,NA,,,,,,18.3,16.6,NA,NA,NA,NA,NA,NA,NA,NA
991,90108,90108,ACRU,6.8,6,Log,,A,,F,,3,2,,G,,NA,,NA,,NA,NA,,12,,,,NA,,,,,,17.2,12,NA,NA,NA,NA,286.8,6,438307.993,135600.497
993,90140,90140,PRSE2,4.9,6.5,Snag,,A,,F,,4,2,,NA,,6.2,,NA,,25.3,NA,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,284.9,26.5,438306.093,135620.997
981,90203,90203,LIST2,6,9.2,Snag,Log,A,A,C,,3,2,3,NA,,15.4,,NA,11.5,19,18.7,18.2,NA,8.9,,,switch Ct,,,,,,NA,NA,NA,NA,NA,NA,276,9.2,438297.193,135603.697
982,90220,90220,ULAM,7.6,9.7,Log,Log,A,A,F,,4,2,3,G,,NA,,NA,,20.1,NA,,14,,,,NA,,,,,,19,9.6,NA,NA,NA,NA,277.6,19.7,438298.793,135614.197
983,90230,90230,LIST2,9.6,2,Log,,A,,F,,4,2,,G,,NA,,NA,,12.9,NA,,4,,,,NA,Not found,,,,,13.3,10.2,NA,NA,NA,NA,279.6,22,438300.793,135616.497
983,90233,90233,ULAM,5.1,7.7,Log,Log,A,A,F,,3,2,3,G,,NA,,NA,,12.1,NA,,8,,,,NA,,,,,,11.1,6.9,NA,NA,NA,NA,275.1,27.7,438296.293,135622.197
989,90293,90293,FRPE,1.2,0.6,Snag,Snag,A,A,C,,1,1,1,NA,,11.2,,NA,,18.6,18.9,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,271.2,80.6,438292.393,135675.097
987,90477,90477,FRPE,1,9.8,Snag,Snag,A,A,C,,1,1,2,NA,,23,,NA,,51.6,51.5,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,271,69.8,438292.193,135664.297
978,90496,90496,FRPE,9.6,2.6,Snag,Snag,A,A,NA,,1,1,2,NA,,18,,NA,,38.3,38.1,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,269.6,72.6,438290.793,135667.097
989,90835,90835,FRPE,5.3,2.3,Snag,Snag,A,A,C,,1,1,1,NA,,10,,NA,,20.5,20.1,,NA,,,,NA,Living epicormics ,,,,,NA,NA,NA,NA,NA,NA,275.3,82.3,438296.493,135676.797
989,90839,90839,FRPE,1.7,6,Snag,Snag,A,A,C,,1,1,2,NA,,23.4,,NA,,71.8,72.9,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,271.7,86,438292.893,135680.497
989,90842,90842,FRPE,1.4,3.1,Snag,Snag,A,A,C,,1,1,2,NA,,19,,NA,,44.4,44.2,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,271.4,83.1,438292.593,135677.597
951,90847,90847,LIST2,1.9,9.7,Snag,Snag,A,A,F,,2,1,2,NA,,13,,NA,,24.8,23.8,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,241.9,9.7,438263.093,135604.197
951,90847,90847,LIST2,1.9,9.7,,Log,,B,,,,,4,,,,,,14.9,,,17.5,,5,,,,,,,,,,,,,,,,,,
951,90851,90851,LIST2,6.3,9,Snag,Log,A,A,F,,2,1,3,NA,,12,,NA,8.9,12.6,12.4,11.8,NA,9.5,,,NA,,,,,,NA,NA,NA,NA,NA,NA,246.3,9,438267.493,135603.497
9810,90863,90863,FRPE,0.3,2.7,Snag,Snag,A,A,C,,1,1,1,NA,,11,,NA,,13.8,13.8,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,270.3,92.7,438291.493,135687.197
962,90920,90920,LIST2,4,3.8,Snag,Log,A,A,F,,3,2,3,NA,,6,,NA,9.7,15.4,15.2,15.1,NA,8.5,,,NA,,,,,,NA,NA,NA,NA,NA,NA,254,13.8,438275.193,135608.297
962,90930,90930,LIST2,0.3,9.9,Log,Log,A,A,F,,4,2,4,G,,NA,,NA,,22.9,NA,,7,,,,NA,,,,,,20.9,18.2,NA,NA,NA,NA,250.3,19.9,438271.493,135614.397
939,90994,90994,FRPE,7.7,3.3,Snag,Snag,A,A,F,,3,2,3,NA,,7.5,,NA,,52.1,50.3,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,227.7,83.3,438248.893,135677.797
978,91004,91004,FRPE,3.8,2.9,Snag,Snag,A,A,C,,1,1,2,NA,,18.2,,NA,,54.2,56.8,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,263.8,72.9,438284.993,135667.397
978,91015,91015,FRPE,3,8.5,Snag,Snag,A,A,C,,2,1,2,NA,,16,,NA,,51,49.2,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,263,78.5,438284.193,135672.997
979,91023,91023,ULRU,3.4,3.3,Log,,A,,C,,4,2,,G,,NA,,NA,,10.9,NA,,4,,,,NA,Not found,,,,,9.5,8,NA,NA,NA,NA,263.4,83.3,438284.593,135677.797
979,91024,91024,FRPE,4.3,3.3,Snag,Snag,A,A,C,,1,1,2,NA,,18.2,,NA,,28.3,29.4,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,264.3,83.3,438285.493,135677.797
979,91026,91026,FRPE,9,4.3,Snag,Snag,A,A,F,,3,2,2,NA,,11,,NA,,29.6,30,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,269,84.3,438290.193,135678.797
979,91053,91053,FRPE,9.8,10,Snag,Snag,A,A,C,,1,1,1,NA,,14,,NA,,17.8,18.7,,NA,,,,NA,Living epicormics ,,,,,NA,NA,NA,NA,NA,NA,269.8,90,438290.993,135684.497
9710,91058,91058,FRPE,4.1,2.6,Snag,Snag,A,A,C,,2,1,2,NA,,13.4,,NA,,51.2,49.6,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,264.1,92.6,438285.293,135687.097
934,91385,91385,ULRU,7.3,6.8,Snag,Log,A,A,C,,2,1,3,NA,,5,,NA,9.9,10.5,10.4,10.3,NA,3,,,NA,,,,,,NA,NA,NA,NA,NA,NA,227.3,36.8,438248.493,135631.297
968,91458,91458,FRPE,2.7,8.7,Snag,Snag,A,A,C,,1,1,2,NA,,22,,NA,,66.4,66.2,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,252.7,78.7,438273.893,135673.197
969,91463,91463,FRPE,1.6,3,Snag,Log,A,A,C,,1,1,2,NA,,21.4,,NA,,75.9,76,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,251.6,83,438272.793,135677.497
935,91590,91590,CATO6,4.7,4.1,Snag,Log,A,A,C,,2,1,3,NA,,13,,NA,9.7,21.8,20.5,21.3,NA,12,,,NA,,,,,,NA,NA,NA,NA,NA,NA,224.7,44.1,438245.893,135638.597
939,90978,,,,,,Snag,,A,,,,,2,,,,30,,,,,41.3,,,,,,,,,,,,,,,,,,,,
9310,91633,91633,ULRU,3.5,7.5,Log,Log,A,A,F,,3,2,3,G,,NA,,NA,,24.5,NA,,15,,,,NA,,,,,,21.1,11.1,NA,NA,NA,NA,223.5,97.5,438244.693,135691.997
914,91778,91778,CACA18,1.3,8.5,Log,,A,,F,,3,2,,G,,NA,,NA,,18,NA,,3.5,,,,NA,Not found,,,,,15.7,12.3,NA,NA,NA,NA,201.3,38.5,438222.493,135632.997
926,91830,91830,ACRU,7.5,2,Consumed,,NA,,NA,,5,3,,NA,,NA,,NA,,10.7,NA,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,217.5,52,438238.693,135646.497
926,91854,91854,FRPE,4.7,8.1,Snag,Snag,A,A,C,,1,1,2,NA,,19.6,,NA,,78.5,78.3,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,214.7,58.1,438235.893,135652.597
9510,92003,92003,FRPE,7.6,6.2,Snag,Snag,A,A,C,,1,1,2,NA,,20,,NA,,39.8,40.4,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,247.6,96.2,438268.793,135690.697
9510,92006,92006,ULRU,4.1,6.2,Snag,Log,A,A,C,,3,2,3,NA,,12,,NA,16.3,22.8,22.1,20.1,NA,8,,,NA,,,,,,NA,NA,NA,NA,NA,NA,244.1,96.2,438265.293,135690.697
931,92035,92035,ACRU,0.8,6.3,NF,,NA,,NA,,NA,NA,,NA,,NA,,NA,,20.7,NA,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,220.8,6.3,438241.993,135600.797
9410,92212,92212,FRPE,3.5,0.8,Snag,Log,A,A,F,,3,2,,NA,,2,,16,16.2,17.6,16.6,20.3,NA,2,,,NA,,,,,,NA,NA,NA,NA,NA,NA,233.5,90.8,438254.693,135685.297
9410,92214,92214,FRPE,2.6,1.5,Snag,Snag,A,A,C,,1,1,2,NA,,21.4,,NA,,67.5,NA,,NA,,,,TORAR,,,,,,NA,NA,NA,NA,NA,NA,232.6,91.5,438253.793,135685.997
912,92297,92297,LITU,2.6,1.7,Log,Log,B,B,F,,2,1,3,G,,NA,,NA,,33,NA,,15,,,,NA,,,,,,24.8,17.9,NA,NA,NA,NA,202.6,11.7,438223.793,135606.197
912,92297,92297,LITU,2.6,1.7,Snag,Snag,A,A,F,,2,1,3,NA,,5,,24.8,,33,32.9,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,202.6,11.7,438223.793,135606.197
938,92440,92440,FRPE,7.2,4,Log,Log,A,A,F,,2,1,3,A;G,,NA,,NA,,35.5,NA,,16,,,,NA,,,,,,33.4,16.3,NA,NA,NA,NA,227.2,74,438248.393,135668.497
9510,92468,92468,FRPE,0.3,2.9,Snag,Snag,A,A,C,,1,1,2,NA,,22.2,,NA,,69.8,67.5,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,240.3,92.9,438261.493,135687.397
917,92545,92545,ULRU,6.8,2,Log,,A,,F,,3,2,,G,,NA,,NA,,25.7,NA,,5,,,,NA,Not found,,,,,21.1,18,NA,NA,NA,NA,206.8,62,438227.993,135656.497
928,92615,92615,FRPE,4.7,2.3,Snag,Snag,A,A,F,,2,1,3,NA,,3,,NA,,16.7,16.5,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,214.7,72.3,438235.893,135666.797
928,92662,92662,FRPE,8.6,9.6,Snag,Snag,A,A,F,,3,2,3,NA,,8,,NA,,52.1,50.4,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,218.6,79.6,438239.793,135674.097
919,92767,92767,ULRU,6.8,6.9,Consumed,,NA,,NA,,5,3,,NA,,NA,,NA,,12,NA,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,206.8,86.9,438227.993,135681.397
1021,100104,100104,FRAM2,7.2,1.6,Snag,Snag,A,A,C,,1,1,1,NA,,19,,NA,,51.2,50.7,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,217.2,101.6,438238.393,135696.097
1021,100105,100105,ULAM,8.1,1.9,Snag,Log,A,A,C,,3,2,3,NA,,18.8,,NA,13.9,21.7,20,21.2,NA,11,,,NA,,,,,,NA,NA,NA,NA,NA,NA,218.1,101.9,438239.293,135696.397
1021,100111,100111,LIST2,4.5,8.5,Snag,Snag,A,A,C,,2,1,2,NA,,11,,NA,,20.4,18.8,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,214.5,108.5,438235.693,135702.997
1031,100201,100201,FRAM2,2.8,4.2,Snag,Snag,A,A,C,,1,1,2,NA,,14,,NA,,43.2,45.3,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,222.8,104.2,438243.993,135698.697
1034,100286,100286,QURU,7.2,7.3,Log,Log,A,A,C,,3,2,3,G,,NA,,NA,,54.3,NA,,23,,,,NA,,,,,,48.2,21,NA,NA,NA,NA,227.2,137.3,438248.393,135731.797
1035,100301,100301,UNKN,6.3,2.8,Log,Log,A,A,C,,3,2,3,G,,NA,,NA,,108.4,NA,,17,,,,NA,,,,,,92.8,69.8,NA,NA,NA,NA,226.3,142.8,438247.493,135737.297
1036,100316,100316,QUVE,5,5.2,Log,Log,A,A,C,,1,1,2,G;A,,NA,,NA,,65.3,NA,,30,,,,windthrow,,,,,,65.8,30,NA,NA,NA,NA,225,155.2,438246.193,135749.697
1036,100320,100320,QUVE,4.8,7.2,Log,Log,A,A,C,,1,1,2,A,,NA,,NA,,79.6,NA,,20,,,,windthrow,,,,,,76.2,60.3,NA,NA,NA,NA,224.8,157.2,438245.993,135751.697
1039,100339,100339,CACA18,8.3,1.8,Log,Log,A,A,C,,3,2,4,G,,NA,,NA,,14.3,NA,,7,,,,NA,,,,,,14.5,10.7,NA,NA,NA,NA,228.3,181.8,438249.493,135776.297
1062,100377,100377,ULAM,8.2,8.5,Log,,A,,C,,4,2,,G,,NA,,NA,,18.8,NA,,11,,,,NA,Not found,,,,,17,8.5,NA,NA,NA,NA,258.2,108.5,438279.393,135702.997
1061,100396,100396,FRAM2,4.6,2.3,Snag,,A,,C,,1,1,,NA,,20,,NA,,59,62,,NA,,,,NA,Not found,,,,,NA,NA,NA,NA,NA,NA,254.6,102.3,438275.793,135696.797
1042,100453,100453,FRPE,6.8,1,Snag,Snag,A,A,C,,1,1,2,NA,,17,4.5,NA,,52.6,55.3,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,236.8,111,438257.993,135705.497
1042,100453,100453,FRPE,6.8,,,Log,,B,,,,,2,,,,,27.5,,,,44.9,,16,,,,,,,,,,,,,,,,,,
1043,100473,100473,ULAM,7.4,1,Snag,Log,A,A,C,,2,1,3,NA,,11,,NA,10.9,15.7,15.7,14,NA,4.5,,,NA,,,,,,NA,NA,NA,NA,NA,NA,237.4,121,438258.593,135715.497
1044,100500,100500,QUFA,5.3,5.3,Snag,Snag,A,A,C,,3,2,3,NA,,19,,NA,,61.6,59,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,235.3,135.3,438256.493,135729.797
1052,100562,100562,FRPE,4.2,1,Snag,Snag,A,A,C,,1,1,2,NA,,16,3,NA,,54.3,56.3,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,244.2,111,438265.393,135705.497
1052,100591,100591,ULAM,5,7.8,Log,,A,,C,,4,2,,G;A,,NA,,NA,,22.9,NA,,13,,,,NA,Not found,,,,,22.5,12.1,NA,NA,NA,NA,245,117.8,438266.193,135712.297
1062,100619,100619,FRAM2,4.6,4.5,Snag,Snag,A,A,F,,2,1,2,NA,,15,,NA,,34.5,33,,NA,,,,X,,,,,,NA,NA,NA,NA,NA,NA,254.6,114.5,438275.793,135708.997
1063,100685,100685,FRPE,5,3.1,Log,Log,A,A,C,,1,1,2,A,,NA,,NA,,43.7,NA,,20,,,,NA,,,,,,40.3,32,NA,NA,NA,NA,255,123.1,438276.193,135717.597
1053,100711,100711,NYSY,5,8.5,Snag,,A,,F,,4,2,,NA,,1,,NA,,26.1,NA,,NA,,,,top not found,Not found,,,,,NA,NA,NA,NA,NA,NA,245,128.5,438266.193,135722.997
1056,100750,100750,CACA18,9.8,2.8,Snag,Log,A,A,C,,4,2,3,NA,,7,,NA,5.3,20,19.8,18.4,NA,7,,,SP=JUVI,Sp: JUVI,,,,,NA,NA,NA,NA,NA,NA,249.8,152.8,438270.993,135747.297
1059,100782,100782,QURU,5.7,4.3,Log,Log,A,A,F,,4,2,4,G;A,,NA,,NA,,44.4,NA,,15,,,,NA,,,,,,39.5,31,NA,NA,NA,NA,245.7,184.3,438266.893,135778.797
1046,100819,100819,LITU,2.3,3.2,Log,Log,B,B,F,,1,1,2,G,,NA,,NA,,48.9,NA,,30,,,,NA,,,,,,48.5,28,NA,NA,NA,NA,232.3,153.2,438253.493,135747.697
1046,100819,100819,LITU,2.3,3.2,Snag,Snag,A,A,F,,1,1,2,NA,,4,,48.5,,48.9,48.8,,NA,,,,broken by 100320,,,,,,NA,NA,NA,NA,NA,NA,232.3,153.2,438253.493,135747.697
1081,100871,100871,FRPE,6.3,0.7,Snag,Log,A,A,C,,1,1,3,NA,,16,,NA,19.3,32.7,32.9,,NA,12.5,,,NA,,,,,,NA,NA,NA,NA,NA,NA,276.3,100.7,438297.493,135695.197
1081,100871,100872,FRPE,6.3,1,Snag,Log,A,A,C,,1,1,3,NA,,16,,NA,25,31.2,31.4,28.9,NA,8.2,,,NA,,,,,,NA,NA,NA,NA,NA,NA,276.3,101,438297.493,135695.497
1081,100893,100893,FRPE,7.1,8.8,Snag,Snag,A,A,C,,1,1,2,NA,,18,,NA,,49,48.1,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,277.1,108.8,438298.293,135703.297
1071,100904,100904,FRAM2,9.8,5.5,Log,Log,A,A,F,,2,1,3,G,,NA,,NA,,26,NA,,10,,,,NA,,,,,,24.5,22.7,NA,NA,NA,NA,269.8,105.5,438290.993,135699.997
1071,100905,100905,FRAM2,9.3,2.8,Log,Log,B,A,F,,4,2,4,G,,NA,,NA,,59,NA,,5,,,,NA,,,,,,38.4,36.3,NA,NA,NA,NA,269.3,102.8,438290.493,135697.297
1071,100905,100905,FRAM2,9.3,2.8,Snag,Snag,A,A,F,,4,2,3,NA,,5,,38.4,,59,54.5,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,269.3,102.8,438290.493,135697.297
1071,100915,100915,FRPE,1,1.2,Snag,Snag,A,A,C,,1,1,3,NA,,18,,NA,,64.9,65.6,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,261,101.2,438282.193,135695.697
1069,101050,101050,FAGR,8.4,8.5,Log,Log,B,B,F,,1,1,3,G;A,,NA,,NA,,11.1,NA,,6,,,,NA,,,,,,10.8,2.7,NA,NA,NA,NA,258.4,188.5,438279.593,135782.997
1069,101050,101050,FAGR,8.4,8.5,Snag,Snag,A,A,F,,1,1,4,NA,,1,,10.8,,11.1,NA,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,258.4,188.5,438279.593,135782.997
1091,101068,101068,FRPE,2.1,2,Snag,Snag,A,A,C,,1,1,2,NA,,18.2,,NA,,40.1,41.6,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,282.1,102,438303.293,135696.497
1082,101127,101127,FRPE,3.2,9.4,Snag,Snag,A,A,C,,1,1,2,NA,,18,,NA,,67.7,66.5,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,273.2,119.4,438294.393,135713.897
1083,101144,101144,FRPE,8.2,5.3,Snag,Snag,A,A,C,,1,1,2,NA,,19,4,NA,,67.7,68.2,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,278.2,125.3,438299.393,135719.797
1083,101144,101144,FRPE,8.2,5.3,,Log,,B,,,,,2,,,,,,50.8,,,85,,8.6,,,,,,,,,,,,,,,,,,
1084,101161,101161,FRPE,1.8,5.2,Snag,Snag,A,A,C,,1,1,1,NA,,18,,NA,,40.9,43.9,,NA,,,,NA,,,,,,NA,NA,NA,NA,NA,NA,271.8,135.2,438292.993,135729.697
