QUADNAME,TAG,STEMTAG,SPCODE,QX,QY,DBH,BDS.2021,PIECE.2021,INTEGRITY.2021,DECAYCLASS.2021,GC.2021,HEIGHT.2021,TOPDIAM.2021,DBH.2021,LENGTH,ANGLE,DIRECTION,HOM,CODES.2019,PX,PY
113,10114,10114,FRPE,3.2,6.5,14.5,,,,,,,,,,,,1.3,DS,3.2,26.5
113,11140,11140,FRPE,0.4,1.8,24.3,,,,,,,,,,,,1.3,DS;L,0.4,21.8
114,10116,10116,FRPE,3,2.8,15.8,,,,,,,,,,,,1.3,DS,3,32.8
114,10118,10118,FRPE,3,2.8,16.5,,,,,,,,,,,,1.3,DS,3,32.8
115,10135,10135,UNKN,10,6,74.8,,,,,,,,,,,,1.3,DS;X;MT,10,46
121,10003,10003,FRPE,5.6,7.1,21.4,,,,,,,,,,,,1.3,DS,15.6,7.1
122,10006,10006,ACRU,4.5,9.2,11.5,,,,,,,,,,,,1.3,DS;CWD,14.5,19.2
122,10291,10291,FRPE,6.4,1.5,34.1,,,,,,,,,,,,1.3,DS,16.4,11.5
122,10292,10292,FRPE,9.2,1.1,37.1,,,,,,,,,,,,1.3,DS,19.2,11.1
122,10297,10297,FRPE,9.5,7.7,26.2,,,,,,,,,,,,1.3,DS,19.5,17.7
122,10299,10299,FRPE,6.4,6.3,28.2,,,,,,,,,,,,1.3,DS;IR,16.4,16.3
123,10008,10008,FRPE,4.6,0.6,23.1,,,,,,,,,,,,1.3,DS,14.6,20.6
123,10009,10009,FRPE,0.5,3.5,27.4,,,,,,,,,,,,1.3,DS,10.5,23.5
126,10033,10033,FRPE,8.9,1.2,20,,,,,,,,,,,,1.3,DS;XY,18.9,51.2
132,10206,10206,FRPE,1.3,2.4,17.9,,,,,,,,,,,,1.3,DS,21.3,12.4
132,10208,10208,FRPE,7,3.3,11.1,,,,,,,,,,,,1.3,DS,27,13.3
132,10209,10209,FRPE,5.7,5.8,19,,,,,,,,,,,,1.3,DS;RS,25.7,15.8
133,11177,11177,FRPE,0.7,3.4,28.3,,,,,,,,,,,,1.3,DS;V50,20.7,23.4
133,11181,11181,FRPE,3.9,3.2,25.2,,,,,,,,,,,,1.3,DS,23.9,23.2
134,10215,10215,FRPE,5.7,1.6,36,,,,,,,,,,,,1.3,DS;XY,25.7,31.6
134,10218,10218,FRPE,3.7,9.9,25.8,,,,,,,,,,,,1.3,DS,23.7,39.9
135,10219,10219,FRPE,7.4,2.2,35.8,,,,,,,,,,,,1.3,DS,27.4,42.2
135,10223,10223,QUPA2,3.2,9.9,15.5,,,,,,,,,,,,1.32,LI;A;I;R;X;M;MT;V50,23.2,49.9
141,10302,10302,UNKN,4.7,3.8,38.3,,,,,,,,,,,,1.3,DS;X,34.7,3.8
141,10304,10304,PITA,3.1,1.5,40,,,,,,,,,,,,1.3,DS;IR;X,33.1,1.5
142,10315,10315,FRPE,2.7,9.2,28.7,,,,,,,,,,,,1.3,DS;RS,32.7,19.2
143,10316,10316,FRPE,2.2,0.3,25.8,,,,,,,,,,,,1.3,DS,32.2,20.3
143,10320,10320,FRPE,6.9,8.9,12.4,,,,,,,,,,,,1.3,DS,36.9,28.9
144,10324,10324,QUPA2,9.8,3.1,25.8,,,,,,,,,,,,1.3,DS,39.8,33.1
147,10351,10351,FRPE,9.2,9.5,11.7,,,,,,,,,,,,1.3,DS,39.2,69.5
147,10359,10359,FRPE,2.8,1.3,18,,,,,,,,,,,,1.3,DS,32.8,61.3
148,10360,10360,FRPE,10,4.5,17.7,,,,,,,,,,,,1.3,DS;MT;IR,40,74.5
151,10408,10408,UNKN,5.6,1.7,29,,,,,,,,,,,,1.3,DS;X,45.6,1.7
154,10433,10433,LIST2,2.5,0.3,31,,,,,,,,,,,,1.3,DS;X,42.5,30.3
154,10435,10435,FRPE,6.5,0.5,15.6,,,,,,,,,,,,1.3,DS,46.5,30.5
154,10439,10439,FRPE,1.3,5.5,38.9,,,,,,,,,,,,1.3,DS,41.3,35.5
154,10442,10442,FRPE,7.8,5.8,18,,,,,,,,,,,,1.3,DS,47.8,35.8
164,10622,10622,FRPE,9.8,6.1,22.7,,,,,,,,,,,,1.3,DS,59.8,36.1
164,10623,10623,FRPE,8.2,7.9,36.5,,,,,,,,,,,,1.3,DS;X,58.2,37.9
166,10638,10638,FRPE,1.7,8.6,20.7,,,,,,,,,,,,1.3,DS,51.7,58.6
166,10639,10639,FRPE,1,9.1,13.8,,,,,,,,,,,,1.3,DS,51,59.1
167,10642,10642,LITU,4.7,1,24,,,,,,,,,,,,1.3,DS;X,54.7,61
167,10643,10643,FRPE,2.3,9.7,28.2,,,,,,,,,,,,1.3,DS,52.3,69.7
168,10644,10644,FRPE,4.4,1,29.6,,,,,,,,,,,,1.3,DS;X,54.4,71
173,10558,10558,NYSY,0.4,7.7,11.5,,,,,,,,,,,,1.3,DS,60.4,27.7
173,10560,10560,NYSY,5.1,9.6,17.1,,,,,,,,,,,,1.3,DS;L,65.1,29.6
174,10567,10567,FRPE,3,9.8,42.3,,,,,,,,,,,,1.3,DS;X,63,39.8
175,10569,10569,FRPE,8,1.7,21.8,,,,,,,,,,,,1.3,DS;CWD,68,41.7
175,10572,10572,UNKN,1.9,7.6,35.3,,,,,,,,,,,,1.3,DS,61.9,47.6
177,10576,10576,FRPE,3.1,2.5,21.7,,,,,,,,,,,,1.26,DS;A,63.1,62.5
179,10585,10585,UNKN,3.4,2.4,36.9,,,,,,,,,,,,1.3,DS;X;XY,63.4,82.4
181,10728,10728,QUFA,5.8,6.4,70.5,,,,,,,,,,,,1.3,DS;X,75.8,6.4
184,11014,11014,UNKN,6.4,2.4,30.9,,,,,,,,,,,,1.3,DS;X,76.4,32.4
184,11019,11019,FAGR,9.4,5.6,14.1,,,,,,,,,,,,1.3,DS,79.4,35.6
185,11031,11031,FRPE,3,4.4,25.4,,,,,,,,,,,,1.3,DS;L,73,44.4
185,11034,11034,FRPE,4.9,6.7,34.4,,,,,,,,,,,,1.3,DS,74.9,46.7
185,11037,11037,FRPE,6.7,8,17,,,,,,,,,,,,1.3,DS,76.7,48
186,11046,11046,FRPE,6.9,9.5,38.2,,,,,,,,,,,,1.3,DS,76.9,59.5
195,10880,10880,FRPE,0.5,1,53.2,,,,,,,,,,,,1.3,DS,80.5,41
195,10889,10889,FRPE,8.2,6.8,24.4,,,,,,,,,,,,1.3,DS,88.2,46.8
196,10898,10898,FRPE,8.3,2.5,22.7,,,,,,,,,,,,1.3,DS,88.3,52.5
196,11208,11208,FRPE,8.7,8,12.1,,,,,,,,,,,,1.3,DS,88.7,58
197,11209,11209,FRPE,2.7,1.7,48.6,,,,,,,,,,,,1.28,DS,82.7,61.7
197,11211,11211,FRPE,2.5,2,22.5,,,,,,,,,,,,1.3,DS;X,82.5,62
197,11212,11212,FRPE,5.4,2.4,46.1,,,,,,,,,,,,1.3,DS,85.4,62.4
197,11214,11214,FRPE,5.1,5.8,13.9,,,,,,,,,,,,1.32,DS;X;A;IR,85.1,65.8
198,11061,11061,FRPE,0.4,4.9,12.2,,,,,,,,,,,,1.3,DS;G;XY,80.4,74.9
231,20313,20313,COFL2,9.8,5.8,10.3,,,,,,,,,,,,1.3,DS;L,29.8,105.8
231,20314,20314,COFL2,10,8.6,10.5,,,,,,,,,,,,1.3,DS,30,108.6
237,20354,20354,QUAL,1.4,3.2,58.6,,,,,,,,,,,,1.3,DS;X,21.4,163.2
241,21527,21527,FAGR,8.2,5.7,11.6,,,,,,,,,,,,1.3,DS,38.2,105.7
244,21541,21541,QURU,0.4,4.7,38.8,,,,,,,,,,,,1.3,DS,30.4,134.7
245,20277,20277,CAGL8,4.6,8.2,10.6,,,,,,,,,,,,1.3,DC,34.6,148.2
246,20288,20288,JUVI,1.1,8.3,23.9,,,,,,,,,,,,1.3,DC;MT,31.1,158.3
262,20708,20708,CARYA,3.9,1.8,36.6,,,,,,,,,,,,1.3,DS;X,53.9,111.8
295,20980,20980,LIST2,8.2,9.4,22.4,,,,,,,,,,,,1.3,DS;L;Q,88.2,149.39999
296,20994,20994,QUVE,9.7,6.1,65.1,,,,,,,,,,,,1.3,DS,89.7,156.10001
321,30103,30103,CACA18,8.4,2.5,12.2,,,,,,,,,,,,1.3,DS;X,18.4,202.5
325,30145,30145,UNKN,1.5,4.6,25.8,,,,,,,,,,,,1.3,DS;L,11.5,244.60001
325,30154,30154,LITU,9,8.5,19.2,,,,,,,,,,,,1.3,DS;Q,19,248.5
331,30202,30202,FRAM2,2.2,1.4,33.8,,,,,,,,,,,,1.3,DS,22.2,201.39999
333,30225,30225,FRPE,6.1,9.1,30.3,,,,,,,,,,,,1.3,DS,26.1,229.10001
333,30227,30227,FRAM2,3.2,7.1,40.3,Snag,A,,1,,23,,40.1,,,,1.3,DS,23.2,227.10001
337,30264,30264,QUFA,6.4,1.8,96.6,,,,,,,,,,,,1.3,DS,26.4,261.79999
338,30279,30279,QUAL,3,1.5,17.4,,,,,,,,,,,,1.3,DS,23,271.5
338,30281,30281,FRAM2,8.8,7.3,28.5,Snag,A,,1,,3,,28.6,,,,1.3,DS,28.8,277.29999
338,30281,30281,FRAM2,8.8,7.3,28.5,Log,B,,1,,,21.7,25.6,8.2,,,,,,
343,30340,30340,ACRU,8.2,0.3,25.9,,,,,,,,,,,,1.3,DS,38.2,220.3
347,30914,30914,FRAM2,6.9,8.5,37.2,Snag,A,,1,,25,,37.3,,,,1.3,DS,36.9,268.5
351,30438,30438,LIST2,7,7,11.6,,,,,,,,,,,,1.3,DS;X,47,207
361,30624,30624,LIST2,3.9,2.2,29.7,,,,,,,,,,,,1.3,DS,53.9,202.2
366,30757,30757,QURU,7.8,8.2,31.7,Snag,,,3,,19.5,,31.5,,,,1.3,DS,57.8,258.20001
371,30528,30528,FAGR,2.7,4.4,37.9,,,,,,,,,,,,1.3,DS;X,62.7,204.39999
385,31265,31265,COFL2,7.5,5.6,11.2,Log,,,2,,,3.1,11.2,8.9,,,1.3,DS;L,77.5,245.60001
389,31340,31340,CATO6,2.3,9.4,15.3,,,,,,,,,,,,1.3,DC,72.3,289.39999
393,31065,31066,CAGL8,8.8,6.7,10.7,,,,,,,,,,,,1.3,DS,88.8,226.7
394,31089,31089,LIST2,0.7,9.2,16.2,,,,,,,,,,,,1.3,DS;Q,80.7,239.2
395,31504,31504,COFL2,5.6,6.4,10.1,,,,,,,,,,,,1.3,DC,85.6,246.39999
418,40539,40539,QUAL,2.7,6.8,10.6,,,,,,,,,,,,1.3,DS,2.7,376.79999
421,40109,40109,QUFA,5.7,4.8,49.4,Log,,,2,G,,4.2,42.1,25.6,,SE,1.3,DC,15.7,304.79999
425,40180,40180,QUFA,8.9,3.7,46.4,,,,,,,,,,,,1.3,DS,18.9,343.70001
426,40327,40327,UNKN,9.2,3.7,13.3,,,,,,,,,,,,1.3,DC,19.2,353.70001
428,40391,40391,ACRU,0.8,4.5,16.8,,,,,,,,,,,,1.3,DS;X,10.8,374.5
429,40617,40617,CACA18,2.1,6.7,10.2,Snag,A,F,4,,2,,9.8,,,,1.3,DS,12.1,386.70001
429,40617,40617,CACA18,,,,Log,B,F,4,G,,6,7.6,1.3,,N,,,,
429,40617,40617,CACA18,,,,Log,C,F,4,G,,6.6,6.7,1.6,,N,,,,
429,40626,40626,PIVI2,3.6,9,19,,,,,,,,,,,,1.3,DC,13.6,389
443,40772,40772,FAGR,6.8,9.8,66.3,,,,,,,,,,,,1.3,DS,36.8,329.79999
456,40970,40970,LITU,3.2,7.7,31.3,,,,,,,,,,,,1.3,DS;RS,43.2,357.70001
457,40983,40983,CATO6,3.6,4.2,23.9,Log,A,,2,,,4.9,22.5,2.4,,SW,1.3,DS;R,43.6,364.20001
458,41308,41308,ACRU,8.5,7.1,20.8,,,,,,,,,,,,1.3,DS;Q;IR,48.5,377.10001
459,41316,41316,COFL2,1.2,3.7,14.4,,,,,,,,,,,,1.3,DS;IR,41.2,383.70001
461,40857,40857,FAGR,1.9,9.9,16.3,,,,,,,,,,,,1.32,DS;Q,51.9,309.89999
462,40858,40858,CATO6,4.3,1.3,18.3,,,,,,,,,,,,1.32,DS;Q,54.3,311.29999
463,40866,40866,FAGR,5.4,5.1,49.8,,,,,,,,,,,,1.2,DS;Q;MT;IR,55.4,325.10001
465,41106,41106,UNKN,8,7.9,22.2,,,,,,,,,,,,1.3,DS;Q,58,347.89999
468,41133,41133,QUAL,6.4,2.4,69.4,,,,,,,,,,,,1.3,DS;Q;MT,56.4,372.39999
468,41135,41135,LITU,2.7,4,45,,,,,,,,,,,,1.3,DC;MT,52.7,374
482,41629,41629,CAGL8,1,3.7,21.8,,,,,,,,,,,,1.3,DS;MT,71,313.70001
485,41675,41675,FAGR,1.5,8.6,22.6,Snag,A,,2,,6.4,,22.5,,,,1.3,DS,71.5,348.60001
488,41915,41915,FRAM2,8.7,7.4,42.9,Snag,A,,1,,,,43,,,,1.3,DS,78.7,377.39999
489,41922,41922,LIST2,5.6,2.4,14.3,,,,,,,,,,,,1.3,DS;Q,75.6,382.39999
512,50019,50019,QUVE,0.5,9.2,60.6,,,,,,,,,,,,1.3,DS,100.5,19.2
515,50182,50182,FRPE,1.2,3.4,40.7,,,,,,,,,,,,1.3,DS,101.2,43.4
515,50197,50197,FRPE,1,8.5,26,,,,,,,,,,,,1.3,DS,101,48.5
515,50198,50198,FRPE,0.3,7.5,55.3,,,,,,,,,,,,1.3,DS,100.3,47.5
515,50199,50199,FRPE,5.6,9.8,16.2,,,,,,,,,,,,1.3,DS,105.6,49.8
516,50200,50200,FRPE,8,0.6,35.9,,,,,,,,,,,,1.3,DS;X,108,50.6
516,50200,50501,FRPE,7.9,1,25.3,,,,,,,,,,,,1.3,DS;X,107.9,51
516,50502,50502,FRPE,3.7,2.4,50,,,,,,,,,,,,1.3,DS,103.7,52.4
516,50504,50504,FRPE,8.8,9.1,23.4,,,,,,,,,,,,1.3,DS,108.8,59.1
516,50505,50505,FRPE,9.4,9.1,11.1,,,,,,,,,,,,1.3,DS,109.4,59.1
517,50506,50506,FRPE,5.1,0.6,30.9,,,,,,,,,,,,1.3,DS,105.1,60.6
517,50507,50507,FRPE,1.9,1.9,40.7,,,,,,,,,,,,1.3,DS,101.9,61.9
517,50510,50510,FRPE,7.8,3.2,37.8,,,,,,,,,,,,1.3,DS,107.8,63.2
517,50511,50511,FRPE,3.1,8.3,32.6,,,,,,,,,,,,1.3,DS,103.1,68.3
518,50522,50522,FRPE,9.4,6.1,29.7,,,,,,,,,,,,1.3,DS,109.4,76.1
518,50525,50525,FRPE,6.7,4.3,12.6,,,,,,,,,,,,1.3,DS,106.7,74.3
525,50354,50354,FRPE,4.2,3.7,34,,,,,,,,,,,,1.3,DS;X,114.2,43.7
525,50356,50356,FRPE,0.5,1.4,22,,,,,,,,,,,,1.3,DS;Q,110.5,41.4
525,50360,50360,FRPE,0.8,1.8,37.8,,,,,,,,,,,,1.3,DS;X,110.8,41.8
525,50376,50376,FRPE,5,9.7,50.8,,,,,,,,,,,,1.3,DS,115,49.7
525,50377,50377,LITU,4.6,8.7,37.2,,,,,,,,,,,,1.3,DS,114.6,48.7
526,50393,50393,FRPE,2.4,3.5,38.8,,,,,,,,,,,,1.3,DS,112.4,53.5
526,50396,50396,FRPE,8.9,4.6,22.8,,,,,,,,,,,,1.3,DS,118.9,54.6
526,50397,50397,FRPE,8.1,9.3,39.2,,,,,,,,,,,,1.3,DS,118.1,59.3
527,50400,50400,FRPE,5.5,1,20.9,,,,,,,,,,,,1.3,DS,115.5,61
527,50603,50603,FRPE,9.5,0.2,16.9,,,,,,,,,,,,1.3,DS,119.5,60.2
527,50604,50604,FRPE,3.1,7.8,52.5,,,,,,,,,,,,1.3,DS,113.1,67.8
535,50069,50069,FRPE,8,3.1,26.2,,,,,,,,,,,,1.3,DS;CWD,128,43.1
535,50074,50074,FRPE,3.3,3.7,14.3,,,,,,,,,,,,1.3,DS;I,123.3,43.7
536,50089,50089,FRPE,1.3,2.3,25.5,,,,,,,,,,,,1.3,DS;X,121.3,52.3
536,50094,50094,FRPE,9.5,4.9,28,,,,,,,,,,,,1.3,DS,129.5,54.9
536,50099,50099,FRPE,7,9,55.9,,,,,,,,,,,,1.3,DS,127,59
544,50632,50632,FRPE,2.1,7.3,21.6,,,,,,,,,,,,1.3,DS;X;CWD,132.10001,37.3
545,50648,50648,FRPE,3,5.4,41,,,,,,,,,,,,1.3,DS,133,45.4
547,50665,50665,FRPE,4.4,0.2,18.7,,,,,,,,,,,,1.3,DS,134.39999,60.2
547,50671,50671,FRPE,6.3,3.6,16.5,,,,,,,,,,,,1.3,DS,136.3,63.6
554,50543,50543,FRPE,4.3,5.3,32,,,,,,,,,,,,1.3,DS,144.3,35.3
555,50436,50436,FRPE,5.2,9.5,18.8,,,,,,,,,,,,1.3,DS,145.2,49.5
555,50574,50574,FRPE,6.6,2,25,,,,,,,,,,,,1.3,DS,146.60001,42
555,50693,50693,FRPE,8.9,6.7,22.4,,,,,,,,,,,,1.3,DS,148.89999,46.7
556,50443,50442,FRPE,5.3,8.2,11.5,,,,,,,,,,,,1.3,DS;X;L,145.3,58.2
558,53505,53505,LIST2,2.1,5.2,17.6,,,,,,,,,,,,1.3,DS;X;MT;L,142.10001,75.2
564,53748,53748,FRPE,7.8,7.3,13.4,,,,,,,,,,,,1.3,DS,157.8,37.3
574,50857,50857,FRPE,0.5,9.3,10.1,,,,,,,,,,,,1.3,DS,160.5,39.3
575,50884,50884,FRPE,0.7,4.7,35.7,,,,,,,,,,,,1.3,DS,160.7,44.7
576,50775,50775,FRPE,9.7,4.7,45.9,,,,,,,,,,,,1.3,DS,169.7,54.7
577,50774,50774,FRPE,4.9,3.8,40.7,,,,,,,,,,,,1.3,DS,164.89999,63.8
585,51065,51065,FRPE,6.4,7.1,42,,,,,,,,,,,,1.3,DS,176.39999,47.1
586,51379,51379,FRPE,5.2,0.2,43,,,,,,,,,,,,1.3,DS;X,175.2,50.2
592,51238,51238,LITU,8.7,8.2,29.1,,,,,,,,,,,,1.3,DS;IR,188.7,18.2
595,53884,53884,FRAM2,8.3,8.1,70.2,,,,,,,,,,,,1.3,DS,188.3,48.1
596,51094,51094,FRAM2,9.7,8.9,43.2,,,,,,,,,,,,1.3,DS,189.7,58.9
597,53808,53808,FRAM2,8,1.4,17.6,,,,,,,,,,,,1.3,DS;IR;X,188,61.4
597,53809,53809,FRAM2,7.8,2.4,25.2,,,,,,,,,,,,1.32,DS;A,187.8,62.4
597,53811,53811,FRAM2,6.6,2,18.3,,,,,,,,,,,,1.3,DS,186.60001,62
597,53813,53813,FRAM2,7.5,0.9,29.4,,,,,,,,,,,,1.3,DS,187.5,60.9
597,53830,53831,LIST2,9.6,8.7,21,,,,,,,,,,,,1.3,DS;Q,189.60001,68.7
599,51003,51003,FRPE,0.5,4,30.8,,,,,,,,,,,,1.3,DS,180.5,84
623,60116,60116,LIST2,2.1,1.5,24.5,,,,,,,,,,,,1.3,DS,112.1,121.5
624,60140,60140,COFL2,8.1,0.8,10.7,,,,,,,,,,,,1.3,DS,118.1,130.8
628,60199,60199,LITU,3.5,3.5,24.3,,,,,,,,,,,,1.3,DS,113.5,173.5
633,60427,60427,QUFA,1,1.8,104.7,,,,,,,,,,,,1.3,DS,121,121.8
646,60608,60608,FRAM2,1.4,9.5,22.7,,,,,,,,,,,,1.3,DS;X,131.39999,159.5
648,60622,60622,COFL2,0.8,3.1,11.5,,,,,,,,,,,,1.3,DC,130.8,173.10001
655,60747,60747,QUFA,5.4,4.9,36,,,,,,,,,,,,1.3,DS;MT;X,145.39999,144.89999
655,60750,60750,QUFA,6.5,8.5,50.4,,,,,,,,,,,,1.3,DS;X,146.5,148.5
716,70413,70413,LIST2,7.1,7.4,25.8,,,,,,,,,,,,1.3,DS;Q,107.1,257.39999
746,70685,70685,LIST2,6.4,6.4,32.2,,,,,,,,,,,,1.3,DS,136.39999,256.39999
775,71065,71065,LITU,3.6,1.1,40.6,,,,,,,,,,,,1.3,DS,163.60001,241.10001
789,71313,71313,QUAL,6.1,7.5,35,,,,,,,,,,,,1.3,DC,176.10001,287.5
819,80339,80339,LIST2,0.9,9,57.9,,,,,,,,,,,,1.3,DS;Q,100.9,389
837,80436,80436,FAGR,5.2,2.3,108.6,,,,,,,,,,,,1.3,DS;X,125.2,362.29999
841,80360,80360,CATO6,7.8,2.5,15.5,,,,,,,,,,,,1.3,DS,137.8,302.5
865,80741,80741,LITU,7.9,2,19.2,,,,,,,,,,,,1.3,DS;RS,157.89999,342
884,81053,81053,LITU,6.9,9.7,20,,,,,,,,,,,,1.3,DS;MT,176.89999,339.70001
896,81292,81292,LIST2,5,1.8,32.1,,,,,,,,,,,,1.3,DS;IR;Q,185,351.79999
898,81312,81312,QUVE,1.2,2.1,47.8,,,,,,,,,,,,1.3,DC;MT,181.2,372.10001
911,92271,92271,LITU,3.9,0.1,13.6,,,,,,,,,,,,1.3,DS,203.89999,0.1
912,92297,92297,LITU,2.6,1.7,32.1,,,,,,,,,,,,1.3,DS;X,202.60001,11.7
917,92554,92554,FRPE,6.6,6,48.4,,,,,,,,,,,,1.3,DS,206.60001,66
917,92560,92560,FRPE,8.1,6.6,21.8,,,,,,,,,,,,1.3,DS,208.10001,66.6
919,92780,92780,FRPE,2.1,7,35.8,,,,,,,,,,,,1.3,DS,202.10001,87
926,91828,91828,ACRU,5,2.3,14.8,,,,,,,,,,,,1.3,DS;X,215,52.3
926,91854,91854,FRPE,4.7,8.1,78.1,,,,,,,,,,,,1.3,DS,214.7,58.1
927,91865,91865,FRPE,10,7.4,12.7,,,,,,,,,,,,1.3,DS;L;CWD;X,220,67.4
927,91891,91891,FRPE,1.2,8.2,35.6,,,,,,,,,,,,1.3,DS,211.2,68.2
927,91896,91896,FRPE,5.1,9.1,54,,,,,,,,,,,,1.3,DS,215.10001,69.1
928,92615,92615,FRPE,4.7,2.3,16.5,,,,,,,,,,,,1.3,DS;X,214.7,72.3
928,92662,92662,FRPE,8.6,9.6,50.4,,,,,,,,,,,,1.3,DS;X,218.60001,79.6
934,91385,91385,ULRU,7.3,6.8,10.1,,,,,,,,,,,,1.3,DS;X,227.3,36.8
938,90898,90898,FRPE,5.5,8.9,61.2,,,,,,,,,,,,1.3,DS,225.5,78.9
939,90983,90983,FRPE,1.6,1.9,22.6,,,,,,,,,,,,1.3,DS;L,221.60001,81.9
939,90994,90994,FRPE,7.7,3.3,52,,,,,,,,,,,,1.3,DS;X,227.7,83.3
948,92173,92173,FRPE,2.2,2.7,39.1,,,,,,,,,,,,1.3,DS,232.2,72.7
949,91915,91915,FRPE,2.2,1,63.4,,,,,,,,,,,,1.3,DS,232.2,81
949,91943,91943,FRPE,6.8,5.4,58.9,,,,,,,,,,,,1.3,DS,236.8,85.4
951,90847,90847,LIST2,1.9,9.7,23.1,,,,,,,,,,,,1.3,DS;X,241.89999,9.7
951,90851,90851,LIST2,6.3,9,12.3,,,,,,,,,,,,1.3,DS;X,246.3,9
958,92498,92498,TORA2,0.5,4.6,15.2,,,,,,,,,,,,1.36,DS;A,240.5,74.6
958,92499,92499,FRPE,0.5,4.6,107.3,,,,,,,,,,,,1.3,DS,240.5,74.6
968,91458,91458,FRPE,2.7,8.7,66.3,,,,,,,,,,,,1.3,DS,252.7,78.7
969,91463,91463,FRPE,1.6,3,77.1,,,,,,,,,,,,1.3,DS,251.60001,83
973,90692,90692,ULRU,0.4,5,15.4,,,,,,,,,,,,1.3,DS,260.39999,25
978,91004,91004,FRPE,3.8,2.9,54.1,,,,,,,,,,,,1.3,DS,263.79999,72.9
978,91015,91015,FRPE,3,8.5,50.3,,,,,,,,,,,,1.3,DS,263,78.5
979,91024,91024,FRPE,4.3,3.3,29.5,,,,,,,,,,,,1.3,DS,264.29999,83.3
979,91025,91025,FRPE,1,4.3,10,,,,,,,,,,,,1.3,DS,261,84.3
979,91026,91026,FRPE,9,4.3,29.8,,,,,,,,,,,,1.3,DS;X;L;IR,269,84.3
979,91037,91037,FRPE,6.8,7,19.3,,,,,,,,,,,,1.3,DS,266.79999,87
982,90218,90218,LIST2,6.1,4.2,28.2,,,,,,,,,,,,1.3,DS,276.10001,14.2
987,90477,90477,FRPE,1,9.8,51.9,,,,,,,,,,,,1.3,DS,271,69.8
989,90299,90299,FRPE,9.7,9.4,34.7,,,,,,,,,,,,1.38,DS;A,279.70001,89.4
989,90839,90839,FRPE,1.7,6,73.2,,,,,,,,,,,,1.3,DS,271.70001,86
