QUADNAME,TAG,STEMTAG,SPCODE,QX,QY,BREAKDOWNSTATUS.2014,BDS.2021,PIECE.2014,PIECE.2021,INTEG.2021,DECAYCLASSORIG,DECAYCLASS.2021,GC.2021,HEIGHT.2014,HEIGHT.2021,TOPDIAM.2014,TOPDIAM.2021,DBH,DBH.2021,LENGTH.2014,LENGTH.2021,ANGLE,DIRECTION,NOTES.2014
114,10121,,,,,live buds,,A,,,1,,,,,,,29.6,,8.7,,,,live buds
114,10117,,,,,live buds,,A,,,1,,,,,,,23.8,,8.7,,,,live buds
116,no tag,,,,,lying whole,,A,,,3,,,,,,,53.1,,28.3,,,,
118,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
119,10199,,,,,lying broken,,A,,,2,,,,,,,16.2,,8.4,,,,
122,no tag,,,,,lying whole,,A,,,3,,,,,,,47,,11.4,,,,
126,no tag,,,,,lying whole,,A,,,3,,,,,,,41.3,,16,,,,
127,10069,,,,,standing dead,,A,,,3,,,,,,,61.2,,,,,,
127,no tag,,,,,lying whole,,A,,,3,,,,,,,21,,6.7,,,,
127,no tag,,,,,lying whole,,A,,,3,,,,,,,39,,10.4,,,,
129,10277,,,,,standing broken,,B,,,2,,,,,,,5.3,,1.6,,,,
129,10199,,,,,lying broken,,B,,,2,,,,,,,12.2,,1.4,,,,
129,10199,,,,,lying broken,,C,,,2,,,,,,,11.7,,2,,,,
133,10213,,,,,standing dead,,A,,,2,,,,,,,30.9,,,,,,
134,10216,,,,,standing dead,,A,,,2,,,,,,,15.7,,,,,,
135,10220,,,,,standing broken,,A,,,3,,,2.5,,16.3,,20.7,,,,,,
135,10220,,,,,standing broken,,B,,,3,,,,,,,16.3,,5.4,,,,
136,no tag,,,,,lying whole,,A,,,3,,,,,,,12.5,,2.5,,,,
138,no tag,,,,,lying whole,,A,,,3,,,,,,,43.6,,21.5,,,,
138,no tag,,,,,lying whole,,A,,,3,,,,,,,35,,17.9,,,,
138,no tag,,,,,lying whole,,A,,,3,,,,,,,27.7,,12.4,,,,
138,no tag,,,,,lying whole,,A,,,3,,,,,,,34.9,,19.5,,,,
139,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
139,no tag,,,,,lying whole,,A,,,2,,,,,,,7.6,,5.9,,,,
141,10302,,,,,standing broken,,A,,,3,,,6.1,,25.3,,39.4,,,,,,
141,10302,,,,,standing broken,,B,,,3,,,,,,,25.3,,7.8,,,,
141,10304,,,,,standing dead,,A,,,3,,,,,,,41,,,,,,
142,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
142,10312,,,,,standing broken,,A,,,3,,,7.3,,24.1,,38,,,,,,
142,10312,,,,,standing broken,,B,,,3,,,,,,,24.1,,7.7,,,,
144,10323,,,,,lying whole,,A,,,2,,,,,,,12.6,,3.2,,,,
145,10337,,,,,stump,,A,,,3,,,,,,,,,,,,,
146,no tag,,,,,lying whole,,A,,,3,,,,,,,18,,7.4,,,,
147,no tag,,,,,lying whole,,A,,,3,,,,,,,38.8,,19,,,,
147,10353,,,,,standing broken,,A,,,2,,,2.5,,12.1,,13.5,,,,,,
147,10353,,,,,standing broken,,B,,,2,,,,,,,12.1,,7.4,,,,
147,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
147,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
148,no tag,,,,,lying whole,,A,,,3,,,,,,,22.7,,11,,,,
149,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
149,no tag,,,,,lying whole,,A,,,3,,,,,,,34.4,,17.2,,,,
149,no tag,,,,,lying whole,,A,,,3,,,,,,,32.6,,22.9,,,,
149,no tag,,,,,lying whole,,A,,,3,,,,,,,55.4,,22.4,,,,
149,10384,,,,,standing dead,,A,,,2,,,,,,,2.7,,,,,,
149,10688,,,,,standing dead,,A,,,2,,,,,,,1.7,,,,,,
151,10408,,,,,standing broken,,A,,,3,,,4.6,,28,,30,,,,,,
151,10408,,,,,standing broken,,B,,,3,,,,,,,28,,17.1,,,,
153,10430,,,,,live buds,,A,,,1,,,,,,,30,,18.7,,,,live buds
153,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
153,10426,,,,,live buds,,A,,,1,,,,,,,,,,,,,
153,10425,,,,,lying whole,,A,,,3,,,,,,,59.3,,9.4,,,,
155,10453,,,,,standing broken,,A,,,3,,,3,,27,,31.5,,,,,,
155,10453,,,,,standing broken,,B,,,3,,,,,,,27,,9.4,,,,
156,10454,,,,,stump,,A,,,3,,,,,,,,,,,,,
156,10455,,,,,standing broken,,A,,,2,,,2.5,,,,13.1,,,,,,no top
159,10470,,,,,live buds,,A,,,1,,,,,,,,,,,,,
159,no tag,,,,,lying whole,,A,,,3,,,,,,,52.2,,13,,,,
162,10610,,,,,standing broken,,A,,,3,,,15,,43.3,,68.9,,,,,,
162,10610,,,,,standing broken,,B,,,3,,,,,,,43.3,,2.5,,,,"end very decayed, using only 1 dbh"
163,no tag,,,,,lying whole,,A,,,3,,,,,,,35.3,,14.3,,,,
164,10628,,,,,standing broken,,A,,,3,,,2.8,,20.8,,24.7,,,,,,
164,10628,,,,,standing broken,,B,,,3,,,,,,,20.8,,6.2,,,,
164,10627,,,,,standing dead,,A,,,2,,,,,,,1.4,,,,,,
168,10647,,,,,live buds,,A,,,2,,,,,,,19.1,,,,,,
169,10656,,,,,lying whole,,A,,,2,,,,,,,35.6,,17,,,,
169,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
173,10555,,,,,standing broken,,A,,,1,,,17,,38.6,,55.8,,,,,,
173,10555,,,,,standing broken,,B,,,1,,,,,,,38.6,,10.9,,,,
173,10554,,,,,standing broken,,A,,,2,,,1.7,,,,9.2,,,,,,no top
175,10572,,,,,standing broken,,A,,,3,,,9.1,,31.8,,39.8,,,,,,
175,10572,,,,,standing broken,,B,,,3,,,,,,,31.8,,2.5,,,,
175,10570,,,,,standing dead,,A,,,2,,,,,,,16.2,,,,,,
178,10585,,,,,standing broken,,B,,,3,,,,,,,25.7,,4.4,,,,
179,10585,,,,,standing broken,,A,,,3,,,13.7,,25.7,,33.4,,,,,,
184,no tag,,,,,lying whole,,A,,,3,,,,,,,39.7,,9.1,,,,
184,no tag,,,,,lying whole,,A,,,3,,,,,,,13.4,,10.7,,,,
184,11014,,,,,standing dead,,A,,,3,,,,,,,31.8,,,,,,
184,11015,,,,,standing broken,,A,,,2,,,4,,,,17.6,,,,,,no top
187,11051,,,,,lying whole,,A,,,3,,,,,,,16.5,,2.6,,,,
188,11064,,,,,standing broken,,A,,,2,,,2,,9.5,,32,,,,,,"stump split, dbh measured at second piece"
189,no tag,,,,,lying whole,,A,,,3,,,,,,,8.9,,4.4,,,,
189,no tag,,,,,lying whole,,A,,,3,,,,,,,16.3,,14.4,,,,
189,no tag,,,,,lying whole,,A,,,3,,,,,,,55.5,,24.6,,,,
191,10801,,,,,standing broken,,A,,,3,,,2.1,,29.6,,36.9,,,,,,
191,10801,,,,,standing broken,,B,,,3,,,,,,,29.6,,15.6,,,,
194,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
194,10871,,,,,standing broken,,A,,,3,,,1.3,,,,13.3,,,,,,no top
196,11207,,,,,standing dead,,A,,,3,,,,,,,10,,,,,,
197,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
198,no tag,,,,,lying whole,,A,,,2,,,,,,,47.5,,17.7,,,,
198,no tag,,,,,stump,,A,,,2,,,,,,,,,,,,,
198,no tag,,,,,lying whole,,A,,,2,,,,,,,29,,4.4,,,,
199,no tag,,,,,lying whole,,A,,,3,,,,,,,36,,8.5,,,,
211,20006,,,,,lying whole,,A,,,2,,,,,,,12.5,,9.1,,,,
215,no tag,,,,,lying whole,,A,,,3,,,,,,,21,,18.8,,,,
219,20207,,,,,lying whole,,A,,,2,,,,,,,9.7,,2.7,,,,
222,20109,,,,,lying whole,,A,,,2,,,,,,,11.7,,10.4,,,,
224,20132,,,,,standing broken,,A,,,2,,,2.5,,,,9.8,,,,,,
224,20132,,,,,standing broken,,B,,,2,,,,,,,9.7,,3.2,,,,
226,20145,,,,,standing broken,,A,,,1,,,7,,32.3,,49.2,,,,,,
226,20145,,,,,standing broken,,B,,,1,,,,,,,32.3,,16.2,,,,
229,20180,,,,,standing broken,,A,,,2,,,1.3,,7.5,,8.3,,,,,,
229,20180,,,,,standing broken,,B,,,2,,,,,,,7.5,,3.3,,,,
229,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
231,20306,,,,,lying whole,,A,,,2,,,,,,,24.8,,12,,,,
232,21529,,,,,lying whole,,A,,,2,,,,,,,7.6,,6.9,,,,
232,20321,,,,,lying whole,,A,,,3,,,,,,,15.8,,13.8,,,,
233,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
233,no tag,,,,,lying whole,,A,,,3,,,,,,,16.7,,10.5,,,,
233,no tag,,,,,lying whole,,A,,,2,,,,,,,14.6,,11.1,,,,
236,20342,,,,,lying whole,,A,,,2,,,,,,,5.4,,6.6,,,,
238,no tag,,,,,lying whole,,A,,,2,,,,,,,5,,5.5,,,,
238,no tag,,,,,lying whole,,A,,,2,,,,,,,3.3,,4,,,,
242,20239,,,,,standing dead,,A,,,2,,,,,,,70.4,,,,,,
244,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
244,21541,,,,,standing dead,,A,,,2,,,,,,,39.7,,,,,,
246,20288,,,,,lying whole,,A,,,2,,,,,,,21.8,,7.9,,,,
248,20516,,,,,lying whole,,A,,,2,,,,,,,5.9,,6.2,,,,
249,20527,,,,,lying whole,,A,,,2,,,,,,,11.3,,3.4,,,,
252,20718,,,,,standing broken,,C,,,2,,,,,,,5.5,,1.9,,,,
255,20450,,,,,lying whole,,A,,,2,,,,,,,7.9,,4.5,,,,
255,no tag,,,,,lying whole,,A,,,3,,,,,,,10.5,,6.9,,,,
256,20462,,,,,lying whole,,A,,,2,,,,,,,18.4,,11.6,,,,
258,20488,,,,,standing dead,,A,,,1,,,,,,,13,,,,,,
261,no tag,,,,,lying whole,,A,,,2,,,,,,,8.8,,4,,,,
262,20708,,,,,standing dead,,A,,,2,,,,,,,33.2,,,,,,
263,20718,,,,,standing broken,,A,,,2,,,4,,9.6,,12.9,,,,,,
263,20718,,,,,standing broken,,B,,,2,,,,,,,9.6,,6.4,,,,
264,20743,,,,,lying whole,,A,,,2,,,,,,,4.7,,4.4,,,,
264,no tag,,,,,lying whole,,A,,,3,,,,,,,71.4,,14.5,,,,
265,20759,,,,,lying whole,,A,,,2,,,,,,,4.3,,2.2,,,,
265,20756,,,,,standing dead,,A,,,2,,,,,,,4.9,,,,,,
265,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
272,20625,,,,,lying broken,,A,,,2,,,,,,,6.2,,2,,,,
272,20625,,,,,lying broken,,B,,,2,,,,,,,4.8,,1.3,,,,
272,no tag,,,,,lying whole,,A,,,3,,,,,,,23.5,,6.2,,,,
273,20635,,,,,lying whole,,A,,,2,,,,,,,5,,4.2,,,,
274,20645,,,,,lying whole,,A,,,2,,,,,,,6.4,,2,,,,leaning
274,21555,,,,,standing broken,,A,,,2,,,3,,7.6,,10.5,,,,,,
274,21555,,,,,standing broken,,B,,,2,,,,,,,7.6,,3.2,,,,
276,no tag,,,,,lying whole,,A,,,3,,,,,,,68.9,,4.7,,,,
277,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
278,20690,,,,,lying broken,,A,,,2,,,,,,,24,,19.7,,,,
281,no tag,,,,,lying whole,,A,,,2,,,,,,,25.8,,13,,,,
281,20808,,,,,lying whole,,A,,,1,,,,,,,6,,5.6,,,,
281,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
281,20803,,,,,standing dead,,A,,,2,,,,,,,12.9,,,,,,
282,20827,,,,,standing dead,,A,,,2,,,,,,,54.7,,,,,,
282,20820,,,,,standing broken,,A,,,2,,,4,,17.8,,21.7,,,,,,
282,20820,,,,,standing broken,,B,,,2,,,,,,,17.8,,12.3,,,,
283,20835,,,,,lying whole,,A,,,2,,,,,,,14.1,,6,,,,
284,21558,,,,,lying whole,,A,,,2,,,,,,,5.7,,4.8,,,,
286,no tag,,,,,lying whole,,A,,,3,,,,,,,12.5,,9.8,,,,
287,20875,,,,,stump,,A,,,2,,,,,,,,,,,,,
287,20887,,,,,standing broken,,C,,,2,,,,,,,20.8,,3,,,,
287,20887,,,,,standing broken,,D,,,2,,,,,,,15.7,,3.1,,,,
288,20878,,,,,standing broken,,A,,,2,,,1.5,,5.5,,5.6,,,,,,
288,20878,,,,,standing broken,,B,,,2,,,,,,,5.5,,3.8,,,,
288,20887,,,,,standing broken,,A,,,2,,,14,,31.7,,42.3,,,,,,
288,20887,,,,,standing broken,,B,,,2,,,,,,,31.7,,11.2,,,,
289,no tag,,,,,lying whole,,A,,,3,,,,,,,36.7,,23.1,,,,
289,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
289,21119,,,,,lying whole,,A,,,3,,,,,,,15.9,,7.3,,,,
291,20927,,,,,standing dead,,A,,,2,,,,,,,20.9,,,,,,
291,no tag,,,,,lying whole,,A,,,3,,,,,,,35.6,,,,,,
293,20954,,,,,lying whole,,A,,,2,,,,,,,3.8,,3.5,,,,
293,20988,,,,,standing broken,,A,,,2,,,,,,,,,,,,,live buds
294,20964,,,,,lying whole,,A,,,2,,,,,,,9.3,,5.1,,,,
294,21566,,,,,lying whole,,A,,,2,,,,,,,6.1,,2.9,,,,
294,20962,,,,,standing dead,,A,,,2,,,,,,,9,,,,,,
294,20970,,,,,standing dead,,A,,,2,,,,,,,6,,,,,,
295,20980,,,,,standing broken,,A,,,2,,,2.4,,19.6,,25.7,,,,,,
295,20980,,,,,standing broken,,B,,,2,,,,,,,19.6,,10.8,,,,
297,20690,,,,,lying broken,,B,,,2,,,,,,,14.8,,2.5,,,,
297,21005,,,,,lying whole,,A,,,2,,,,,,,9.8,,2.9,,,,
298,21253,,,,,standing broken,,C,,,2,,,,,,,14.8,,6.1,,,,
312,no tag,,,,,lying whole,,A,,,3,,,,,,,24.2,,10.9,,,,
315,30050,,,,,lying whole,,A,,,2,,,,,,,34.7,,10,,,,
316,30073,,,,,lying whole,,A,,,1,,,,,,,42.5,,9.24,,,,
316,30066,,,,,lying whole,,A,,,1,,,,,,,35.3,,4.2,,,,
318,no tag,,,,,lying whole,,A,,,3,,,,,,,23.8,,14.9,,,,
323,no tag,,,,,standing broken,,A,,,3,,,,,19.1,,,,,,,,stump
323,no tag,,,,,standing broken,,B,,,3,,,,,,,19.1,,3.3,,,,
323,no tag,,,,,standing broken,,C,,,3,,,,,,,16,,1.9,,,,
324,no tag,,,,,lying whole,,A,,,3,,,,,,,32.7,,11.9,,,,
325,30145,,,,,standing dead,,A,,,3,,,,,,,26.5,,,,,,leaning on 030142
325,30154,,,,,standing broken,,A,,,3,,,,,15.5,,20.8,,,,,,
325,30154,,,,,standing broken,,B,,,3,,,,,,,15.5,,3.8,,,,
325,30154,,,,,standing broken,,C,,,3,,,,,,,12.8,,1.8,,,,
328,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
329,30198,,,,,lying whole,,A,,,3,,,,,,,21.2,,8.8,,,,
331,30201,,,,,lying whole,,A,,,2,,,,,,,7.7,,3.6,,,,
331,30209,,,,,lying broken,,A,,,3,,,,,,,16.7,,2.8,,,,
331,30209,,,,,lying broken,,B,,,3,,,,,,,16.5,,10.6,,,,
332,no tag,,,,,lying whole,,A,,,3,,,,,,,30.8,,19.4,,,,
335,30243,,,,,lying whole,,A,,,3,,,,,,,50.9,,6.5,,,,
335,no tag,,,,,lying whole,,A,,,3,,,,,,,22.2,,17.6,,,,
335,no tag,,,,,lying whole,,A,,,3,,,,,,,27,,14.4,,,,
336,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
336,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
336,30259,,,,,live buds,,A,,,1,,,,,,,,,,,,,
342,no tag,,,,,lying whole,,A,,,3,,,,,,,59,,18.6,,,,
344,no tag,,,,,lying whole,,A,,,2,,,,,,,16.8,,9.6,,,,
347,no tag,,,,,lying whole,,A,,,2,,,,,,,12.2,,11.4,,,,
347,30911,,,,,lying whole,,A,,,3,,,,,,,22.8,,7.4,,,,
347,30915,,,,,standing broken,,A,,,2,,,,,,,8.5,,6.2,,,,connected
348,30941,,,,,lying broken,,A,,,3,,,,,,,12.4,,3.4,,,,
348,30941,,,,,lying broken,,B,,,3,,,,,,,12.3,,2.9,,,,
349,30498,,,,,lying broken,,A,,,3,,,,,,,14.2,,4.4,,,,
349,30498,,,,,lying broken,,B,,,3,,,,,,,13.5,,1.3,,,,
349,30498,,,,,lying broken,,C,,,3,,,,,,,12.9,,1.2,,,,
351,30424,,,,,lying whole,,A,,,1,,,,,,,93.4,,6.4,,,,
353,no tag,,,,,lying whole,,A,,,3,,,,,,,19.3,,8.3,,,,
356,30822,,,,,lying whole,,A,,,2,,,,,,,33.2,,11.6,,,,
356,30832,,,,,lying whole,,A,,,2,,,,,,,11.6,,12.8,,,,
357,30837,,,,,lying whole,,A,,,2,,,,,,,7.9,,7.3,,,,
357,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
358,30871,,,,,lying whole,,A,,,2,,,,,,,35.7,,13.3,,,,
361,30618,,,,,lying whole,,A,,,1,,,,,,,45.3,,28,,,,leaning
361,30622,,,,,lying whole,,A,,,1,,,,,,,33,,20,,,,leaning
361,30624,,,,,standing broken,,A,,,1,,,4,,25.7,,32.4,,,,,,
361,30624,,,,,standing broken,,B,,,1,,,,,,,25.7,,14.8,,,,
366,no tag,,,,,lying whole,,A,,,3,,,,,,,12.2,,4.8,,,,
371,30528,,,,,standing broken,,A,,,1,,,3,,30.7,,37.1,,,,,,
371,30528,,,,,standing broken,,B,,,1,,,,,,,30.7,,10.8,,,,
376,no tag,,,,,lying whole,,A,,,3,,,,,,,30.7,,7.5,,,,
377,31120,,,,,standing broken,,A,,,2,,,1.5,,9,,9,,,,,,
377,31120,,,,,standing broken,,B,,,2,,,,,,,9,,2.2,,,,
377,31129,,,,,standing broken,,A,,,2,,,2,,6.6,,8,,,,,,
377,31129,,,,,standing broken,,B,,,2,,,,,,,6.6,,3.9,,,,
378,no tag,,,,,lying whole,,A,,,3,,,,,,,8.5,,6.6,,,,
378,31137,,,,,lying whole,,A,,,2,,,,,,,8.9,,3.8,,,,
381,31077,,,,,lying broken,,D,,,3,,,,,,,37.4,,1.2,,,,
382,31077,,,,,lying broken,,B,,,3,,,,,,,60.5,,3.6,,,,
382,31077,,,,,lying broken,,C,,,3,,,,,,,38.6,,3.5,,,,
387,31303,,,,,stump,,A,,,3,,,,,,,,,,,,,
388,31303,,,,,lying broken,,B,,,3,,,,,,,9.8,,3.8,,,,
389,31340,,,,,standing dead,,A,,,2,,,,,,,20.9,,,,,,
391,31077,,,,,lying broken,,E,,,3,,,,,,,36.3,,2.4,,,,
394,no tag,,,,,lying whole,,A,,,3,,,,,,,55.9,,2.5,,,,
394,31077,,,,,lying broken,,A,,,3,,,,,,,97,,17.5,,,,
416,40093,,,,,standing dead,,A,,,2,,,10.7,,33.7,,45.8,,,,,,
416,40501,,,,,lying whole,,B,,,2,,,,,,,24.7,,1.5,,,,
416,40501,,,,,lying whole,,C,,,2,,,,,,,26,,0.7,,,,
416,40501,,,,,lying whole,,D,,,2,,,,,,,22.2,,1.2,,,,
416,40501,,,,,lying whole,,E,,,2,,,,,,,21.6,,0.9,,,,
416,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
417,40511,,,,,lying broken,,A,,,2,,,,,,,38.3,,15.2,,,,
417,40501,,,,,lying whole,,A,,,2,,,,,,,32.8,,9,,,,
418,no tag,,,,,lying whole,,A,,,3,,,,,,,17.2,,3.2,,,,
421,40203,,,,,lying cut,,C,,,1,,,,,,,43.8,,2.5,,,,
426,40511,,,,,lying whole,,B,,,2,,,,,,,22.3,,1.8,,,,
426,40093,,,,,standing broken,,B,,,2,,,,,,,33.7,,1.5,,,,
426,40093,,,,,standing broken,,C,,,2,,,,,,,28.9,,5.2,,,,
426,40327,,,,,lying whole,Log,A,A,C,3,4,G,,,,8,12.5,12.1,8.7,8.7,,NE,MISSED IN2017
429,40626,,,,,standing broken,,A,,,2,,,2.3,,19.3,,20.1,,,,,,
429,40626,,,,,standing broken,,B,,,2,,,,,,,19.3,,14.3,,,,
431,40203,,,,,lying cut,,A,,,1,,,1.3,,,,46.5,,,,,,
431,40203,,,,,lying cut,,B,,,1,,,,,,,46.5,,2.3,,,,
431,40203,,,,,lying cut,,D,,,1,,,,,,,39.1,,2,,,,
431,40203,,,,,lying cut,,E,,,1,,,,,,,39.1,,2,,,,
431,40203,,,,,lying cut,,F,,,1,,,,,,,38.9,,2,,,,
431,40203,,,,,lying cut,,G,,,1,,,,,,,38.2,,1.5,,,,
431,40203,,,,,lying cut,,H,,,1,,,,,,,36.1,,10.4,,,,
434,40263,,,,,stump,,A,,,3,,,,,,,,,,,,,
443,40772,,,,,standing broken,,A,,,2,,,13,,31.9,,66,,,,,,
443,40772,,,,,standing broken,,B,,,2,,,,,,,31.9,,4.2,,,,
443,40772,,,,,standing broken,,C,,,2,,,,,,,31.9,,1.2,,,,
444,no tag,,,,,lying whole,,A,,,2,,,,,,,32.6,,5.6,,,,
444,40782,,,,,standing broken,,A,,,2,,,2.5,,,,3.5,,,,,,no top
448,41230,,,,,lying whole,,A,,,2,,,,,,,12.2,,5.5,,,,
456,no tag,,,,,lying whole,,A,,,3,,,,,,,10.9,,2.7,,,,
457,40990,,,,,lying whole,,A,,,3,,,,,,,31.6,,10.3,,,,
458,40997,,,,,standing dead,,A,,,3,,,,,,,17.7,,,,,,
458,41306,,,,,stump,,A,,,3,,,,,,,,,,,,,
