QUADNAME,TAG,STEMTAG,SPCODE,QX,QY,BREAKDOWNSTATUS.2014,BDS.2021,PIECE.2014,PIECE.2021,INTEG.2021,DECAYCLASSORIG,DECAYCLASS.2021,GC.2021,HEIGHT.2014,HEIGHT.2021,TOPDIAM.2014,TOPDIAM.2021,DBH,DBH.2021,LENGTH.2014,LENGTH.2021,ANGLE,DIRECTION,NOTES.2014
962,90930,,,,,standing broken,,B,,,2,,,,,,,18.4,,2.1,,,,
962,90930,,,,,standing broken,,C,,,2,,,,,,,15.8,,3.8,,,,
962,90930,,,,,standing broken,,D,,,2,,,,,,,15.3,,2.1,,,,
963,no tag,,,,,lying whole,,A,,,3,,,,,,,12.6,,3.5,,,,
963,no tag,,,,,lying whole,,A,,,3,,,,,,,13.6,,8,,,,
963,90942,,,,,standing dead,,A,,,2,,,,,,,16.8,,,,,,
964,no tag,,,,,lying whole,,A,,,2,,,,,,,17.8,,11.1,,,,PRAV or Betula
969,no tag,,,,,lying whole,,A,,,3,,,,,,,22.1,,12.1,,,,
971,90658,,,,,standing dead,,A,,,2,,,,,,,15.8,,,,,,
971,no tag,,,,,lying whole,,A,,,3,,,,,,,11.7,,7.5,,,,
972,no tag,,,,,lying whole,,A,,,3,,,,,,,14.5,,10.4,,,,
973,90683,,,,,standing broken,,A,,,3,,,2.5,,,,16.9,,,,,,no top
973,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
974,no tag,,,,,lying whole,,A,,,3,,,,,,,17.6,,5.1,,,,
974,no tag,,,,,lying broken,,A,,,3,,,,,,,17.8,,7.2,,,,
978,91011,,,,,standing broken,,A,,,1,,,2,,29.5,,40.2,,,,,,live buds
978,91011,,,,,standing broken,,B,,,1,,,,,,,29.5,,25.4,,,,live buds
979,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
979,91023,,,,,standing dead,,A,,,2,,,,,,,11.1,,,,,,
981,90201,,,,,lying whole,,A,,,3,,,,,,,12,,6.8,,,,
984,90257,,,,,lying whole,,A,,,3,,,,,,,16.9,,12.4,,,,
984,no tag,,,,,lying whole,,A,,,3,,,,,,,10.7,,6.5,,,,
984,no tag,,,,,lying whole,,A,,,3,,,,,,,8.5,,7.8,,,,
984,no tag,,,,,lying broken,,B,,,3,,,,,,,9.2,,4,,,,
986,no tag,,,,,lying whole,,A,,,3,,,,,,,57.7,,16.7,,,,
986,no tag,,,,,lying whole,,A,,,3,,,,,,,75.2,,19.7,,,,
988,no tag,,,,,lying whole,,A,,,3,,,,,,,35.9,,19.6,,,,
991,90105,,,,,lying whole,,A,,,3,,,,,,,18.3,,2.7,,,,
991,90108,,,,,standing dead,,A,,,2,,,,,,,18.5,,,,,,
991,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
992,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
993,90140,,,,,standing dead,,A,,,3,,,,,,,25.6,,,,,,leaning
1014,no tag,,,,,lying whole,,A,,,3,,,,,,,41,,5.8,,,,
1017,no tag,,,,,lying whole,,A,,,2,,,,,,,37.7,,11.5,,,,
1017,no tag,,,,,lying whole,,A,,,2,,,,,,,13.7,,2.6,,,,
1019,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1021,no tag,,,,,standing dead,,A,,,3,,,,,,,6.9,,,,,,leaning
1022,100128,,,,,lying whole,,A,,,2,,,,,,,11.3,,9.5,,,,
1022,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1022,no tag,,,,,lying whole,,A,,,2,,,,,,,7,,5.3,,,,
1023,no tag,,,,,lying whole,,A,,,3,,,,,,,17.7,,10.9,,,,
1025,no tag,,,,,lying whole,,A,,,3,,,,,,,15.3,,5.5,,,,
1029,no tag,,,,,lying whole,,A,,,2,,,,,,,9,,4.9,,,,
1029,no tag,,,,,lying whole,,A,,,3,,,,,,,21,,11.8,,,,
1029,no tag,,,,,lying whole,,A,,,3,,,,,,,23.3,,14.2,,,,
1029,no tag,,,,,lying whole,,A,,,3,,,,,,,21.5,,6.1,,,,
1031,no tag,,,,,lying whole,,A,,,3,,,,,,,8.5,,3.7,,,,
1032,no tag,,,,,lying whole,,A,,,3,,,,,,,10.7,,4.4,,,,
1033,100266,,,,,standing dead,,A,,,2,,,,,,,10.2,,,,,,
1034,100286,,,,,standing dead,,A,,,2,,,,,,,56,,,,,,
1034,no tag,,,,,lying whole,,A,,,2,,,,,,,13.8,,6.8,,,,
1035,100301,,,,,standing broken,,A,,,3,,,21,,54.1,,108.1,,,,,,
1036,no tag,,,,,lying whole,,A,,,3,,,,,,,15,,5.5,,,,
1041,100433,,,,,lying broken,,A,,,3,,,,,,,27.5,,9.2,,,,
1045,100301,,,,,standing broken,,B,,,3,,,,,,,54.1,,6,,,,
1045,100301,,,,,standing broken,,C,,,3,,,,,,,42,,3.5,,,,
1046,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1049,no tag,,,,,lying whole,,A,,,3,,,,,,,17.2,,10,,,,
1051,no tag,,,,,lying whole,,A,,,3,,,,,,,17.6,,5.4,,,,
1051,100544,,,,,standing dead,,A,,,3,,,,,,,6.2,,,,,,
1054,100715,,,,,lying whole,,A,,,3,,,,,,,31.2,,1.5,,,,
1054,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1056,100754,,,,,lying whole,,A,,,2,,,,,,,6.5,,4.1,,,,
1056,no tag,,,,,lying whole,,A,,,3,,,,,,,18.2,,3.9,,,,
1058,100771,,,,,lying whole,,A,,,2,,,,,,,81.6,,7.2,,,,
1059,100781,,,,,lying whole,,A,,,2,,,,,,,8.5,,4.7,,,,
1059,100782,,,,,standing broken,,A,,,2,,,17,,23.3,,44.7,,,,,,
1059,100782,,,,,standing broken,,B,,,2,,,,,,,23.3,,6,,,,
1061,no tag,,,,,lying whole,,A,,,3,,,,,,,35.8,,7.8,,,,
1062,no tag,,,,,standing dead,,A,,,3,,,,,,,12.1,,,,,,
1066,no tag,,,,,lying whole,,A,,,3,,,,,,,29,,5.5,,,,
1066,101029,,,,,standing dead,,A,,,2,,,,,,,,,,,,,
1069,100772,,,,,lying whole,,B,,,2,,,,,,,65.8,,,,,,
1069,100773,,,,,lying whole,,C,,,2,,,,,,,65.8,,,,,,
1069,100774,,,,,lying whole,,D,,,2,,,,,,,65.8,,,,,,
1071,100905,,,,,standing dead,,A,,,2,,,,,,,59,,,,,,
1072,100953,,,,,lying whole,,A,,,2,,,,,,,4.5,,3.2,,,,
1074,101256,,,,,lying whole,,A,,,2,,,,,,,5.8,,5.4,,,,
1077,101445,,,,,lying whole,,A,,,1,,,,,,,18.1,,9.8,,,,live buds
1077,101443,,,,,lying whole,,A,,,1,,,,,,,78.2,,17.1,,,,live buds
1079,101467,,,,,standing dead,,A,,,2,,,,,,,52.7,,,,,,
1085,101626,,,,,lying whole,,A,,,2,,,,,,,8.1,,5.1,,,,
1085,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1086,101646,,,,,lying whole,,A,,,1,,,,,,,42.1,,7.5,,,,
1086,101664,,,,,standing dead,,A,,,2,,,,,,,3,,,,,,
1086,101661,,,,,standing dead,,A,,,2,,,,,,,5.6,,,,,,
1086,101657,,,,,lying whole,,A,,,2,,,,,,,7,,3.5,,,,
1086,no tag,,,,,lying whole,,A,,,3,,,,,,,28.5,,7.8,,,,
1094,101362,,,,,lying whole,,A,,,2,,,,,,,4.1,,3.6,,,,broken
1094,101357,,,,,standing dead,,A,,,2,,,,,,,7.7,,,,,,
1095,101735,,,,,standing dead,,A,,,2,,,,,,,5.8,,,,,,
1095,no tag,,,,,lying whole,,A,,,3,,,,,,,37.9,,12.8,,,,
1095,101732,,,,,lying whole,,A,,,2,,,,,,,5,,3.9,,,,
1096,101761,,,,,standing dead,,A,,,2,,,,,,,16.3,,,,,,
1096,101777,,,,,standing dead,,A,,,2,,,,,,,4.8,,,,,,
1097,101813,,,,,lying whole,,A,,,3,,,,,,,36,,9.9,,,,
1097,101804,,,,,standing dead,,A,,,2,,,,,,,36.4,,,,,,
1103,no tag,,,,,lying whole,,A,,,3,,,,,,,22.4,,4.6,,,,
1109,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1109,no tag,,,,,lying whole,,A,,,3,,,,,,,61.5,,9.9,,,,
1110,no tag,,,,,lying whole,,A,,,3,,,,,,,14.5,,4.1,,,,
1110,no tag,,,,,lying whole,,A,,,3,,,,,,,5.2,,2.2,,,,
1110,no tag,,,,,lying broken,,A,,,3,,,,,,,11.1,,4.2,,,,
1110,no tag,,,,,lying broken,,B,,,3,,,,,,,7.9,,1.8,,,,
1110,10509,,,,,standing dead,,A,,,2,,,,,,,14.8,,,,,,
1111,no tag,,,,,lying whole,,A,,,3,,,,,,,9.2,,7.4,,,,
1113,110022,,,,,lying whole,,A,,,2,,,,,,,9.5,,5.3,,,,
1114,no tag,,,,,lying whole,,A,,,3,,,,,,,29.5,,21.8,,,,
1115,no tag,,,,,lying whole,,A,,,3,,,,,,,29.5,,17.1,,,,
1116,no tag,,,,,lying whole,,A,,,3,,,,,,,36.5,,8.1,,,,
1116,no tag,,,,,lying whole,,A,,,3,,,,,,,16.3,,9.4,,,,
1117,110075,,,,,standing dead,,A,,,1,,,,,,,15,,,,,,
1118,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1119,no tag,,,,,lying whole,,A,,,2,,,,,,,11.5,,6.1,,,,
1122,110124,,,,,lying whole,,A,,,2,,,,,,,4.2,,2.4,,,,
1123,110143,,,,,standing dead,,A,,,1,,,,,,,6.1,,,,,,
1124,110148,,,,,lying whole,,A,,,3,,,,,,,19.6,,3.4,,,,
1126,110165,,,,,standing broken,,A,,,2,,,,,9.7,,12.7,,,,,,
1126,110165,,,,,standing broken,,B,,,2,,,,,,,9.7,,2.6,,,,
1127,110197,,,,,lying whole,,A,,,3,,,,,,,10.7,,4.9,,,,
1129,110614,,,,,standing broken,,F,,,2,,,,,,,24.6,,2.2,,,,rearranged from sketch
1129,110614,,,,,standing broken,,G,,,2,,,,,,,23.5,,1.3,,,,rearranged from sketch
1129,110614,,,,,standing broken,,H,,,2,,,,,,,19.4,,1.5,,,,rearranged from sketch
1129,110614,,,,,standing broken,,I,,,2,,,,,,,19.2,,1.5,,,,rearranged from sketch
1132,no tag,,,,,lying whole,,A,,,2,,,,,,,8.9,,4.5,,,,
1133,110235,,,,,lying whole,,A,,,2,,,,,,,5,,2,,,,
1137,110297,,,,,standing dead,,A,,,2,,,,,,,6.8,,,,,,
1139,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1139,110429,,,,,lying whole,,A,,,3,,,,,,,7.2,,3.1,,,,
1142,110301,,,,,standing dead,,A,,,2,,,,,,,8.8,,,,,,
1144,110353,,,,,standing dead,,A,,,3,,,,,,,21.4,,,,,,
1144,no tag,,,,,lying whole,,A,,,3,,,,,,,39.5,,10.4,,,,
1148,110398,,,,,standing dead,,A,,,2,,,,,,,7.2,,,,,,
1151,no tag,,,,,lying whole,,A,,,3,,,,,,,19,,4.3,,,,
1153,110816,,,,,standing dead,,A,,,2,,,,,,,1.2,,,,,,
1153,110817,,,,,standing dead,,A,,,2,,,,,,,1.3,,,,,,
1153,110818,,,,,standing dead,,A,,,2,,,,,,,1.9,,,,,,
1153,110819,,,,,standing dead,,A,,,2,,,,,,,2,,,,,,
1154,110833,,,,,lying broken,,A,A,,1,5,,,,,,32,,8,,,,
1155,no tag,,,,,lying whole,,A,,,3,,,,,,,30.9,,15.3,,,,
1156,no tag,,,,,lying whole,,A,,,3,,,,,,,20,,5.9,,,,
1156,no tag,,,,,lying whole,,A,,,3,,,,,,,7.5,,4.1,,,,
1156,110855,,,,,standing broken,,A,,,2,,,2,,8.7,,11.6,,,,,,
1156,110855,,,,,standing broken,,B,,,2,,,,,,,8.7,,3,,,,
1157,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1158,110881,,,,,standing dead,,A,,,2,,,,,,,78.5,,,,,,
1158,111115,,,,,lying whole,,A,,,2,,,,,,,2.7,,3.1,,,,
1159,111156,,,,,lying whole,,A,,,2,,,,,,,2.7,,1.7,,,,
1159,111158,,,,,lying whole,,A,,,2,,,,,,,1.5,,3.5,,,,broken
1159,111129,,,,,lying whole,,A,,,2,,,,,,,1.2,,1.4,,,,broken
1162,110574,,,,,lying whole,,A,,,2,,,,,,,10.6,,6.6,,,,
1162,no tag,,,,,lying whole,,A,,,3,,,,,,,8.9,,3.8,,,,
1162,110580,,,,,lying whole,,A,,,2,,,,,,,6,,5.4,,,,
1163,no tag,,,,,lying whole,,A,,,2,,,,,,,6.5,,3.5,,,,
1165,110833,,,,,lying broken,,B,,,1,,,,,,,9.4,,,,,,
1166,111021,,,,,lying whole,,A,,,2,,,,,,,23.7,,,,,,
1166,111030,,,,,standing dead,,A,,,2,,,,,,,10.1,,,,,,leaning
1166,111019,,,,,standing dead,,A,,,2,,,,,,,10.4,,,,,,leaning
1166,111021,,,,,lying whole,,A,,,2,,,,,,,23.7,,11.3,,,,
1167,111035,,,,,lying whole,,A,,,2,,,,,,,10,,6.4,,,,
1168,,,,,,lying whole,,A,,,3,,,,,,,,,3.5,,,,
1168,111066,,,,,lying whole,,A,,,2,,,,,,,10.3,,3.9,,,,
1168,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1168,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1171,110867,,,,,lying whole,,A,,,2,,,,,,,9.6,,4.9,,,,
1172,no tag,,,,,lying whole,,A,,,3,,,,,,,23.2,,15.3,,,,110585?
1172,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1172,no tag,,,,,lying whole,,A,,,2,,,,,,,6.3,,3.8,,,,
1173,no tag,,,,,lying whole,,A,,,2,,,,,,,8,,2.3,,,,
1174,110947,,,,,standing broken,,A,,,2,,,,,22.3,,28.8,,,,,,
1174,110947,,,,,standing broken,,B,,,2,,,,,,,22.3,,1.1,,,,
1174,110947,,,,,standing broken,,C,,,2,,,,,,,22,,9.3,,,,
1176,no tag,,,,,lying whole,,A,,,3,,,,,,,48.3,,11.2,,,,
1177,110985,,,,,lying whole,,A,,,2,,,,,,,5,,4.4,,,,
1184,no tag,,,,,standing broken,,C,,,3,,,,,,,51.8,,5.3,,,,
1184,no tag,,,,,lying whole,,A,,,3,,,,,,,54.1,,21.1,,,,
1184,110947,,,,,standing broken,,D,,,2,,,,,,,17.7,,3.3,,,,
1185,no tag,,,,,standing broken,,A,,,3,,,2,,80.6,,85.5,,,,,,
1185,no tag,,,,,standing broken,,B,,,3,,,,,,,80.6,,11.6,,,,
1187,111628,,,,,lying whole,,A,,,2,,,,,,,14.1,,4.6,,,,
1187,111620,,,,,standing broken,,A,,,2,,,,,,,12.2,,2.8,,,,connected
1188,no tag,,,,,lying whole,,A,,,2,,,,,,,41.9,,23.3,,,,
1189,no tag,,,,,lying whole,,A,,,3,,,,,,,21,,10.7,,,,
1191,111345,,,,,lying whole,,A,,,1,,,,,,,24.5,,14.1,,,,
1194,no tag,,,,,lying whole,,A,,,2,,,,,,,12,,4.6,,,,
1195,no tag,,,,,lying whole,,A,,,3,,,,,,,14.1,,13,,,,
1196,111590,,,,,standing dead,,A,,,1,,,,,,,3.7,,,,,,leaning
1196,111595,,,,,lying whole,,A,,,2,,,,,,,14,,2.7,,,,
1196,111587,,,,,lying whole,,A,,,2,,,,,,,5.5,,2.5,,,,
1197,111727,,,,,lying whole,,A,,,2,,,,,,,13.2,,5.5,,,,
1197,no tag,,,,,lying whole,,A,,,2,,,,,,,81,,13.3,,,,
1197,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1198,no tag,,,,,lying whole,,A,,,3,,,,,,,6.6,,3.1,,,,
1213,no tag,,,,,lying whole,,A,,,3,,,,,,,32.6,,11.9,,,,
1218,122186,,,,,lying whole,,A,,,2,,,,,,,22.7,,18,,,,
1223,122346,,,,,lying whole,,A,,,2,,,,,,,10.8,,2.5,,,,
1224,no tag,,,,,lying whole,,A,,,3,,,,,,,,,,,,,
1225,122365,,,,,lying whole,,A,,,1,,,,,,,2.3,,2.6,,,,broken
1227,no tag,,,,,lying whole,,A,,,3,,,,,,,11.7,,3.1,,,,
1228,no tag,,,,,lying whole,,A,,,3,,,,,,,22.7,,8.5,,,,
1228,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1229,no tag,,,,,lying ,,A,,,3,,,,,,,14,,8.1,,,,
1233,no tag,,,,,lying whole,,A,,,3,,,,,,,12.2,,3.4,,,,
1233,no tag,,,,,standing broken,,A,,,2,,,1.7,,4.5,,4.5,,,,,,
1233,no tag,,,,,standing broken,,B,,,2,,,,,,,4.5,,2.8,,,,
1236,no tag,,,,,lying whole,,A,,,3,,,,,,,7.6,,3,,,,
1237,no tag,,,,,lying whole,,A,,,3,,,,,,,24.3,,14.6,,,,
1241,122426,,,,,standing dead,,A,,,2,,,,,,,6.3,,,,,,
1241,no tag,,,,,stump,,A,,,2,,,,,,,,,,,,,
1243,122439,,,,,standing broken,,A,,,3,,,1.7,,,,15.8,,,,,,no top
1243,122226,,,,,standing dead,,A,,,2,,,,,,,10.7,,,,,,
1243,no tag,,,,,lying cut,,A,,,3,,,,,,,54.9,,1.7,,,,no top
1243,no tag,,,,,lying cut,,A,,,3,,,,,65.6,,62.4,,1.8,,,,
1244,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1244,no tag,,,,,lying cut,,B,,,3,,,,,,,65.6,,15.1,,,,
1247,122706,,,,,standing broken,,A,,,2,,,16,,,,46.5,,,,,,no top
1251,122646,,,,,standing dead,,A,,,2,,,,,,,,,,,,,stump sprouts
1251,122643,,,,,lying whole,,A,,,2,,,,,,,4,,2.2,,,,
1251,122637,,,,,lying whole,,A,,,2,,,,,,,11.1,,8.1,,,,
1252,no tag,,,,,lying cut,,F,,,3,,,,,,,39.7,,12,,,,
1253,no tag,,,,,lying cut,,D,,,3,,,,,,,47.9,,2.3,,,,
1253,no tag,,,,,lying cut,,E,,,3,,,,,,,46.2,,1.9,,,,
1255,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1256,122802,,,,,lying whole,,A,,,2,,,,,,,7.2,,,,,,
1258,122835,,,,,standing broken,,A,,,3,,,1.9,,19.7,,24.8,,,,,,
1258,no tag,,,,,lying whole,,A,,,3,,,,,,,23.8,,15.2,,,,
1261,122549,,,,,standing broken,,A,,,2,,,2.5,,5,,6.3,,,,,,
1261,122549,,,,,standing broken,,B,,,2,,,,,,,5,,1.4,,,,
1261,122549,,,,,standing broken,,C,,,2,,,,,,,4.1,,2.5,,,,
1263,no tag,,,,,lying cut,,A,,,3,,,,,,,51.3,,1.9,,,,
1264,no tag,,,,,lying cut,,A,,,3,,,,,,,55.2,,1.7,,,,
1267,122835,,,,,standing broken,,C,,,3,,,,,,,18.2,,3.1,,,,
1268,122835,,,,,standing broken,,B,,,3,,,,,,,19.7,,2.3,,,,
1268,122929,,,,,lying whole,,A,,,2,,,,,,,6.7,,3.9,,,,
1269,122841,,,,,standing dead,,A,,,3,,,,,,,45,,,,,,
1274,123045,,,,,lying whole,,A,,,2,,,,,,,5.1,,4,,,,
1276,no tag,,,,,lying cut,,A,,,3,,,,,,,13,,9.3,,,,
1279,no tag,,,,,lying whole,,A,,,3,,,,,,,63.8,,22.2,,,,
1282,123110,,,,,lying whole,,A,,,3,,,,,,,3.3,,3.1,,,,
1283,no tag,,,,,lying whole,,A,,,2,,,,,,,5.5,,3.5,,,,leaning on 123254
1285,no tag,,,,,lying whole,,A,,,3,,,,,,,49,,9.4,,,,
1285,no tag,,,,,lying whole,,A,,,3,,,,,,,44.5,,5.3,,,,
1285,no tag,,,,,lying whole,,B,,,3,,,,,,,38.2,,11.9,,,,
1285,no tag,,,,,lying whole,,C,,,3,,,,,,,38.2,,9.7,,,,
1286,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1286,123159,,,,,lying broken,,A,,,2,,,,,,,7.8,,2.2,,,,
1286,123159,,,,,lying broken,,B,,,2,,,,,,,7,,2.6,,,,
1288,no tag,,,,,lying broken,,A,,,2,,,,,,,10.3,,3.5,,,,
1288,no tag,,,,,lying broken,,B,,,2,,,,,,,6.8,,1.9,,,,
1291,123218,,,,,lying whole,,A,,,2,,,,,,,7.5,,2.4,,,,
1291,123223,,,,,standing dead,,A,,,2,,,,,,,4,,,,,,
1291,123231,,,,,standing broken,,A,,,3,,,1.5,,30.4,,46.5,,,,,,
1296,123404,,,,,lying whole,,A,,,2,,,,,,,7.6,,4.3,,,,
1296,123405,,,,,lying whole,,A,,,2,,,,,,,5.2,,4.3,,,,
1299,123427,,,,,lying whole,,A,,,2,,,,,,,6.6,,4.3,,,,
1310,10277,,,,,standing broken,,A,,,2,,,2.3,,5.3,,6.5,,,,,,
1310,no tag,,,,,lying whole,,A,,,3,,,,,,,20.1,,7,,,,
1311,130907,,,,,lying whole,,A,,,3,,,,,,,15,,6.2,,,,
1315,no tag,,,,,lying whole,,A,,,3,,,,,,,21,,4.4,,,,
1315,no tag,,,,,lying whole,,A,,,3,,,,,,,21.5,,10.6,,,,
1318,no tag,,,,,lying whole,,A,,,3,,,,,,,11,,5.1,,,,
1318,no tag,,,,,lying whole,,A,,,3,,,,,,,35.4,,8,,,,
1318,no tag,,,,,lying whole,,A,,,3,,,,,,,30.8,,8.8,,,,
1321,130423,,,,,lying whole,,A,,,3,,,,,,,14.6,,13.1,,,,
1321,130445,,,,,standing broken,,A,,,3,,,1.7,,12.7,,15,,,,,,
1321,130445,,,,,standing broken,,B,,,3,,,,,,,12.7,,8,,,,
1321,130429,,,,,standing dead,,A,,,2,,,,,,,16.4,,,,,,
1324,no tag,,,,,stump,,A,,,3,,,,,,,,,,,,,
1331,no tag,,,,,lying whole,,A,,,3,,,,,,,11.8,,5.6,,,,
1331,130003,,,,,standing dead,,A,,,2,,,,,,,13.2,,,,,,
1332,no tag,,,,,lying whole,,A,,,2,,,,,,,18,,9.8,,,,
1333,no tag,,,,,lying whole,,A,,,3,,,,,,,33.8,,9.6,,,,
1334,no tag,,,,,lying whole,,A,,,3,,,,,,,52.4,,10.6,,,,
1335,130766,,,,,lying whole,,A,,,2,,,,,,,6.1,,2.7,,,,
1336,no tag,,,,,lying whole,,A,,,3,,,,,,,25.7,,4.8,,,,
