tag,h,x,y,quadrat,bottom.corrx,bottom.corry,top.corrx,top.corry,species,sp.num,stem.id,piece.id,windthrow,cut,decay,type,dbh,ht.m,top.dbh,end.dbh,length,notes,
10220,1,3,5,135,26.2,43.6,,,,,,A,N,N,3,standing broken,20.7,2.5,16.3,,,,
10220,1,3,5,135,25.2,43.6,20.1,46.1,,,,B,N,N,3,standing broken,16.3,,,9.8,5.4,,
10121,1,1,4,114,7.1,34.8,7.4,25.1,,,,A,W,N,1,live buds,29.6,,,,8.7,live buds,
10117,1,1,4,114,2.3,33.4,11.1,33.6,,,,A,W,N,1,live buds,23.8,,,11.3,8.7,live buds,
10216,1,3,4,134,23.7,31.8,,,,,,A,N,N,2,standing dead,15.7,,,,,,
10213,1,3,3,133,27,27.1,,,,,,A,N,N,2,standing dead,30.9,,,,,,
10323,1,4,4,144,38.6,32.3,37.2,35.4,,,,A,N,N,2,lying whole,12.6,,,8,3.2,,
10337,1,4,5,145,38.6,44.2,,,,,,A,N,N,3,stump,,,,,,,
10430,1,5,3,153,40.7,26.2,23.3,35.8,,,,A,W,N,1,live buds,30,,,11.3,18.7,live buds,
no tag,1,2,2,122,16.7,19.1,5.1,16.9,,,,A,N,N,3,lying whole,47,,,19.4,11.4,,
10302,1,4,1,141,34.8,3.8,,,,,,A,N,N,3,standing broken,39.4,6.1,25.3,,,,
10302,1,4,1,141,36.4,0.7,44.6,0.8,,,,B,N,N,3,standing broken,25.3,,,23.3,7.8,,
10304,1,4,1,141,33,1.5,,,,,,A,N,N,3,standing dead,41,,,,,,
10408,1,5,1,151,45.7,2.1,,,,,,A,N,N,3,standing broken,30,4.6,28,,,,
10408,1,5,1,151,43.2,1.9,45.3,19.9,,,,B,N,N,3,standing broken,28,,,11.1,17.1,,
no tag,1,4,2,142,39.3,14.5,,,,,,A,N,N,3,stump,,,,,,,
10312,1,4,2,142,37.1,15.6,,,,,,A,N,N,3,standing broken,38,7.3,24.1,,,,
10312,1,4,2,142,37.5,18.1,45.3,18.3,,,,B,N,N,3,standing broken,24.1,,,15.3,7.7,,
no tag,1,5,3,153,43.8,20.5,,,,,,A,N,N,3,stump,,,,,,,
10426,1,5,3,153,40.5,26.2,,,,,,A,W,N,1,live buds,,,,,,,
10425,1,5,3,153,46.9,25.8,46.2,35.9,,,,A,N,N,3,lying whole,59.3,,,50.6,9.4,,
10453,1,5,5,155,48.1,47.9,,,,,,A,N,N,3,standing broken,31.5,3,27,,,,
10453,1,5,5,155,46.8,48.2,37.1,48.8,,,,B,N,N,3,standing broken,27,,,15.7,9.4,,
no tag,1,1,10,1110,0,93,3.5,93.8,,,,A,N,N,3,lying whole,14.5,,,9,4.1,,
no tag,1,1,10,1110,2,94.7,3.8,95.4,,,,A,N,N,3,lying whole,5.2,,,4.2,2.2,,
no tag,1,1,10,1110,8.3,92.2,9.1,96,,,,A,N,N,3,lying broken,11.1,,,8.7,4.2,,
no tag,1,1,10,1110,8.9,97.2,10.2,96.6,,,,B,N,N,3,lying broken,7.9,,,6.7,1.8,,
10509,1,1,10,1110,9.8,96,,,,,,A,N,N,2,standing dead,14.8,,,,,,
10277,1,3,10,1310,20.2,90.3,,,,,,A,N,N,2,standing broken,6.5,2.3,5.3,,,,
10277,1,2,9,129,19.3,89.5,20.8,89.7,,,,B,N,N,2,standing broken,5.3,,,4,1.6,,
no tag,1,3,10,1310,29,91.1,30.7,97.7,,,,A,N,N,3,lying whole,20.1,,,17.2,7,,
no tag,1,3,9,139,21.4,86.4,,,,,,A,N,N,3,stump,,,,,,,
no tag,1,3,9,139,29.6,82,28.1,87.6,,,,A,N,N,2,lying whole,7.6,,,3.5,5.9,,
10199,1,1,9,119,8.7,89.4,14.7,84.2,,,,A,N,N,2,lying broken,16.2,,,12.8,8.4,,
10199,1,2,9,129,15.2,80.7,14.9,82.1,,,,B,N,N,2,lying broken,12.2,,,11.6,1.4,,
10199,1,2,9,129,16.1,80.6,15.5,82,,,,C,N,N,2,lying broken,11.7,,,11.4,2,,
no tag,1,1,8,118,3.3,77.9,,,,,,A,N,N,3,stump,,,,,,,
no tag,1,3,8,138,22.2,71.8,3.1,67,,,,A,N,N,3,lying whole,43.6,,,11.5,21.5,,
no tag,1,3,8,138,25.3,72.4,37.1,60.1,,,,A,N,N,3,lying whole,35,,,26.9,17.9,,
10069,1,2,7,127,14.8,66.3,,,,,,A,N,N,3,standing dead,61.2,,,,,,
no tag,1,1,6,116,4.6,58.1,29.5,49.1,,,,A,W,N,3,lying whole,53.1,,,25.5,28.3,,
no tag,1,2,6,126,19,59.8,33.7,58.7,,,,A,W,N,3,lying whole,41.3,,,18.5,16,,
no tag,1,3,6,136,21.1,56.8,22.9,55.1,,,,A,N,N,3,lying whole,12.5,,,9.3,2.5,,
no tag,1,2,7,127,19.8,60.8,20.9,54.6,,,,A,N,N,3,lying whole,21,,,10.9,6.7,,
no tag,1,2,7,127,19.9,61.4,29.5,60.1,,,,A,W,N,3,lying whole,39,,,34.1,10.4,,
no tag,1,4,6,146,38.6,51.8,45.3,53,,,,A,W,N,3,lying whole,18,,,9.2,7.4,,
10454,1,5,6,156,46.2,53.8,,,,,,A,N,N,3,stump,,,,,,,
10455,1,5,6,156,46.8,53.5,,,,,,A,N,N,2,standing broken,13.1,2.5,,,,no top,
no tag,1,4,7,147,39.7,61.9,43.3,42.8,,,,A,N,N,3,lying whole,38.8,,,8.5,19,,
10353,1,4,7,147,36.2,66.7,,,,,,A,N,N,2,standing broken,13.5,2.5,12.1,,,,
10353,1,4,7,147,36.7,65.8,40.4,63.6,,,,B,N,N,2,standing broken,12.1,,,8.2,7.4,,
no tag,1,4,7,147,36.7,69.7,,,,,,A,N,N,3,stump,,,,,,,
no tag,1,4,7,147,35.6,67.7,,,,,,A,N,N,3,stump,,,,,,,
no tag,1,3,8,138,28.2,77.6,35.9,68.6,,,,A,N,N,3,lying whole,27.7,,,17.5,12.4,,
no tag,1,3,8,138,30,77.6,,,,,,A,N,N,3,lying whole,34.9,,,18.5,19.5,,
no tag,1,4,8,148,32.5,78.1,39.9,70.8,,,,A,N,N,3,lying whole,22.7,,,4.9,11,,
10470,1,5,9,159,47.1,83.7,,,,,,A,W,N,1,live buds,,,,,,,
no tag,1,5,9,159,45,83.7,45.6,71.3,,,,A,W,N,3,lying whole,52.2,,,43.8,13,,
no tag,1,4,9,149,37.8,82.9,,,,,,A,N,N,3,stump,,,,,,,
no tag,1,4,9,149,38.6,84.3,50.5,95.5,,,,A,W,N,3,lying whole,34.4,,,20.2,17.2,,
no tag,1,4,9,149,39.2,82.8,50,90.2,,,,A,W,N,3,lying whole,32.6,,,24.4,22.9,,
no tag,1,4,9,149,32.3,83.4,36.6,100.1,,,,A,W,N,3,lying whole,55.4,,,31,22.4,,
10384,1,4,9,149,30.8,82.1,,,ARSP2,,,A,N,N,2,standing dead,2.7,,,,,,
10688,1,4,9,149,31.8,83.1,,,,,,A,N,N,2,standing dead,1.7,,,,,,
10628,1,6,4,164,54.7,38,,,,,,A,N,N,3,standing broken,24.7,2.8,20.8,,,,
10628,1,6,4,164,54.6,38.9,54.3,44.7,,,,B,N,N,3,standing broken,20.8,,,14.3,6.2,,
10627,1,6,4,164,54.1,36.7,54,38.4,,,,A,N,N,2,standing dead,1.4,,,,,,
10572,1,7,5,175,61.9,47.4,,,,,,A,N,N,3,standing broken,39.8,9.1,31.8,,,,
10572,1,7,5,175,61.1,49.6,59.1,49.9,,,,B,N,N,3,standing broken,31.8,,,27.7,2.5,,
10570,1,7,5,175,67.7,46.3,,,,,,A,N,N,2,standing dead,16.2,,,,,,
no tag,1,8,4,184,74.1,37,74,45.8,,,,A,N,N,3,lying whole,39.7,,,19.3,9.1,,
no tag,1,8,4,184,78.1,37.2,85.8,43.8,,,,A,N,N,3,lying whole,13.4,,,5.6,10.7,,
11014,1,8,4,184,76.3,32.3,,,,,,A,N,N,3,standing dead,31.8,,,,,,
11015,1,8,4,184,71.1,32.3,,,,,,A,N,N,2,standing broken,17.6,4,,,,no top,
no tag,1,9,4,194,81.8,36.9,,,,,,A,N,N,3,stump,,,,,,,
10871,1,9,4,194,84,30.7,,,,,,A,N,N,3,standing broken,13.3,1.3,,,,no top,
no tag,1,6,3,163,54.3,26.3,42.8,41.3,,,,A,W,N,3,lying whole,35.3,,,19.2,14.3,,
10555,1,7,3,173,66.2,22.1,,,,,,A,N,N,1,standing broken,55.8,17,38.6,,,,
10555,1,7,3,173,69.9,21.3,60,23.6,,,,B,N,N,1,standing broken,38.6,,,13,10.9,,
10554,1,7,3,173,62.4,21.1,,,,,,A,N,N,2,standing broken,9.2,1.7,,,,no top, 
10610,1,6,2,162,58.5,14.4,,,,,,A,N,N,3,standing broken,68.9,15,43.3,,,,
10610,1,6,2,162,55.6,13.9,55.8,16.4,,,,B,N,N,3,standing broken,43.3,,,43.3,2.5,"end very decayed, using only 1 dbh",
10801,1,9,1,191,81.2,0.8,,,,,,A,N,N,3,standing broken,36.9,2.1,29.6,,,,
10801,1,9,1,191,81,1.6,87.3,14.8,,,,B,N,N,3,standing broken,29.6,,,21.1,15.6,,
no tag,1,10,3,1103,98.1,20.2,94.3,18,,,,A,N,N,3,lying whole,22.4,,,16.6,4.6,,
no tag,1,6,10,1610,57.6,92.2,57.4,86.1,,,,A,N,N,3,lying whole,15.3,,,5.7,6.1,,
no tag,1,6,10,1610,57,90.9,64.8,71,,,,A,N,N,3,lying whole,30.8,,,9.7,20.6,,
10599,1,7,10,1710,62.4,90.8,,,,,,A,N,N,2,standing broken,17.5,2,16.8,,,,
10599,1,7,10,1710,63.4,90,58.5,83.7,,,,B,N,N,2,standing broken,16.8,,,5.2,7.9,,
10656,1,6,9,169,57.6,85.1,64.7,69.4,,,,A,W,N,2,lying whole,35.6,,,18,17,,
10585,1,7,9,179,63.2,83.7,,,,,,A,N,N,3,standing broken,33.4,13.7,25.7,,,,
10585,1,7,8,178,64.6,77.7,64.7,73.2,,,,B,N,N,3,standing broken,25.7,,,21.2,4.4,,
no tag,1,8,9,189,74.5,89.2,78,86.2,,,,A,N,N,3,lying whole,8.9,,,2.5,4.4,,
no tag,1,8,9,189,74.4,87.8,75.7,72.7,,,,A,N,N,3,lying whole,16.3,,,10,14.4,,
no tag,1,8,9,189,73.7,87.8,76.2,62.3,,,,A,N,N,3,lying whole,55.5,,,24.8,24.6,,
no tag,1,6,9,169,57.1,80.1,,,,,,A,N,N,3,stump,,,,,,,
10647,1,6,8,168,54.9,72.5,,,,,,A,N,N,2,live buds,19.1,,,,,,
11064,1,8,8,188,70.9,71.4,73.2,55.1,,,,A,N,N,2,standing broken,32,2,9.5,,,"stump split, dbh measured at second piece",
11051,1,8,7,187,76.2,60.6,73.8,60.6,,,,A,N,N,3,lying whole,16.5,,,14.8,2.6,,
11207,1,9,6,196,89.6,58.1,,,,,,A,N,N,3,standing dead,10,,,,,,
no tag,1,9,7,197,87.3,61.2,,,,,,A,N,N,3,stump,,,,,,,
no tag,1,9,8,198,83.4,79.6,84,61.1,,,,A,N,N,2,lying whole,47.5,,,39.8,17.7,,
no tag,1,9,8,198,82.4,79.9,,,,,,A,N,N,2,stump,,,,,,,
no tag,1,9,8,198,84.1,75.8,84,71.3,,,,A,N,N,2,lying whole,29,,,22,4.4,,
no tag,1,9,9,199,82.5,88.1,80.1,79.3,,,,A,N,N,3,lying whole,36,,,30.6,8.5,,
no tag,1,10,9,1109,91.7,85.4,,,,,,A,N,N,3,stump,,,,,,,
no tag,1,10,9,1109,97.8,83.6,96.2,73.3,,,,A,N,N,3,lying whole,61.5,,,50,9.9,,
70002,2,10,9,2109,100.2,187.8,99.8,186.4,,,,E,N,N,2,standing broken,23,,,21.9,,,
70002,2,10,9,2109,99.3,183.2,98.4,184.3,,,,F,N,N,6,standing broken,22.5,,,21.2,,,
no tag,2,1,5,215,9.8,146.9,29.2,147.7,,,,A,N,N,3,lying whole,21,,,10.3,18.8,,
20132,2,2,4,224,17.1,137.8,,,,,,A,N,N,2,standing broken,9.8,2.5,,,,,
20132,2,2,4,224,17.3,138.3,20.5,139.4,,,,B,N,N,2,standing broken,9.7,,,9.5,3.2,,
no tag,2,4,4,244,32.8,139.5,,,,,,A,N,N,3,stump,,,,,,,
21541,2,4,4,244,30.5,134.5,,,,,,A,N,N,2,standing dead,39.7,,,,,,
no tag,2,3,3,233,21.6,126.2,,,,,,A,N,N,3,stump,,,,,,,
no tag,2,3,3,233,24,120.5,13.1,120.7,,,,A,N,N,3,lying whole,16.7,,,15.1,10.5,,
no tag,2,3,3,233,27.7,122.9,19.1,114.2,,,,A,N,N,2,lying whole,14.6,,,7.2,11.1,,
21529,2,3,2,232,20.8,115.8,15.2,120.2,,,,A,N,N,2,lying whole,7.6,,,5.3,6.9,,
20109,2,2,2,222,15.8,117.7,5.6,120.2,,,,A,N,N,2,lying whole,11.7,,,5.1,10.4,,
20321,2,3,2,232,29.9,116.4,16.2,110.8,,,,A,N,N,3,lying whole,15.8,,,4.4,13.8,,
20006,2,1,1,211,8.5,105.7,1,104.1,,,,A,N,N,2,lying whole,12.5,,,7.8,9.1,,
20306,2,3,1,231,29.3,104.3,41,99.4,,,,A,N,N,2,lying whole,24.8,,,17.3,12,,
20239,2,4,2,242,33.1,110.6,,,,,,A,N,N,2,standing dead,70.4,,,,,,
20450,2,5,5,255,48.2,140.8,51.7,142.7,,,,A,N,N,2,lying whole,7.9,,,2.9,4.5,,
no tag,2,5,5,255,48.1,148,52.9,152.7,,,,A,N,N,3,lying whole,10.5,,,7.7,6.9,,
20207,2,1,9,219,3.7,183.4,5.6,181.2,,,,A,N,N,2,lying whole,9.7,,,9.4,2.7,,
20223,2,1,10,2110,5.5,196.9,,,,,,A,N,N,2,standing broken,8.3,0.95,8,,,,
20223,2,1,10,2110,5.8,196.5,5.7,195.8,,,,B,N,N,2,standing broken,8,,,7.4,0.9,,
20223,2,1,10,2110,6.2,195.7,5,194.1,,,,C,N,N,2,standing broken,7.4,,,6.1,2,,
20222,2,1,10,2110,5.5,196.9,,,,,,A,N,N,2,standing broken,11.2,1.4,11.1,,,,
20222,2,1,10,2110,5,196.5,8.3,190.6,,,,B,N,N,2,standing broken,11.1,,,4.3,6.7,,
20180,2,2,9,229,13.2,187.6,,,CACA18,14,,A,N,N,2,standing broken,8.3,1.3,7.5,,,,
20180,2,2,9,229,13.6,188,17.1,187.6,CACA18,14,,B,N,N,2,standing broken,7.5,,,5.7,3.3,,
no tag,2,2,9,229,15.4,183.6,,,,,,A,N,N,3,stump,,,,,,,
no tag,2,3,8,238,15.4,179.3,27.7,178.2,,,,A,N,N,2,lying whole,5,,,2.3,5.5,,
no tag,2,3,8,238,24.7,178.7,25.2,174.4,,,,A,N,N,2,lying whole,3.3,,,2.2,4,,
20527,2,4,9,249,33.2,180.4,35.6,178.1,,,,A,N,N,2,lying whole,11.3,,,5.3,3.4,,
20516,2,4,8,248,35.5,174.1,36.7,167.7,,,,A,N,N,2,lying whole,5.9,,,2.1,6.2,,
20552,2,4,10,2410,38.7,199.3,,,,,,A,N,N,2,standing broken,11.9,,,,,no top,
20587,2,5,10,2510,49.3,197.6,,,,,,A,N,N,2,standing dead,10.9,,,,,,
20488,2,5,8,258,40.8,178.5,,,,,,A,N,N,1,standing dead,13,,,,,,
20342,2,3,6,236,22.3,154.5,16,154.3,,,,A,N,N,2,lying whole,5.4,,,2.9,6.6,,
20288,2,4,6,246,31,157.9,23.7,155.4,,,,A,N,N,2,lying whole,21.8,,,5.7,7.9,,
20145,2,2,6,226,18.8,154.1,,,,,,A,N,N,1,standing broken,49.2,7,32.3,,,,
20145,2,2,6,226,18.4,153.7,9.3,138.7,,,,B,N,N,1,standing broken,32.3,,,7.3,16.2,,
20462,2,5,6,256,45,152.4,56.2,149.1,,,,A,N,N,2,lying whole,18.4,,,11.1,11.6,,
20759,2,6,5,265,51.7,145.7,53.8,146,,,,A,N,N,2,lying whole,4.3,,,4.2,2.2,,
20756,2,6,5,265,55.3,146.9,,,,,,A,N,N,2,standing dead,4.9,,,,,,
20743,2,6,4,264,57.4,137.3,56.5,141.7,,,,A,N,N,2,lying whole,4.7,,,2.8,4.4,,
no tag,2,6,5,265,57.7,141.3,,,,,,A,N,N,3,stump,,,,,,,
no tag,2,6,4,264,58.2,139.5,48.9,128.2,,,,A,N,N,3,lying whole,71.4,,,54,14.5,,
20645,2,7,4,274,63.6,134.8,63.6,132.8,,,,A,N,N,2,lying whole,6.4,,,,2,leaning,
21555,2,7,4,274,64.9,131.2,,,,,,A,N,N,2,standing broken,10.5,3,7.6,,,,
21555,2,7,4,274,64.2,129.9,64.1,126.8,,,,B,N,N,2,standing broken,7.6,,,6.1,3.2,,
20635,2,7,3,273,62.9,128.2,64.4,124.1,,,,A,N,N,2,lying whole,5,,,3.2,4.2,,
21558,2,8,4,284,75.6,131.7,76.5,136.1,,,,A,N,N,2,lying whole,5.7,,,4.6,4.8,,
20835,2,8,3,283,74.9,126.2,69,125.8,,,,A,N,N,2,lying whole,14.1,,,9.3,6,,
20718,2,6,3,263,51.1,121.1,,,,,,A,N,N,2,standing broken,12.9,4,9.6,,,,
20718,2,6,3,263,50.5,121,46.1,116.9,,,,B,N,N,2,standing broken,9.6,,,6.4,6.4,,
20718,2,5,2,252,46.1,115.9,45.6,114.4,,,,C,N,N,2,standing broken,5.5,,,2.4,1.9,,
20827,2,8,2,282,77.8,118.5,,,,,,A,N,N,2,standing dead,54.7,,,,,,
20820,2,8,2,282,76.8,114,,,,,,A,N,N,2,standing broken,21.7,4,17.8,,,,
20820,2,8,2,282,76.9,112.6,69.9,102.3,,,,B,N,N,2,standing broken,17.8,,,3.6,12.3,,
no tag,2,8,1,281,71.1,102.1,76.8,113.7,,,,A,N,N,2,lying whole,25.8,,,,13,,
20808,2,8,1,281,72.2,107.3,77,103.8,,,,A,N,N,1,lying whole,6,,,2.2,5.6,,
no tag,2,8,1,281,73.1,102.1,,,,,,A,N,N,3,stump,,,,,,,
20803,2,8,1,281,79.3,101.5,,,,,,A,N,N,2,standing dead,12.9,,,,,,
20625,2,7,2,272,67.2,111.7,68.5,110.8,,,,A,N,N,2,lying broken,6.2,,,5.1,2,,
20625,2,7,2,272,68.9,110.3,69.6,111.1,,,,B,N,N,2,lying broken,4.8,,,4.7,1.3,,
no tag,2,7,2,272,67.1,110,66.1,116.7,,,,A,N,N,3,lying whole,23.5,,,14,6.2,,
20708,2,6,2,262,53.9,111.9,,,,,,A,N,N,2,standing dead,33.2,,,,,,
no tag,2,6,1,261,58,107.8,55.5,104.5,,,,A,N,N,2,lying whole,8.8,,,8,4,,
20927,2,9,1,291,89.7,103,,,,,,A,N,N,2,standing dead,20.9,,,,,,
no tag,2,9,1,291,81.4,101.5,74.4,99.7,,,,A,N,N,3,lying whole,35.6,,,32.5,,,
no tag,2,10,2,2102,95.6,114.1,,,,,,A,N,N,3,stump,,,,,,,
20954,2,9,3,293,87.9,124.6,87.4,121.4,,,,A,N,N,2,lying whole,3.8,,,3,3.5,,
no tag,2,10,4,2104,98.6,129.9,98.3,126.5,,,,A,N,N,3,lying whole,19.6,,,13.2,2.9,,
20964,2,9,4,294,81.9,132.9,85.2,129,,,,A,N,N,2,lying whole,9.3,,,5.2,5.1,,
21566,2,9,4,294,82.4,136.2,84.8,134.5,,,,A,N,N,2,lying whole,6.1,,,6,2.9,,
20962,2,9,4,294,88.7,133.9,,,,,,A,N,N,2,standing dead,9,,,,,,
20970,2,9,4,294,85.6,139.5,,,,,,A,N,N,2,standing dead,6,,,,,,
20980,2,9,5,295,88.3,149.3,,,,,,A,N,N,2,standing broken,25.7,2.4,19.6,,,,
20980,2,9,5,295,86.1,149.8,82.3,138.9,,,,B,N,N,2,standing broken,19.6,,,13.1,10.8,,
20904,2,6,10,2610,53.3,190.8,,,LITU,41,,A,N,N,2,standing dead,17.1,,,,stump sprouts,,
20782,2,6,10,2610,49.9,190.2,,,,,,A,N,N,2,standing dead,5.4,1.3,,,,,
no tag,2,8,9,289,77.1,190.2,69,201,,,,A,N,N,3,lying whole,36.7,,,22.8,23.1,,
no tag,2,8,9,289,77.3,188.1,,,,,,A,N,N,3,stump,,,,,,,
21032,2,9,10,2910,86.7,192.7,83.8,192.5,,,,A,N,N,2,lying whole,4.7,,,3.7,3.2,,
21033,2,9,10,2910,85.2,193,89.8,195.8,,,,A,N,N,2,lying whole,5.1,,,2.1,5.6,,
21119,2,8,9,289,69.8,182.9,67.2,176.8,,,,A,N,N,3,lying whole,15.9,,,7.7,7.3,,
20690,2,7,8,278,69.8,172.9,87.7,168.8,,,,A,N,N,2,lying broken,24,,,13.2,19.7,,
20690,2,9,7,297,87.3,168.6,85.2,168.5,,,,B,N,N,2,lying broken,14.8,,,10.8,2.5,,
20878,2,8,8,288,76.4,170.3,,,,,,A,N,N,2,standing broken,5.6,1.5,5.5,,,,
20878,2,8,8,288,77,170.3,80,172.1,,,,B,N,N,2,standing broken,5.5,,,3.8,3.8,,
20875,2,8,7,287,70.4,166.9,,,CACA18,14,,A,N,N,2,stump,,,,,,,
20887,2,8,8,288,72.1,175.4,,,,,,A,N,N,2,standing broken,42.3,14,31.7,,,,
20887,2,8,8,288,70.7,177.9,71.3,167,,,,B,N,N,2,standing broken,31.7,,,21.5,11.2,,
20887,2,8,7,287,71.3,166.3,70.1,163.9,,,,C,N,N,2,standing broken,20.8,,,17.4,3,,
20887,2,8,7,287,72.8,162.3,69.9,162,,,,D,N,N,2,standing broken,15.7,,,14.3,3.1,,
no tag,2,7,7,277,68.2,166.1,,,,,,A,N,N,3,stump,,,,,,,
no tag,2,7,6,276,64.8,151,61.3,153.8,,,,A,N,N,3,lying whole,68.9,,,39.5,4.7,,
no tag,2,8,6,286,74.1,151.5,80,158.4,,,,A,N,N,3,lying whole,12.5,,,10.6,9.8,,
20988,2,9,3,293,88,151.8,,,,,,A,N,N,2,standing broken,,,,,,live buds,
21098,2,10,6,2106,91.4,155.2,93.2,153,,,,A,N,N,2,lying whole,5.4,,,3.7,3,,
21005,2,9,7,297,89.1,162.2,91.1,164.4,,,,A,N,N,2,lying whole,9.8,,,8.8,2.9,,
21233,2,10,8,2108,97.4,170.7,,,,,,A,N,N,2,standing broken,7.8,1.5,6.4,,,,
21233,2,10,8,2108,97,171.3,100.7,172.9,,,,B,N,N,2,standing broken,6.4,,,5.7,4.3,,
21253,2,10,9,2109,90.9,180.9,,,,,,A,N,N,2,standing broken,20.2,6,16.5,,,,
