tag,h,x,y,quadrat,bottom.corrx,bottom.corry,top.corrx,top.corry,species,sp.num,stem.id,piece.id,windthrow,cut,decay,type,dbh,ht.m,top.dbh,end.dbh,length,notes,
no tag,5,9,4,594,,,181.1,37.6,,,,A,N,N,3,lying whole,14,,,12,5.6,,
53663,5,8,4,584,179.4,37.2,,,,,,A,N,N,2,standing dead,10.5,,,,,,
53840,5,9,4,594,182.4,37.5,,,,,,A,N,N,2,standing dead,3,,,,,,
53841,5,9,4,594,181.9,37,,,,,,A,N,N,2,standing dead,7.3,,,,,,
53842,5,9,4,594,181.2,37,,,,,,A,N,N,2,standing dead,22,,,,,,
no tag,5,7,3,573,162.6,23.3,169,23.3,,,,A,N,N,3,lying whole,33.8,,,10.5,6.3,,
50871,5,7,4,574,169.6,39.8,167.7,48.7,,,,A,N,N,2,lying whole,12.2,,,6.8,8.8,,
51161,5,9,3,593,185,21.1,,,,,,A,N,N,2,stump,,,,,,,
no tag,5,9,2,592,183,17.8,196.2,8.4,,,,A,N,N,3,lying whole,37.1,,,27.4,16.1,,
51208,5,9,1,591,188.9,9.2,,,,,,A,N,N,2,standing dead,4.3,,,,,,
50898,5,10,1,5101,197.4,2.1,,,,,,A,N,N,3,standing dead,20.2,,,,,,
51127,5,8,1,581,171.9,9,,,,,,A,N,N,2,standing dead,9.5,,,,,,
50804,5,7,1,571,169.3,0.5,170.4,6.2,COFL2,22,,A,N,N,3,lying whole,7.5,,,4.7,5.4,,
50807,5,7,1,571,163.1,3.8,,,,,,A,N,N,3,stump,44.5,2,,,,,
50495,5,6,1,561,154.1,6.8,,,,,,A,N,N,3,standing broken,69.4,,,,,no top,
no tag,5,8,10,5810,175.9,98.2,168.7,94.2,,,,A,N,N,3,lying whole,8.4,,,2,8.8,,
no tag,5,8,10,5810,174.6,94.4,177.5,93.9,,,,A,N,N,3,lying whole,5.1,,,3.8,3.4,,
no tag,5,6,9,569,156.2,82.3,164.6,82.1,,,,A,W,N,3,lying whole,31.5,,,31.3,8.3,,
no tag,5,6,8,568,158.8,79.3,174.3,78.5,,,,A,W,N,3,lying whole,45.4,,,30.2,15.6,,
53952,5,6,7,567,158.1,68.3,,,,,,A,N,N,2,standing dead,11.5,,,,,,
no tag,5,7,8,578,160.4,70.5,,,,,,A,N,N,3,stump,,,,,,,
51361,5,8,7,587,175.8,68.8,178.3,82.9,,,,A,N,N,2,lying whole,19.8,,,9.2,13.9,,
51258,5,8,9,589,174.3,88.1,,,,,,A,N,N,2,standing dead,20.5,,,,,,
50753,5,9,10,5910,188.1,96,179.3,93.3,,,,A,N,N,3,lying whole,22.8,,,10.3,9.5,,
50271,5,10,10,51010,194.3,97.7,,,,,,A,N,N,3,standing dead,11.4,,,,,leaning,
50267,5,10,10,51010,190.8,93.9,,,,,,A,N,N,3,stump,7.8,1.3,,,,,
53660,5,10,8,5108,191.7,75.7,192.3,75.1,,,,A,N,N,3,standing broken,13.6,3,10,,,,
53660,5,10,8,5108,192.3,75.1,195,74.3,,,,B,N,N,3,standing broken,10,,,6.6,2.7,,
51031,5,9,9,599,189.3,89.4,,,,,,A,N,N,3,standing broken,49.5,5,24.7,,,,
51031,5,9,9,599,187.9,87.5,200.2,90.6,,,,B,N,N,3,standing broken,24.7,,,18.4,12.6,,
no tag,5,10,9,5109,198.8,81.7,181.6,83.2,,,,A,W,N,3,lying whole,20.8,,,10.3,17.6,,
53566,5,10,7,5107,190.4,68.9,192.8,60.4,,,,A,N,N,3,lying whole,29.3,,,22.2,8.3,,
53882,5,9,6,596,788.1,50,178.2,56.2,,,,A,N,N,2,lying whole,19,,,3.7,11.6,,
70002,6,1,10,6110,106.9,199.1,,,,,,B,N,N,2,standing broken,28.9,,,23.9,,,
70002,6,1,10,6110,,,,,,,,C,N,N,2,standing broken,23.9,,,22.7,,,
70002,6,1,10,6110,,,,,,,,D,N,N,2,standing broken,19.8,,,19.3,,,
60060,6,1,5,615,103.3,142.1,,,,,,A,N,N,2,standing dead,8.9,,,,,,
no tag,6,1,5,615,105.3,146.9,102,125.7,,,,A,N,N,2,lying whole,77.9,,,39,19.4,,
60173,6,2,5,625,117.3,149.8,112.4,152.6,,,,A,N,N,2,lying broken,22.5,,,19.6,4.8,,
60173,6,2,6,626,111.3,152.7,110,154.1,,,,B,N,N,2,lying broken,17.3,,,17,1.9,,
60173,6,1,6,616,110,155.4,109.1,154.5,,,,C,N,N,2,lying broken,15,,,14.6,1.2,,
60173,6,1,6,616,107,155.6,107.5,157.1,,,,D,N,N,2,lying broken,14.2,,,13.9,1.8,,
60173,6,1,6,616,106.8,157.4,106.3,158.7,,,,E,N,N,2,lying broken,13.5,,,13.2,1.3,,
60173,6,1,6,616,106.5,159.8,105.9,161.1,,,,F,N,N,2,lying broken,10.8,,,10.6,1.4,,
60179,6,2,7,627,114.1,162.5,113.8,149.8,,,,A,N,N,2,lying whole,53.5,,,44,11.6,,
60390,6,4,5,645,132.3,145.7,120.5,144.1,,,,A,N,N,3,lying whole,17.2,,,15,11.8,,
60393,6,4,5,645,132.9,145.8,,,,,,A,N,N,2,standing dead,16.2,,,,,,
60453,6,3,5,635,124.4,142.4,123.9,137.8,CACA18,14,,A,N,N,3,lying whole,9.1,,,8.3,4.2,,
no tag,6,2,4,624,111.9,138.9,102.8,136.1,,,,A,N,N,2,lying whole,15.6,,,10,9.5,,
60054,6,1,4,614,102.1,136.5,,,,,,A ,N,N,3,standing broken,20,3,,,,no top,
60138,6,2,4,624,114.8,131,110.2,129.8,COFL2,22,,A,N,N,2,lying whole,4.6,,,3.5,4.6,,
60430,6,3,3,633,122.9,121.9,,,CACA18,14,,A,N,N,2,stump,,,,,,,
no tag,6,1,3,613,109.5,122.4,112.2,121.8,,,,A,N,N,2,lying broken,17.8,,,17.7,2.9,,
no tag,6,2,3,623,112.2,121.8,115.8,113.4,,,,B,N,N,2,lying broken,17.7,,,8.7,8.8,,
no tag,6,2,2,622,113.1,115.9,110.5,100.4,,,,A,N,N,3,lying whole,23.4,,,18.2,15.3,,
no tag,6,1,2,612,101.6,113.7,,,,,,A,N,N,3,stump,,,,,,,
no tag,6,5,1,651,140.1,101.9,,,,,,A,N,N,3,stump,,,,,,,
no tag,6,2,10,6210,115.8,193.8,119.9,200.7,,,,A,N,N,2,lying whole,12.7,,,4,7.5,,
no tag,6,4,10,6410,132.8,199.6,134.4,181.5,,,,A,N,N,3,lying whole,94.6,,,20.3,16.5,,
60321,6,2,9,629,118.2,186.2,122.2,187.6,,,,A,N,N,2,lying broken,11.1,,,10.1,4.4,,
60321,6,3,9,639,122.2,187.6,120.3,185.3,,,,B,N,N,2,lying broken,10.1,,,4.5,2.9,,
60291,6,1,10,6110,108.2,199,108.7,198.3,,,,A,N,N,2,standing broken,16,1.4,14.6,,,,
60291,6,1,10,6110,108.7,198.3,104.7,189.4,,,,B,N,N,2,standing broken,14.6,,,13,8.9,,
60282,6,1,10,6110,107.7,194.4,108.7,191.4,,,,A,N,N,2,standing broken,42.3,8,36.9,,,,
60282,6,1,10,6110,108.7,191.4,111,187.2,,,,B,N,N,2,standing broken,36.9,,,34.2,4.4,,
60282,6,1,9,619,109.5,186.2,110.1,174.4,,,,C,N,N,2,standing broken,32.1,,,20.7,10.7,,
60261,6,1,9,619,109.6,184.8,104.4,184.3,,,,A,N,N,1,lying whole,5.5,,,2.7,5,,
60255,6,1,9,619,107.7,181.2,104.6,181.4,,,,A,N,N,1,lying whole,4.6,,,3.4,3.2,,
60243,6,1,8,618,103.8,175.4,106.8,180.1,,,,A,N,N,1,lying whole,10.5,,,4.4,4.9,leaning,
60233,6,1,8,618,103.9,171.3,104.9,177.3,,,,A,N,N,1,lying whole,6.5,,,3.7,5.6,,
no tag,6,3,7,637,121.3,169.4,111.2,171.4,,,,A,N,N,3,lying whole,15.8,,,10.7,10.1,,
60207,6,1,7,617,103.2,161.7,,,,,,A,N,N,1,standing dead,2.2,,,,,leaning,
60227,6,1,7,617,107.6,168,,,,,,A,N,N,1,lying whole,74.9,,,49.2,22.3,,
60604,6,4,6,646,131.6,157,138.4,151.2,,,,A,N,N,2,lying whole,11.6,,,4.5,8.5,,
60782,6,5,8,658,145.7,171,147.5,162.8,,,,A,N,N,2,lying whole,13.2,,,5.2,8.4,,
60617,6,4,7,647,138.4,168.8,141,164.7,,,,A,N,N,2,lying whole,11,,,9.3,4.6,,
60613,6,4,7,647,133.7,167.8,134.1,166.9,,,,A,N,N,2,standing broken,13.3,2,11,,,,
60613,6,4,7,647,134.1,166.9,137.9,164.4,,,,B,N,N,2,standing broken,11,,,10.8,4.6,,
no tag,6,5,10,6510,139.9,198.8,,,,,,A,N,N,3,lying whole,39.2,,,25.6,12.8,,
60958,6,7,5,675,164.8,144.7,163.5,150.7,,,,A,N,N,2,lying whole,11.5,,,8.5,5.5,,
60950,6,7,5,675,168.9,140.6,173.8,139.5,,,,A,N,N,3,lying whole,18.8,,,11.1,4.9,,
no tag,6,6,4,664,156.8,133.6,156.9,129.6,,,,A,N,N,3,lying whole,9.6,,,6.8,3.9,,
no tag,6,7,4,674,163.6,133.2,173.3,126.5,,,,A,N,N,3,lying whole,28.2,,,17.4,11.4,,
no tag,6,7,4,674,168.4,133.9,174.1,127,,,,A,N,N,3,lying broken,39.1,,,39,8.6,,
no tag,6,9,3,693,180.6,124.4,175.5,126.6,,,,B,N,N,3,lying broken,37.2,,,35,5.4,,
61032,6,8,3,683,177,125.4,,,,,,A,N,N,2,standing dead,17.6,,,,,,
no tag,6,8,2,682,172.9,117.8,,,,,,A,N,N,3,stump,,,,,,,
61015,6,8,1,681,179.9,109.5,,,,,,A,N,N,2,standing dead,29.3,,,,,,
61010,6,8,1,681,177.4,106.7,,,,,,A,N,N,2,stump,,,,,,,
61011,6,8,1,681,177.4,106.7,,,,,,A,N,N,2,stump,,,,,,,
61008,6,8,1,681,173.6,104.3,,,,,,A,N,N,2,standing broken,76.9,,48.2,,,top?,
no tag,6,7,1,671,168.2,104.6,167.8,100.8,,,,A,N,N,3,lying whole,12,,,8.2,3.4,,
60686,6,6,2,662,152.8,117.4,,,,,,A,N,N,2,standing dead,13.1,,,,,,
60683,6,6,2,662,151.9,112.6,,,,,,A,N,N,2,standing dead,18.9,,,,,,
60671,6,6,2,662,157.3,111.2,149.9,98.8,,,,A,N,N,2,lying whole,92.1,,,59,13,,
no tag,6,10,3,6103,194.9,122.7,195.1,117.4,,,,A,N,N,3,lying whole,9.3,,,6.5,5,,
61276,6,10,2,6102,194.7,118.1,,,,,,A,N,N,2,standing dead,20.3,,,,,,
no tag,6,10,3,6103,191.3,125.4,,,,,,A,N,N,3,stump,,,,,,,
61174,6,9,3,693,188,128.2,189.5,129.2,,,,A,N,N,3,lying whole,7.2,,,3.2,1.8,,
no tag,6,9,3,693,187,129.6,,,,,,A,N,N,3,stump,,,,,,,
no tag,6,9,4,694,187.1,135.8,190.9,134.8,,,,A,N,N,3,lying whole,8.3,,,6.2,3.8,,
61185,6,9,5,695,189,141.4,178.4,129.3,,,,A,N,N,2,lying whole,18.3,,,5.1,14.6,,
no tag,6,9,5,695,187.2,147.6,187.3,144.1,,,,A,N,N,3,lying whole,11,,,7.7,3.4,,
no tag,6,9,5,695,189.9,146,184.2,148.8,,,,A,N,N,3,lying whole,20.1,,,5.3,6.3,,
61044,6,8,4,684,179.6,133.1,182.5,129.8,,,,A,N,N,2,lying whole,4,,,3.7,4.2,,
61179,6,9,4,694,180.1,133.4,,,,,,A,N,N,2,standing dead,6.5,,,,,,
61364,6,9,10,6910,,,,,COFL2,22,,A,N,N,2,lying whole,8.8,,,6.1,5.2,,
61348,6,9,9,699,,,,,CACA18,14,,A,N,N,3,lying whole,13.9,,,12.3,2.4,,
no tag,6,9,9,699,,,,,,,,A,N,N,3,lying whole,11.6,,,9.3,5.2,,
no tag,6,9,8,698,,,,,,,,A,N,N,3,lying whole,15.5,,,11,6.7,,
no tag,6,7,8,678,,,,,,,,A,N,N,3,lying whole,15.3,,,10,7.1,,
no tag,6,9,7,697,,,,,,,,A,N,N,3,stump,,,,,,,
61321,6,9,7,697,,,,,,,,A,N,N,2,lying whole,10,,,5.9,5.6,,
61095,6,8,7,687,,,,,,,,A,N,N,2,lying broken,7.5,,,7.2,3.4,,
61095,6,8,7,687,,,,,,,,B,N,N,2,lying broken,7.1,,,5.2,2.3,,
no tag,6,7,6,676,,,,,,,,A,N,N,3,stump,,,,,,,
60971,6,7,6,676,,,,,,,,A,N,N,2,lying whole,8.2,,,6.4,3.5,,
60830,6,6,7,667,,,,,,,,A,N,N,2,standing broken,10.6,3,8.8,,,,
60830,6,6,6,666,,,,,,,,B,N,N,2,standing broken,8.8,,,3.1,7.3,,
60826,6,6,6,666,,,,,,,,A,N,N,2,lying whole,13.6,,,8.3,4.3,,
61440,6,10,6,6106,,,,,,,,A,N,N,2,standing broken,51.2,16,33,,,,
61440,6,10,6,6106,,,,,,,,B,N,N,2,standing broken,33,,,12.6,13.9,,
61442,6,10,6,6106,,,,,,,,A,N,N,2,standing dead,48,,,,,,
61451,6,10,7,6107,,,,,,,,A,W,N,1,lying whole,81.6,,,67.4,10.7,,
61479,6,10,9,6109,,,,,CACA18,14,,A,N,N,2,lying whole,7.6,,,7.3,2.9,,
61491,6,10,10,61010,,,,,,,,A,N,N,2,lying whole,10.1,,,8.3,3.7,,
no tag,7,5,5,755,,,,,,,,A,W,N,2,lying whole,66.6,,,29.3,24.3,,
no tag,7,1,3,713,,,96.6,211.5,,,,A,W,N,3,lying broken,97,,,94.1,16.7,,
no tag,3,10,2,3102,96.6,211.5,92.5,201.8,,,,B,W,N,3,lying broken,94.1,,,21.2,10.4,large branches,
no tag,3,10,2,3102,96.6,211.5,83.4,203.8,,,,C,W,N,3,lying broken,94.1,,,13.8,15.4,large branches,
no tag,7,6,6,766,,,,,,,,A,W,N,2,lying whole,,,,53.4,23.5,,
no tag,7,6,5,765,,,,,LITU,41,,A,N,N,2,lying whole,76.9,,,10.4,12.1,LITU,
no tag,7,6,4,764,,,,,,,,A,N,N,2,lying whole,12.7,,,,5,,
no tag,7,8,2,782,,,,,,,,A,N,N,2,lying whole,18.2,,,6.1,21.8,,
no tag,7,9,5,795,,,,,,,,A,N,N,3,lying whole,58.6,,,13.6,35.1,,
no tag,7,6,7,767,,,,,,,,A,N,N,3,lying whole,38.2,,,35.7,4,,
70670,7,4,5,745,,,,,,,,A,N,N,2,lying whole,10.3,,,6.1,6.6,leaning on 070678,
no tag,7,6,7,767,,,,,,,,A,N,N,2,lying whole,27.4,,,16.2,24.5,,
70755,7,5,5,755,,,,,,,,A,N,Y,3,lying whole,57.7,,,45,13.5,end cut due to road,
70300,7,3,6,736,,,,,,,,A,N,N,1,standing broken,13.8,,,3.3,8.7,connected,
70256,7,3,4,734,,,,,,,,A,N,N,3,lying broken,47.6,,,35.3,14.9,,
70256,7,3,5,735,,,,,,,,B,N,N,3,lying broken,44.3,,,42.1,1.2,,
70256,7,3,5,735,,,,,,,,C,N,N,3,lying broken,33,,,31.9,2.2,,
70277,7,3,5,735,,,,,,,,A,N,N,2,standing dead,2.9,,,,,,
no tag,7,4,4,744,,,,,,,,A,N,N,3,lying whole,38,,,27,17.2,,
no tag,7,5,4,754,,,,,,,,A,N,N,2,lying whole,62.5,,,34.8,22.1,,
70626,7,4,2,742,,,,,,,,A,W,N,3,lying whole,53.5,,,28.2,17.7,,
70619,7,4,2,742,,,,,,,,A,N,N,2,lying whole,7.8,,,6.9,3.9,,
no tag,7,5,3,753,,,,,,,,,,,,,,,,,,,
70610,7,4,1,741,,,,,,,,A,N,N,2,lying whole,9.7,,,7.7,4.2,,
no tag,7,3,4,734,,,,,,,,A,N,N,3,lying whole,11.1,,,10.2,3.8,,
no tag,7,4,1,741,,,,,,,,A,N,N,3,lying whole,43.9,,,40,17.7,,
70202,7,3,1,731,,,,,,,,A,N,N,2,lying broken,22.5,,,17,8.4,,
70202,7,3,1,731,,,,,,,,B,N,N,2,lying broken,14.5,,,12,3.9,,
no tag,7,3,1,731,,,,,,,,A,N,N,2,lying whole,4.8,,,4.1,1.6,,
70002,7,1,1,711,,,,,,,,A,N,N,2,standing broken,35.7,8,,,,,
70378,7,2,9,729,,,,,,,,A,N,N,1,standing broken,5.3,,,3.8,4.8,connected,
70567,7,3,10,7310,,,,,,,,A,N,N,1,standing broken,10.2,,,6.3,5.9,connected,
no tag,7,3,9,739,,,,,,,,A,N,N,2,lying whole,7.7,,,4.7,4.5,branch?,
70430,7,1,8,718,,,,,,,,A,N,N,2,standing dead,4,,,,,,
no tag,7,3,8,738,,,,,,,,A,N,N,3,lying whole,16,,,14.8,6.5,,
70563,7,3,9,739,,,,,,,,A,N,N,2,lying whole,11,,,7,9.4,,
70558,7,3,9,739,,,,,,,,A,N,N,2,standing broken,6.1,2,,,,no top,
no tag,7,3,6,736,,,,,,,,A,N,N,3,lying whole,9.8,,,6.5,8.1,,
70840,7,6,4,764,,,,,,,,A,N,N,2,standing dead,10.6,,,,,,
no tag,7,6,4,764,,,,,,,,A,N,N,3,lying whole,14,,,12.6,3.9,,
no tag,7,6,4,764,,,,,,,,A,N,N,3,lying whole,50.6,,,11.3,25.8,,
no tag,7,6,1,761,,,,,,,,A,N,N,3,lying whole,20.8,,,12.8,11.5,,
71044,7,7,3,773,,,,,,,,A,N,N,2,standing dead,9.2,,,,,,
71138,7,8,3,783,,,,,,,,A,N,N,2,standing broken,55.3,6,,34.7,,,
71138,7,8,3,783,,,,,,,,B,N,N,2,standing broken,34.7,,,40.9,9.2,,
no tag,7,9,1,791,,,,,,,,A,N,N,2,lying whole,5.5,,,4.8,4.1,,
no tag,7,10,1,7101,,,,,,,,A,N,N,3,lying whole,12.2,,,9.6,5.8,,
71614,7,10,2,7102,,,,,,,,A,N,N,2,lying whole,12.1,,,8.8,5.1,,
71219,7,9,2,792,,,,,,,,A,N,N,3,lying whole,9.5,,,6,5.2,,
no tag,7,10,2,7102,,,,,,,,A,N,N,3,lying whole,10,,,9.8,4.9,,
no tag,7,10,2,7102,,,,,,,,A,N,N,3,lying whole,12,,,9.3,3.1,,
no tag,7,10,4,7104,,,,,,,,A,N,N,3,lying whole,10.1,,,6.8,7.6,,
no tag,7,6,4,764,,,,,,,,A,N,Y,3,lying whole,63.7,,,54.7,8,,
71448,7,9,10,7910,,,,,,,,A,N,N,2,lying whole,,,,4.7,6.7,,
71313,7,8,9,789,,,,,,,,A,N,Y,3,standing broken,45.3,,,35.5,,fragments cut,
71313,7,8,10,7810,,,,,,,,B,N,Y,3,standing broken,35.5,,,29,3.9,,
71313,7,8,10,7810,,,,,,,,C,N,Y,3,standing broken,32.9,,,32.9,4.3,,
71313,7,8,10,7810,,,,,,,,D,N,Y,3,standing broken,31.6,,,31.1,4.2,,
71313,7,8,10,7810,,,,,,,,E,N,Y,3,standing broken,28.4,,,27.2,2.8,,
no tag,7,8,10,7810,,,,,,,,A,N,N,2,lying whole,9,,,8.6,1.8,,
no tag,7,8,10,7810,,,,,,,,A,N,N,2,lying whole,7.8,,,5.7,5.3,,
71534,7,7,10,7710,,,,,,,,A,N,Y,2,standing broken,53.7,9,,40.1,fragments cut,,
71534,7,7,10,7710,,,,,,,,B,N,Y,2,standing broken,40.1,,,34.4,,,
71534,7,7,10,7710,,,,,,,,C,N,Y,2,standing broken,38.8,,,35.5,,,
71534,7,7,10,7710,,,,,,,,D,N,Y,2,standing broken,34.8,,,32,,,
71534,7,7,10,7710,,,,,,,,E,N,Y,2,standing broken,33.5,,,30.6,,,
no tag,7,7,8,778,,,,,,,,A,N,N,2,lying whole,35.6,,,15,24.6,,
no tag,7,7,6,776,,,,,,,,A,N,N,2,lying whole,73.5,,,54.1,20.4,,
no tag,7,8,8,788,,,,,,,,A,N,N,2,lying broken,51.7,,,35.9,14.4,,
no tag,7,9,8,798,,,,,,,,B,N,N,2,lying broken,37,,,26.9,6.5,,
no tag,7,9,9,799,,,,,,,,A,N,Y,2,lying broken,53.3,,,37.3,16.5,,
no tag,7,10,7,7107,,,,,,,,B,N,Y,2,lying broken,28,,,23.5,3.1,,
no tag,7,10,8,7108,,,,,,,,A,N,Y,2,lying broken,27.9,,,27.3,1.9,fragment?,
no tag,8,9,4,894,,,,,,,,A,N,N,3,lying whole,23.5,,,17,9.7,,
no tag,8,9,5,895,,,,,,,,A,N,N,3,lying whole,19,,,,2.5,no top,
80339,8,1,9,819,,,,,,,,A,N,N,1,standing broken,59.6,7,59.4,,,,
no tag,8,1,5,815,,,,,,,,A,N,N,1,lying whole,11,,,11,4.6,,
80267,8,3,5,835,,,,,,,,A,N,N,2,standing dead,14,,,,,,
no tag,8,1,4,814,,,,,,,,A,N,N,2,lying broken,69.1,,,79.7,6.3,,
no tag,8,2,4,824,,,,,,,,B,N,N,2,lying broken,79.7,,,32.9,14.8,,
no tag,8,2,4,824,,,,,,,,C,N,N,2,lying broken,45.4,,,44.5,2.8,,
no tag,8,2,4,824,,,,,,,,D,N,N,2,lying broken,42.9,,,39.5,3.7,,
no tag,8,2,4,824,,,,,,,,E,N,N,2,lying broken,79.7,,,42.9,3.9,,
no tag,8,1,4,814,,,,,,,,A,N,N,2,lying whole,14.3,,,3.7,9.9,,
no tag,8,3,3,833,,,,,,,,A,N,N,2,lying whole,19,,,10.5,8,,
no tag,8,5,3,853,,,,,CACA18,14,,A,N,N,3,lying whole,19,,,11,9.8,,
80671,8,5,5,855,,,,,,,,A,N,N,2,standing broken,13,,11,,,,
80671,8,5,5,855,,,,,,,,B,N,N,2,standing broken,11,,,11,4.3,,
80650,8,5,4,854,,,,,,,,A,N,N,3,lying broken,32,,,12,12.6,,
no tag,8,5,5,855,,,,,,,,A,N,N,3,stump,,,,,,,
no tag,8,2,2,822,,,,,,,,A,N,N,3,lying whole,95,,,28,24.8,,
no tag,8,3,2,832,,,,,,,,A,N,N,3,lying whole,25,,,19,8.7,,
no tag,8,3,1,831,,,,,,,,A,N,N,3,lying broken,34.7,,,28.4,7.4,,
no tag,8,3,1,831,,,,,,,,B,N,N,3,lying broken,28.4,,,26.2,4.6,,
no tag,8,4,1,841,,,,,,,,A,N,N,3,lying whole,20.5,,,18.3,1.6,,
no tag,8,4,1,841,,,,,,,,A,N,N,3,lying whole,13.8,,,12,6.4,,
80528,8,2,8,828,,,,,,,,A,N,N,2,lying whole,29,,,13,13.5,,
80436,8,3,7,837,,,,,,,,A,N,N,2,standing broken,110.8,4,100,,,,
80436,8,3,7,837,,,,,,,,B,N,N,2,standing broken,100,,,70,7.7,,
