tag,h,x,y,quadrat,bottom.corrx,bottom.corry,top.corrx,top.corry,species,sp.num,stem.id,piece.id,windthrow,cut,decay,type,dbh,ht.m,top.dbh,end.dbh,length,notes,
no tag,8,1,5,815,,,,,,,,A,N,N,3,lying whole,50,,,40,10.5,,
no tag,8,5,6,856,,,,,,,,A,N,N,3,lying whole,53,,,32.2,7.6,,
no tag,8,8,1,881,,,,,,,,A,N,N,3,lying whole,28.7,,,12.1,19.2,,
80999,8,7,5,875,,,,,CACA18,,,A,N,N,3,standing dead,9.5,1.5,,,,,
80971,8,7,2,872,,,,,CACA18,,,A,N,N,3,standing dead,2.1,2,,,,,
no tag,8,7,3,873,,,,,COFL2,22,,A,N,N,3,lying whole,12,,,5.2,5.9,,
80701,8,6,1,861,,,,,,,,A,N,N,1,lying whole,54.9,,,34,30.7,,
81021,8,8,1,881,,,,,,,,A,N,N,2,standing dead,10.5,,,,,,
81264,8,9,2,892,,,,,,,,A,N,N,3,lying whole,12.6,,,9.2,4.7,,
no tag,8,9,2,892,,,,,,,,A,N,N,3,lying whole,30.3,,,14,15.8,,
no tag,8,10,5,8105,,,,,,,,A,N,N,3,lying whole,41.6,,,23.7,6,,
no tag,8,7,10,8710,,,,,,,,A,N,N,3,lying whole,43.3,,,34,9.7,,
no tag,8,6,8,868,,,,,,,,A,N,N,3,lying whole,31.2,,,22.5,15.9,,
80749,8,6,6,866,,,,,,,,A,N,N,2,standing broken,11,1.5,10.9,,,,
80749,8,6,6,866,,,,,,,,B,N,N,2,standing broken,10.9,,,7,,,
no tag,8,10,6,8106,,,,,,,,A,N,N,3,lying whole,29.8,,,26,17.2,,
no tag,8,6,8,868,,,,,,,,A,N,N,3,lying whole,22.8,,,12.3,12.9,,
no tag,8,7,9,879,,,,,,,,A,N,N,3,lying whole,18.3,,,12.3,10.8,,
no tag,8,9,10,8910,,,,,,,,A,N,N,3,lying whole,63.5,,,43.4,16.6,,
no tag,8,9,10,8910,,,,,,,,A,N,N,3,lying whole,26.2,,,20,9.2,,
no tag,8,8,7,887,,,,,,,,A,N,N,3,lying whole,19.7,,,11.5,19.2,,
no tag,9,5,8,958,,,,,,,,A,N,N,1,lying whole,15,,,4.3,6.1,,
90658,9,7,1,971,,,,,,,,A,N,N,2,standing dead,15.8,,,,,,
91495,9,6,10,9610,,,,,,,,A,N,N,2,standing dead,21.9,,,,,leaning,
91054,9,7,10,9710,,,,,,,,A,W,N,1,lying whole,,,,,,live buds,
100433,9,4,10,9410,,,,,,,,B,N,N,3,lying broken,23.8,,,19.8,4.3,,
no tag,9,1,5,915,,,,,,,,A,N,N,3,lying whole,56.6,,,29.3,24.7,,
no tag,9,1,5,915,,,,,,,,A,N,N,3,lying whole,46.2,,,,2.1,,
no tag,9,1,5,915,,,196.1,43.5,,,,A,N,N,3,lying broken,50.6,,,49.5,,,
no tag,5,10,5,5105,193.8,43.8,188.9,45,,,,B,N,N,3,lying broken,46.2,,,36.4,,,
91812,9,2,5,925,,,,,,,,A,N,N,2,lying whole,11.6,,,4.9,7.6,,
no tag,9,4,6,946,,,,,,,,A,N,N,3,lying whole,42.7,,,35.1,7.4,,
no tag,9,4,5,945,,,,,,,,A,N,N,3,stump,,,,,,,
92132,9,4,5,945,,,,,,,,A,N,N,3,lying whole,42.8,,,28.5,11.9,,
91409,9,5,3,953,,,,,,,,A,N,N,2,lying broken,23.1,,,21.3,5.8,,
91409,9,4,4,944,,,,,,,,B,N,N,2,lying broken,21.3,,,18.4,2.1,,
91409,9,4,4,944,,,,,,,,C,N,N,2,lying broken,19.2,,,17.8,1.7,,
91874,9,5,2,952,,,,,,,,A,N,N,2,lying whole,10,,,9.8,3.5,,
90880,9,5,2,952,,,,,,,,A,N,N,3,lying whole,16.8,,,13.7,4.9,,
no tag,9,4,2,942,,,,,,,,A,N,N,3,lying whole,23.4,,,18.8,10.4,,
91770,9,1,4,914,,,,,COFL2,22,,A,N,N,2,standing dead,8.2,,,,,,
no tag,9,2,5,925,,,,,,,,A,N,N,3,lying whole,16.4,,,9.2,14.1,,
no tag,9,2,4,924,,,,,,,,A,N,N,2,lying whole,6.4,,,5.8,4.1,,
no tag,9,2,4,924,,,,,,,,A,N,N,2,stump,,,,,,,
no tag,9,2,4,924,,,,,,,,A,N,N,3,lying whole,32.3,,,30.7,4.4,,
no tag,9,1,4,914,,,,,,,,A,N,N,3,lying whole,22.7,,,14.8,15.7,,
91731,9,1,3,913,,,,,,,,A,N,N,2,standing broken,5,1.5,,,,no top,
no tag,9,2,3,923,,,,,,,,A,N,N,2,lying whole,4.5,,,1.4,3.9,,
91707,9,1,2,912,,,,,,,,A,N,N,3,lying whole,25.8,,,15.3,17.6,,
92378,9,2,1,921,,,,,,,,A,N,N,2,lying whole,5,,,1.8,5.5,,
no tag,9,2,10,9210,,,,,,,,A,W,N,1,lying whole,62.5,,,46.4,15.7,live buds,
92767,9,1,9,919,,,,,,,,A,N,N,2,standing dead,12,,,,,,
no tag,9,1,8,918,,,,,,,,A,N,N,3,lying whole,65,,,57.3,10,,
no tag,9,1,8,918,,,,,,,,A,N,N,3,lying whole,37,,,24.2,9,,
90994,9,3,9,939,,,,,,,,A,N,N,2,standing dead,51.9,,,,,live buds,
92545,9,1,7,917,,,,,,,,A,N,N,2,standing broken,26.8,6,18.3,,,,
92545,9,1,7,917,,,,,,,,B,N,N,2,standing broken,18.3,,,13.2,7.7,,
no tag,9,4,6,946,,,,,,,,A,N,N,3,lying whole,40.4,,,36.7,9.1,,
no tag,9,4,6,946,,,,,,,,A,W,N,2,lying whole,70.2,,,33.5,19.3,,
no tag,9,4,6,946,,,,,,,,A,W,N,2,lying whole,10.3,,,,12.1,,
no tag,9,3,6,936,,,,,,,,A,W,N,2,lying whole,15.6,,,,5.6,,
no tag,9,4,6,946,,,,,,,,A,N,N,3,lying whole,57.2,,,52.8,14.7,,
no tag,9,8,6,986,,,,,,,,A,N,N,3,lying whole,57.7,,,32.1,16.7,,
90257,9,8,4,984,,,,,,,,A,N,N,3,lying whole,16.9,,,6.6,12.4,,
90140,9,9,3,993,,,,,,,,A,N,N,3,standing dead,25.6,,,,,leaning,
no tag,9,8,4,984,,,,,,,,A,N,N,3,lying whole,10.7,,,5.1,6.5,,
no tag,9,8,4,984,,,,,,,,A,N,N,3,lying whole,8.5,,,6.2,7.8,,
no tag,9,9,2,992,,,,,,,,A,N,N,3,stump,,,,,,,
90105,9,9,1,991,,,,,,,,A,N,N,3,lying whole,18.3,,,16.6,2.7,,
90108,9,9,1,991,,,,,,,,A,N,N,2,standing dead,18.5,,,,,,
no tag,9,9,1,991,,,,,,,,A,N,N,3,stump,,,,,,,
no tag,9,10,1,9101,,,,,,,,A,N,N,3,lying whole,11.8,,,7,2.5,,
90201,9,8,1,981,,,,,,,,A,N,N,3,lying whole,12,,,9.6,6.8,,
no tag,9,7,2,972,,,,,,,,A,N,N,3,lying whole,14.5,,,10.1,10.4,,
no tag,9,7,1,971,,,,,,,,A,N,N,3,lying whole,11.7,,,9.7,7.5,,
no tag,9,6,2,962,,,,,,,,A,N,N,3,lying whole,19.6,,,13,8.9,,
90930,9,6,2,962,,,,,,,,A,N,N,2,standing broken,24.2,7,18.4,,,,
90930,9,6,2,962,,,,,,,,B,N,N,2,standing broken,18.4,,,17.7,2.1,,
90930,9,6,2,962,,,,,,,,C,N,N,2,standing broken,15.8,,,15.8,3.8,,
90930,9,6,2,962,,,,,,,,D,N,N,2,standing broken,15.3,,,13.7,2.1,,
no tag,9,6,3,963,,,,,,,,A,N,N,3,lying whole,12.6,,,10.6,3.5,,
no tag,9,6,3,963,,,,,,,,A,N,N,3,lying whole,13.6,,,10.2,8,,
90942,9,6,3,963,,,,,,,,A,N,N,2,standing dead,16.8,,,,,,
no tag,9,6,4,964,,,,,,,,A,N,N,2,lying whole,17.8,,,14.2,11.1,PRAV or Betula,
90683,9,7,3,973,,,,,,,,A,N,N,3,standing broken,16.9,2.5,,,,no top,
no tag,9,7,3,973,,,,,,,,A,N,N,3,stump,,,,,,,
no tag,9,7,4,974,,,,,,,,A,N,N,3,lying whole,17.6,,,9.2,5.1,,
no tag,9,7,4,974,,,,,,,,A,N,N,3,lying broken,17.8,,,10.8,7.2,,
no tag,9,8,4,984,,,,,,,,B,N,N,3,lying broken,9.2,,,4.2,4,,
no tag,9,8,10,9810,,,,,,,,A,N,N,3,stump,,,,,,,
no tag,9,7,9,979,,,,,,,,A,N,N,3,stump,,,,,,,
no tag,9,6,9,969,,,,,,,,A,N,N,3,lying whole,22.1,,,8.9,12.1,,
91023,9,7,9,979,,,,,,,,A,N,N,2,standing dead,11.1,,,,,,
no tag,9,8,8,988,,,,,,,,A,N,N,3,lying whole,35.9,,,21.3,19.6,,
no tag,9,10,9,9109,,,,,,,,A,N,N,3,lying whole,21.4,,,12.1,8.3,,
91011,9,7,8,978,,,,,,,,A,N,N,1,standing broken,40.2,2,29.5,,,live buds,
91011,9,7,8,978,,,,,,,,B,N,N,1,standing broken,29.5,,,12.7,25.4,live buds,
91011,9,10,9,9109,,,,,,,,C,N,N,1,standing broken,12.3,,,4.2,4.5,live buds,
no tag,9,8,6,986,,,,,,,,A,N,N,3,lying whole,75.2,,,50.1,19.7,,
no tag,9,10,7,9107,,,,,,,,A,N,N,3,lying whole,11.8,,,7.3,6,,
no tag,9,10,6,9106,,,,,,,,A,N,N,3,lying whole,40.6,,,37,19.9,,
no tag,9,1,5,915,,,,,,,,A,N,N,3,lying broken,50.6,,,49.5,5.9,,
100771,10,5,8,1058,,,,,,,,A,W,N,2,lying whole,81.6,,,65.8,7.2,,
100772,10,6,9,1069,,,,,,,,B,W,N,2,lying whole,65.8,,,20.7,,,
100773,10,6,9,1069,,,,,,,,C,W,N,2,lying whole,65.8,,,28.4,,,
100774,10,6,9,1069,,,,,,,,D,W,N,2,lying whole,65.8,,,33.2,,,
101735,10,9,5,1095,,,,,,,,A,N,N,2,standing dead,5.8,,,,,,
101222,10,10,3,10103,,,,,,,,A,N,N,2,standing dead,3.3,,,,,,
101813,10,9,7,1097,,,,,,,,A,N,N,3,lying whole,36,,,35,9.9,,
102128,10,10,6,10106,,,,,,,,A,N,N,2,lying whole,44.7,,,29.4,15.3,,
102026,10,9,10,10910,,,,,,,,A,W,N,1,lying broken,74.4,,,45.7,18.9,,
no tag,10,1,4,1014,,,,,,,,A,N,N,3,lying whole,41,,,,5.8,,
no tag,10,2,5,1025,,,,,,,,A,N,N,3,lying whole,15.3,,,11.8,5.5,,
100301,10,3,5,1035,,,,,,,,A,N,N,3,standing broken,108.1,21,54.1,,,,
100301,10,4,5,1045,,,,,,,,B,N,N,3,standing broken,54.1,,,43.3,6,,
100301,10,4,5,1045,,,,,,,,C,N,N,3,standing broken,42,,,38.3,3.5,,
100286,10,3,4,1034,,,,,,,,A,N,N,2,standing dead,56,,,,,,
no tag,10,3,4,1034,,,,,,,,A,N,N,2,lying whole,13.8,,,6.9,6.8,,
100715,10,5,4,1054,,,,,,,,A,N,N,3,lying whole,31.2,,,,1.5,,
no tag,10,5,4,1054,,,,,,,,A,N,N,3,stump,,,,,,,
no tag,10,2,3,1023,,,,,,,,A,N,N,3,lying whole,17.7,,,11.7,10.9,,
100266,10,3,3,1033,,,,,,,,A,N,N,2,standing dead,10.2,,,,,,
no tag,10,3,2,1032,,,,,,,,A,N,N,3,lying whole,10.7,,,3.9,4.4,,
no tag,10,3,1,1031,,,,,,,,A,N,N,3,lying whole,8.5,,,8.3,3.7,,
no tag,10,2,1,1021,,,,,,,,A,N,N,3,standing dead,6.9,,,,,leaning,
100128,10,2,2,1022,,,,,,,,A,N,N,2,lying whole,11.3,,,6.7,9.5,,
no tag,10,2,2,1022,,,,,,,,A,N,N,3,stump,,,,,,,
100433,10,4,1,1041,,,,,,,,A,N,N,3,lying broken,27.5,,,21.7,9.2,,
no tag,10,5,1,1051,,,,,,,,A,N,N,3,lying whole,17.6,,,13.5,5.4,,
100544,10,5,1,1051,,,,,,,,A,N,N,3,standing dead,6.2,,,,,,
no tag,10,2,2,1022,,,,,,,,A,N,N,2,lying whole,7,,,4.2,5.3,,
no tag,10,2,9,1029,,,,,,,,A,N,N,2,lying whole,9,,,5.8,4.9,,
no tag,10,1,9,1019,,,,,,,,A,N,N,3,stump,,,,,,,
no tag,10,2,9,1029,,,,,,,,A,N,N,3,lying whole,21,,,16.3,11.8,,
no tag,10,2,9,1029,,,,,,,,A,N,N,3,lying whole,23.3,,,17.7,14.2,,
no tag,10,2,9,1029,,,,,,,,A,N,N,3,lying whole,21.5,,,15.2,6.1,,
no tag,10,4,9,1049,,,,,,,,A,N,N,3,lying whole,17.2,,,10.4,10,,
100781,10,5,9,1059,,,,,COFL2,22,,A,N,N,2,lying whole,8.5,,,2.8,4.7,,
100790,10,5,10,10510,,,,,,,,A,N,N,2,standing dead,85.4,,,,,,
100782,10,5,9,1059,,,,,,,,A,N,N,2,standing broken,44.7,17,23.3,,,,
100782,10,5,9,1059,,,,,,,,B,N,N,2,standing broken,23.3,,,20.7,6,,
no tag,10,1,7,1017,,,,,,,,A,N,N,2,lying whole,37.7,,,32,11.5,,
no tag,10,1,7,1017,,,,,,,,A,N,N,2,lying whole,13.7,,,13.7,2.6,,
no tag,10,3,6,1036,,,,,,,,A,N,N,3,lying whole,15,,,7,5.5,,
no tag,10,4,6,1046,,,,,,,,A,N,N,3,stump,,,,,,,
100754,10,5,6,1056,,,,,,,,A,N,N,2,lying whole,6.5,,,3.7,4.1,,
no tag,10,6,6,1066,,,,,,,,A,N,N,3,lying whole,29,,,26.7,5.5,,
no tag,10,5,6,1056,,,,,,,,A,N,N,3,lying whole,18.2,,,7.7,3.9,,
101256,10,7,4,1074,,,,,,,,A,N,N,2,lying whole,5.8,,,4.6,5.4,,
101626,10,8,5,1085,,,,,,,,A,N,N,2,lying whole,8.1,,,3,5.1,,
no tag,10,9,5,1095,,,,,,,,A,N,N,3,lying whole,37.9,,,34,12.8,,
no tag,10,8,5,1085,,,,,,,,A,N,N,3,stump,,,,,,,
101732,10,9,5,1095,,,,,,,,A,N,N,2,lying whole,5,,,3.6,3.9,,
no tag,10,10,5,10105,,,,,,,,A,N,N,3,lying whole,25.2,,,17.8,16.7,,
no tag,10,10,3,10103,,,,,,,,A,N,N,3,lying whole,10.5,,,7.1,4.5,,
101362,10,9,4,1094,,,,,,,,A,N,N,2,lying whole,4.1,,,2.6,3.6,broken,
101357,10,9,4,1094,,,,,,,,A,N,N,2,standing dead,7.7,,,,,,
100953,10,7,2,1072,,,,,,,,A,N,N,2,lying whole,4.5,,,3,3.2,,
no tag,10,6,2,1062,,,,,,,,A,N,N,3,standing dead,12.1,,,,,,
no tag,10,6,1,1061,,,,,,,,A,N,N,3,lying whole,35.8,,,35.3,7.8,,
100905,10,7,1,1071,,,,,,,,A,N,N,2,standing dead,59,,,,,,
101646,10,8,6,1086,,,,,,,,A,N,N,1,lying whole,42.1,,,28.8,7.5,,
101445,10,7,7,1077,,,,,,,,A,W,N,1,lying whole,18.1,,,,9.8,live buds,
101443,10,7,7,1077,,,,,,,,A,W,N,1,lying whole,78.2,,,38.7,17.1,live buds,
101029,10,6,6,1066,,,,,,,,A,N,N,2,standing dead,,,,,,,
101664,10,8,6,1086,,,,,,,,A,N,N,2,standing dead,3,,,,,,
101661,10,8,6,1086,,,,,,,,A,N,N,2,standing dead,5.6,,,,,,
101657,10,8,6,1086,,,,,,,,A,N,N,2,lying whole,7,,,2.9,3.5,,
no tag,10,8,6,1086,,,,,,,,A,N,N,3,lying whole,28.5,,,24.1,7.8,,
101761,10,9,6,1096,,,,,,,,A,N,N,2,standing dead,16.3,,,,,,
101777,10,9,6,1096,,,,,,,,A,N,N,2,standing dead,4.8,,,,,,
101804,10,9,7,1097,,,,,,,,A,N,N,2,standing dead,36.4,,,,,,
102129,10,10,6,10106,,,,,,,,A,N,N,2,lying whole,5.5,,,3.4,3.2,broken,
101903,10,8,10,10810,,,,,,,,A,N,N,2,standing dead,12.8,,,,,,
101467,10,7,9,1079,,,,,,,,A,N,N,2,standing dead,52.7,,,,,,
101911,10,10,10,101010,,,,,,,,A,N,N,3,lying whole,52.2,,,36.1,12.1,,
no tag,10,10,9,10109,,,,,,,,A,N,N,2,lying whole,6.7,,,2.8,3.6,,
110614,11,1,10,11110,,,,,,,,B,N,Y,1,standing broken,27.3,,,26.9,1,rearranged from sketch,
110614,11,1,10,11110,,,,,,,,C,N,Y,1,standing broken,26.2,,,24.9,1.1,rearranged from sketch,
110614,11,1,10,11110,,,,,,,,D,N,Y,1,standing broken,25.3,,,24.5,1,rearranged from sketch,
110614,11,1,10,11110,,,,,,,,E,N,Y,1,standing broken,25.2,,,23.2,0.8,rearranged from sketch,
110614,11,2,9,1129,,,,,,,,F,N,Y,2,standing broken,24.6,,,21,2.2,rearranged from sketch,
110614,11,2,9,1129,,,,,,,,G,N,Y,2,standing broken,23.5,,,22.8,1.3,rearranged from sketch,
110614,11,2,9,1129,,,,,,,,H,N,Y,2,standing broken,19.4,,,16.4,1.5,rearranged from sketch,
110614,11,2,9,1129,,,,,,,,I,N,Y,2,standing broken,19.2,,,15.3,1.5,rearranged from sketch,
,11,6,8,1168,,,,,,,,A,N,N,3,lying whole,,,,12.9,3.5,,
no tag,11,5,5,1155,,,,,,,,A,N,N,3,lying whole,30.9,,,5.9,15.3,,
no tag,11,8,10,11810,,,,,,,,A,N,N,3,lying whole,28.5,,,20.7,,,
no tag,11,1,5,1115,,,,,,,,A,N,N,3,lying whole,29.5,,,8.1,17.1,,
110148,11,2,4,1124,,,,,,,,A,N,N,3,lying whole,19.6,,,18.7,3.4,,
110143,11,2,3,1123,,,,,,,,A,N,N,1,standing dead,6.1,,,,,,
110353,11,4,4,1144,,,,,,,,A,N,N,3,standing dead,21.4,,,,,,
111021,11,6,6,1166,,,,,,,,A,N,N,2,lying whole,23.7,,,12.1,,,
110833,11,5,4,1154,,,,,,,,A,N,N,1,lying broken,32,,,13.5,8,,
110833,11,6,5,1165,,,,,,,,B,N,N,1,lying broken,9.4,,,3.7,,,
no tag,11,4,4,1144,,,,,,,,A,N,N,3,lying whole,39.5,,,38.3,10.4,,
110022,11,1,3,1113,,,,,,,,A,N,N,2,lying whole,9.5,,,7.3,5.3,,
110124,11,2,2,1122,,,,,,,,A,N,N,2,lying whole,4.2,,,4,2.4,,
no tag,11,3,2,1132,,,,,,,,A,N,N,2,lying whole,8.9,,,7.3,4.5,,
110235,11,3,3,1133,,,,,,,,A,N,N,2,lying whole,5,,,4.5,2,,
110301,11,4,2,1142,,,,,,,,A,N,N,2,standing dead,8.8,,,,,,
no tag,11,5,1,1151,,,,,,,,A,N,N,3,lying whole,19,,,14.3,4.3,,
no tag,11,1,1,1111,,,,,COFL2,22,,A,N,N,3,lying whole,9.2,,,6.6,7.4,,
110816,11,5,3,1153,,,,,,,,A,N,N,2,standing dead,1.2,,,,,,
110817,11,5,3,1153,,,,,,,,A,N,N,2,standing dead,1.3,,,,,,
110818,11,5,3,1153,,,,,,,,A,N,N,2,standing dead,1.9,,,,,,
110819,11,5,3,1153,,,,,,,,A,N,N,2,standing dead,2,,,,,,
110623,11,1,10,11110,,,,,,,,A,N,N,2,standing dead,29.6,,,,,,
110614,11,1,10,11110,,,,,,,,A,N,Y,1,standing broken,46.6,18,27.3,,,,
no tag,11,1,9,1119,,,,,,,,A,N,N,2,lying whole,11.5,,,5.2,6.1,,
no tag,11,3,9,1139,,,,,,,,A,N,N,3,stump,,,,,,,
110429,11,3,9,1139,,,,,,,,A,N,N,3,lying whole,7.2,,,5.2,3.1,,
111156,11,5,9,1159,,,,,,,,A,N,N,2,lying whole,2.7,,,2,1.7,,
111158,11,5,9,1159,,,,,,,,A,N,N,2,lying whole,1.5,,,0.8,3.5,broken,
111129,11,5,9,1159,,,,,,,,A,N,N,2,lying whole,1.2,,,1.2,1.4,broken,
110881,11,5,8,1158,,,,,,,,A,N,N,2,standing dead,78.5,,,,,,
111115,11,5,8,1158,,,,,,,,A,N,N,2,lying whole,2.7,,,1.3,3.1,,
110398,11,4,8,1148,,,,,,,,A,N,N,2,standing dead,7.2,,,,,,
111066,11,6,8,1168,,,,,,,,A,N,N,2,lying whole,10.3,,,9.9,3.9,,
no tag,11,1,8,1118,,,,,,,,A,N,N,3,stump,,,,,,,
no tag,11,1,6,1116,,,,,,,,A,W,N,3,lying whole,36.5,,,17.1,8.1,,
no tag,11,1,6,1116,,,,,,,,A,N,N,3,lying whole,16.3,,,6,9.4,,
110165,11,2,6,1126,,,,,,,,A,N,N,2,standing broken,12.7,,9.7,,,,
110165,11,2,6,1126,,,,,,,,B,N,N,2,standing broken,9.7,,,6.6,2.6,,
no tag,11,1,4,1114,,,,,,,,A,N,N,3,lying whole,29.5,,,8.1,21.8,,
110075,11,1,7,1117,,,,,,,,A,N,N,1,standing dead,15,,,,,,
110197,11,2,7,1127,,,,,CACA18,14,,A,N,N,3,lying whole,10.7,,,8.2,4.9,,
110297,11,3,7,1137,,,,,,,,A,N,N,2,standing dead,6.8,,,,,,
no tag,11,5,6,1156,,,,,,,,A,N,N,3,lying whole,20,,,13.6,5.9,,
no tag,11,5,6,1156,,,,,,,,A,N,N,3,lying whole,7.5,,,4.7,4.1,,
no tag,11,5,7,1157,,,,,,,,A,N,N,3,stump,,,,,,,
110855,11,5,6,1156,,,,,,,,A,N,N,2,standing broken,11.6,2,8.7,,,,
110855,11,5,6,1156,,,,,,,,B,N,N,2,standing broken,8.7,,,6,3,,
no tag,11,8,5,1185,,,,,FAGR,,,A,N,N,3,standing broken,85.5,2,80.6,,,,
no tag,11,8,5,1185,,,,,,,,B,N,N,3,standing broken,80.6,,,59.2,11.6,,
no tag,11,8,4,1184,,,,,,,,C,N,N,3,standing broken,51.8,,,47.2,5.3,,
no tag,11,8,4,1184,,,,,,,,A,N,N,3,lying whole,54.1,,,30.5,21.1,,
no tag,11,9,4,1194,,,,,,,,A,N,N,2,lying whole,12,,,7.9,4.6,,
110947,11,7,4,1174,,,,,,,,A,N,N,2,standing broken,28.8,,22.3,,,,
110947,11,7,4,1174,,,,,,,,B,N,N,2,standing broken,22.3,,,21.6,1.1,,
110947,11,7,4,1174,,,,,,,,C,N,N,2,standing broken,22,,,18.7,9.3,,
110947,11,8,4,1184,,,,,,,,D,N,N,2,standing broken,17.7,,,12.4,3.3,,
no tag,11,9,5,1195,,,,,,,,A,N,N,3,lying whole,14.1,,,12.5,13,,
no tag,11,6,3,1163,,,,,,,,A,N,N,2,lying whole,6.5,,,5,3.5,,
no tag,11,7,3,1173,,,,,,,,A,N,N,2,lying whole,8,,,6.4,2.3,,
