QUADNAME,TAG,STEMTAG,SPCODE,PX,PY,PIECE,BREAKDOWNSTATUS,INTEG,DECAYCLASS,DECAYCLASSORIG,GC,HEIGHT,TOPDIAM,DBH,DBH.2017,NOTES.2017,LG.PX,LG.PY,SM.PX,SM.PY,LENGTH,LG.END.DIAM,SM.END.DIAM,CON.2014,CODES.2014,NOTES.2014,CORRXTREE,CORRYTREE,UTMX_TREES,UTMY_TREES
123,10008,10008,FRPE,4.6,0.6,A,Snag,C,1,1,NA,4.8,NA,23.1,23.1,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,PAQU2 on it,14.6,20.6,438035.793,135615.097
123,10009,10009,FRPE,0.5,3.5,A,Snag,C,1,1,NA,11,NA,28.3,27.6,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,10.5,23.5,438031.693,135617.997
126,10033,10033,FRPE,8.9,0.6,A,Snag,F,2,1,NA,7.4,NA,23.3,23.4,NA,NA,NA,NA,NA,NA,NA,NA,DS,NA,original DBH entered incorrectly,18.9,50.6,438040.093,135645.097
127,10069,10069,UNKN,4.9,6.3,A,Log,F,3,2,G,NA,NA,62.2,NA,NA,NA,NA,NA,NA,12,66.9,44.7,DS,X,NA,14.9,66.3,438036.093,135660.797
115,10135,10135,UNKN,10,6,A,Snag,F,3,2,NA,18,NA,82.1,76.9,NA,NA,NA,NA,NA,NA,NA,NA,DS,X,NA,10,46,438031.193,135640.497
117,10178,10178,QUAL,0.5,7.8,A,Snag,F,2,1,NA,8.6,NA,20.9,20.5,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,0.5,67.8,438021.693,135662.297
133,10213,10213,ACRU,7,7.2,A,Log,F,4,2,G,NA,NA,30.1,NA,NA,NA,NA,NA,NA,5,32.2,26.1,DS,X,NA,27,27.2,438048.193,135621.697
135,10219,10219,FRPE,7.4,2.2,A,Snag,C,1,1,NA,13.2,NA,35.9,36,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,27.4,42.2,438048.593,135636.697
135,10220,10220,UNKN,6.2,3.6,A,Snag,F,4,2,NA,2,NA,19.5,16.5,NA,NA,NA,NA,NA,NA,NA,NA,DS,MT; X,NA,26.2,43.6,438047.393,135638.097
122,10291,10291,FRPE,6.4,1.5,A,Snag,C,1,1,NA,11.6,NA,34.8,32.3,NA,NA,NA,NA,NA,NA,NA,NA,LI,H,NA,16.4,11.5,438037.593,135605.997
122,10292,10292,FRPE,9.2,1.1,A,Snag,C,1,1,NA,14.4,NA,36.8,36.9,NA,NA,NA,NA,NA,NA,NA,NA,LI,H,NA,19.2,11.1,438040.393,135605.597
122,10298,10298,TORA2,9.5,7.7,A,Snag,NA,NA,NA,NA,NA,NA,11.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,LI,H,on 10297,19.5,17.7,438040.693,135612.197
141,10302,10302,UNKN,4.7,3.8,A,Snag,F,4,2,NA,6.2,NA,39,38.2,NA,NA,NA,NA,NA,NA,NA,NA,DS,NA,NA,34.7,3.8,438055.893,135598.297
141,10304,10304,PITA,3.1,1.5,A,Snag,F,4,2,NA,16.6,NA,36.8,39.7,NA,NA,NA,NA,NA,NA,NA,NA,DS,X,NA,33.1,1.5,438054.293,135595.997
142,10312,10312,QURU,6.8,5.4,A,Snag,F,4,2,NA,6.8,NA,36.8,36,NA,NA,NA,NA,NA,NA,NA,NA,DS,NA,NA,36.8,15.4,438057.993,135609.897
143,10316,10316,FRPE,2.2,0.3,A,Snag,C,1,1,NA,12,NA,25.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,32.2,20.3,438053.393,135614.797
143,10320,10320,FRPE,6.9,8.9,A,Snag,C,1,1,NA,5.5,NA,12.3,12.6,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,36.9,28.9,438058.093,135623.397
144,10327,10327,ACRU,4.9,5,NA,Stump,NA,NA,NA,NA,NA,NA,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS,NA,NA,34.9,35,438056.093,135629.497
146,10347,10347,FRPE,5.7,9.9,A,Snag,NA,NA,NA,NA,NA,NA,17.5,19.5,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,35.7,59.9,438056.893,135654.397
146,10347,10348,FRPE,6,9.9,NA,Consumed,NA,5,3,NA,NA,NA,11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS,MT,on 10347,36,59.9,438057.193,135654.397
146,10349,10349,FRPE,3.7,7.9,A,Snag,NA,NA,NA,NA,NA,NA,12.4,14.7,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,tag replaced,33.7,57.9,438054.893,135652.397
147,10350,10350,LIST2,9.1,7.5,A,Snag,F,2,1,NA,10.2,NA,32.2,31.3,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,39.1,67.5,438060.293,135661.997
151,10408,10408,UNKN,5.6,1.7,A,Snag,F,4,2,NA,3,NA,29.9,28.9,NA,NA,NA,NA,NA,NA,NA,NA,DS,X,NA,45.6,1.7,438066.793,135596.197
154,10439,10439,FRPE,1.3,5.5,A,Snag,C,1,1,NA,20.6,NA,38.6,39.3,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,41.3,35.5,438062.493,135629.997
155,10453,10453,UNKN,8.1,8,A,Snag,F,3,2,NA,2,NA,29.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS,X,TORAR and PAQU2 on it,48.1,48,438069.293,135642.497
156,10455,10455,UNKN,6.8,3.8,NA,Stump,NA,NA,NA,NA,NA,NA,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS,I; X,NA,46.8,53.8,438067.993,135648.297
159,10470,10470,LIST2,6,3.8,A,Log,C,2,1,G;A,NA,NA,33.5,NA,NA,NA,NA,NA,NA,14,34,17.5,LI,M; P,NA,46,83.8,438067.193,135678.297
1110,10509,10509,COFL2,9.8,5.8,NA,Consumed,NA,5,3,NA,NA,NA,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS,NA,NA,9.8,95.8,438030.993,135690.297
173,10555,10555,QUFA,6.2,2,B,Log,F,3,2,G,NA,NA,56.6,NA,NA,NA,NA,NA,NA,9,35.5,16,DS,MT; X,NA,66.2,22,438087.393,135616.497
173,10555,10555,QUFA,6.2,2,A,Snag,F,2,1,NA,8,35.5,56.6,54.7,NA,NA,NA,NA,NA,NA,NA,NA,DS,MT; X,NA,66.2,22,438087.393,135616.497
174,10567,10567,FRPE,3,9.8,A,Snag,C,1,1,NA,12.6,NA,41.6,39.5,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,63,39.8,438084.193,135634.297
175,10569,10569,FRPE,8,1.7,A,Snag,C,1,1,NA,11,NA,21.4,22.3,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,68,41.7,438089.193,135636.197
175,10570,10570,ULAM,7.9,6.3,A,Log,F,4,2,G,NA,NA,14.7,NA,NA,NA,NA,NA,NA,4.5,13,8.9,DS,NA,PAQU2 on it,67.9,46.3,438089.093,135640.797
175,10572,10572,UNKN,1.9,7.6,A,Snag,F,4,2,NA,6.5,NA,38.9,35.6,NA,NA,NA,NA,NA,NA,NA,NA,DS,X,NA,61.9,47.6,438083.093,135642.097
179,10585,10585,UNKN,3.4,3.7,A,Snag,F,4,2,NA,6,NA,43.2,35.7,NA,NA,NA,NA,NA,NA,NA,NA,DS,X,NA,63.4,83.7,438084.593,135678.197
162,10610,10610,QUERC,8.6,4.4,A,Log,F,4,2,G,NA,NA,70.7,NA,NA,NA,NA,NA,NA,7,57,67.2,DS,X,NA,58.6,14.4,438079.793,135608.897
164,10622,10622,FRPE,9.8,6.1,A,Snag,C,1,1,NA,11.2,NA,22.1,22.7,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,59.8,36.1,438080.993,135630.597
164,10623,10623,FRPE,8.2,7.9,B,Log,F,2,1,G,NA,NA,36.4,NA,NA,NA,NA,NA,NA,7,29.8,23.3,LI,NA,NA,58.2,37.9,438079.393,135632.397
164,10623,10623,FRPE,8.2,7.9,A,Snag,F,2,1,NA,5.6,29.8,36.4,35.5,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,58.2,37.9,438079.393,135632.397
164,10628,10628,ULAM,5,8,NA,Stump,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS,MT; X,NA,55,38,438076.193,135632.497
167,10642,10642,LITU,4.7,1,A,Snag,F,4,2,NA,3,NA,29.4,24.7,NA,NA,NA,NA,NA,NA,NA,NA,DS,X,NA,54.7,61,438075.893,135655.497
1610,10665,10665,QUAL,7.6,8.9,A,Log,C,1,1,A;G,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,54.7,40.2,LI,NA,NA,57.6,98.9,438078.793,135693.397
191,10805,10805,QURU,1.1,0.9,A,Log,F,4,2,G,NA,NA,36.3,NA,NA,NA,NA,NA,NA,12,19.7,34.1,DS,X,NA,81.1,0.9,438102.293,135595.397
1105,10952,10952,FRPE,8.8,4.8,A,Snag,C,1,1,NA,10.2,NA,32.2,32.3,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,98.8,44.8,438119.993,135639.297
1105,10965,10965,FRPE,4.8,8,A,Snag,C,1,1,NA,16.2,NA,33.6,32.8,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,94.8,48,438115.993,135642.497
1106,10971,10971,FRPE,6,3.6,A,Snag,C,1,1,NA,11.8,NA,29.9,30.5,NA,NA,NA,NA,NA,NA,NA,NA,LI,SP,NA,96,53.6,438117.193,135648.097
1106,10973,10973,LIST2,2.5,6,A,Snag,F,2,1,NA,8.6,NA,26.9,26.9,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,92.5,56,438113.693,135650.497
1106,10978,10978,FRPE,0.3,7.8,A,Snag,C,1,1,NA,13.8,NA,39.3,39.8,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,90.3,57.8,438111.493,135652.297
184,11014,11014,UNKN,6.4,2.4,A,Snag,F,4,2,NA,5,NA,31.6,30.8,NA,NA,NA,NA,NA,NA,NA,NA,DS,X,NA,76.4,32.4,438097.593,135626.897
184,11015,11015,NYSY,1.2,2.3,A,Snag,F,4,2,NA,3,NA,17,16,NA,NA,NA,NA,NA,NA,NA,NA,DS,NA,NA,71.2,32.3,438092.393,135626.797
185,11034,11034,FRPE,4.9,6.7,A,Snag,C,1,1,NA,17,NA,36,35.7,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,74.9,46.7,438096.093,135641.197
188,11064,11064,QUERC,0.9,1.6,NA,Stump,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS,X,NA,70.9,71.6,438092.093,135666.097
133,11181,11181,FRPE,3.9,3.2,A,Snag,C,1,1,NA,16,NA,24.8,23.4,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,previously  missed,23.9,23.2,438045.093,135617.697
197,11212,11212,FRPE,5.4,2.4,A,Snag,C,1,1,NA,13.4,NA,45.7,45.1,NA,NA,NA,NA,NA,NA,NA,NA,LI,H; SP,NA,85.4,62.4,438106.593,135656.897
226,20145,20145,LIST2,8.8,4.1,A,Log,F,4,2,G,NA,NA,49,NA,NA,8.8,4.1,8.5,6,9,36.8,30.9,DS,X,NA,18.8,154.1,438039.993,135748.597
226,20151,20151,CATO6,3,9.2,A,Snag,C,1,1,NA,7,NA,11.9,11.5,NA,NA,NA,NA,NA,NA,NA,NA,LI,MA,NA,13,159.2,438034.193,135753.697
229,20175,20175,LITU,2.1,1.9,A,Snag,C,1,1,NA,37.6,NA,41.2,40.9,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,12.1,181.9,438033.293,135776.397
242,20239,20239,QURU,3.1,0.6,A,Log,C,4,2,G,NA,NA,70.9,NA,NA,3.1,0.6,5,7,20,66.6,32.7,DS,NA,NA,33.1,110.6,438054.293,135705.097
244,20260,20260,COFL2,4.9,1.1,A,Log,F,3,2,G,NA,NA,16.6,NA,NA,4.9,1.1,4,5,11,18.4,12.6,DS,NA,NA,34.9,131.1,438056.093,135725.597
245,20277,20277,CAGL8,4.6,8.2,A,Snag,C,1,1,NA,13,NA,11,10.7,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,34.6,148.2,438055.793,135742.697
231,20313,20313,COFL2,9.8,5.8,A,Snag,C,2,1,NA,8,NA,10.7,10.5,switch channels,NA,NA,NA,NA,NA,NA,NA,LI,MA,NA,29.8,105.8,438050.993,135700.297
227,20354,20354,QUAL,1.4,3.2,B,Log,F,4,2,G,NA,NA,NA,NA,NA,10,3,0,4,10,76.7,41.4,DS,X,NA,21.4,163.2,438042.593,135757.697
237,20354,20354,QUAL,1.4,3.2,A,Snag,F,3,2,NA,3.5,NA,60.3,61,NA,NA,NA,NA,NA,NA,NA,NA,DS,X,NA,21.4,163.2,438042.593,135757.697
258,20488,20488,COFL2,0.2,8.6,A,Log,C,4,2,A,NA,NA,12.8,NA,NA,0.2,8.6,9,4,5,15.9,11.6,DS,NA,NA,40.2,178.6,438061.393,135773.097
2510,20587,20587,LIST2,9.2,7.8,A,Log,F,4,2,G,NA,NA,10.4,NA,NA,9.8,7.8,6,4.8,4.5,9.6,6.3,LI,NA,NA,49.2,197.8,438070.393,135792.297
262,20708,20708,CARYA,3.9,1.8,A,Snag,C,3,2,NA,10,NA,33.4,32.4,NA,NA,NA,NA,NA,NA,NA,NA,DS,SP; X,NA,53.9,111.8,438075.093,135706.297
283,20718,20718,FAGR,1,1.1,A,Log,F,3,2,G,NA,NA,12.5,NA,NA,1,1.1,3,9,3,15.7,11.2,DS,X,extra poles at (0;0),51,121.1,438072.193,135715.597
281,20811,20811,LIST2,7.3,7.1,A,Log,C,3,2,G,NA,NA,12.4,NA,NA,7.5,7.1,3.5,4,10,15.4,6.4,DS,NA,NA,77.3,107.1,438098.493,135701.597
282,20820,20820,LIST2,6.8,4,B,Log,F,3,2,G,NA,NA,NA,NA,NA,7,3,4,6,10,16.4,9.7,LI,X,NA,76.8,114,438097.993,135708.497
282,20820,20820,LIST2,6.8,4,A,Snag,F,3,2,NA,4,16.4,21.6,21.5,NA,NA,NA,NA,NA,NA,NA,NA,LI,X,NA,76.8,114,438097.993,135708.497
288,20887,20887,CATO6,2.2,5.6,A,Log,F,4,2,G,NA,NA,42,NA,NA,2.2,5.6,6,8,12,36.2,27.6,DS,NA,NA,72.2,175.6,438093.393,135770.097
291,20927,20927,FAGR,9.8,3.1,A,Log,F,4,2,G,NA,NA,20.1,NA,NA,9.8,3.1,5.8,4.1,4,20.3,11.1,DS,X,NA,89.8,103.1,438110.993,135697.597
295,20980,20980,LIST2,8.2,9.4,A,Snag,F,4,2,NA,4,NA,25.2,24.1,NA,NA,NA,NA,NA,NA,NA,NA,DS,X,NA,88.2,149.4,438109.393,135743.897
2107,21231,21231,CACA18,8.1,9.6,A,Log,NA,5,3,G;A,NA,NA,NA,NA,NA,7,9.8,2,2,7,NA,9.7,NA,NA,NA,NA,NA,NA,NA
2108,21253,21253,CATO6,1.1,1.1,A,Log,F,3,2,G,NA,NA,19.6,NA,NA,1.1,0.8,0,5,6,24.5,11.2,DS,NA,NA,91.1,181.1,438112.293,135775.597
241,21527,21527,FAGR,8.2,5.7,A,Snag,F,1,1,NA,5,NA,12.1,12.1,X,NA,NA,NA,NA,NA,NA,NA,LI,X,NA,38.2,105.7,438059.393,135700.197
243,21541,21541,QURU,0.4,4.7,B,Log,F,4,2,G;A,NA,NA,NA,NA,NA,2,0.5,1,5,7,22.5,22.5,DS,MT,NA,30.4,134.7,438051.593,135729.197
244,21541,21541,QURU,0.4,4.7,A,Snag,F,3,2,NA,6,22.5,40,38,NA,NA,NA,NA,NA,NA,NA,NA,DS,MT,NA,30.4,134.7,438051.593,135729.197
315,30050,30050,LITU,1.4,0.5,A,Log,NA,4,2,G,NA,NA,NA,NA,NA,1.4,240.5,9.2,248.2,10,24.7,NA,NA,NA,NA,NA,NA,NA,NA
316,30066,30066,FRPE,0.4,4.8,A,Log,NA,1,1,G,NA,NA,NA,NA,NA,0.4,254.6,NA,NA,4.2,35.7,24.2,NA,NA,NA,NA,NA,NA,NA
316,30073,30073,CATO6,8.4,7,A,Log,NA,2,1,G,NA,NA,NA,NA,NA,8.5,256.8,NA,NA,9.24,42.1,35.2,NA,NA,NA,NA,NA,NA,NA
325,30145,30145,UNKN,1.5,4.6,A,Snag,NA,3,2,NA,7,NA,26.2,27.2,leaning on 30142,NA,NA,NA,NA,NA,NA,NA,DS,NA,NA,11.5,244.6,438032.693,135839.097
325,30145,30154,LITU,9,8.5,B,Log,F,4,2,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.4,18.4,NA,NA,NA,19,248.5,438040.193,135842.997
325,30145,30154,LITU,9,8.5,C,Log,F,4,2,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.1,18.2,NA,NA,NA,19,248.5,438040.193,135842.997
325,30145,30154,LITU,9,8.5,D,Log,F,4,2,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.7,15.3,NA,NA,NA,19,248.5,438040.193,135842.997
325,30154,30154,LITU,9,8.5,A,Snag,F,3,2,NA,1.8,NA,20.9,20.5,NA,NA,NA,NA,NA,NA,NA,NA,DS,NA,NA,19,248.5,438040.193,135842.997
329,30198,30198,CACA18,3.9,8,A,Log,NA,3,2,NA,NA,NA,NA,NA,not found,13.8,287.8,22.1,285.4,8.8,21.2,8.3,NA,NA,NA,NA,NA,NA,NA
331,30202,30202,FRPE,2.2,1.4,A,Snag,C,1,1,NA,15.2,NA,33.9,34,SP=FRAM2,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,22.2,201.4,438043.393,135795.897
333,30225,30225,FRPE,6.1,9.1,A,Snag,C,1,1,NA,25,NA,30.3,30.2,switch xy,NA,NA,NA,NA,NA,NA,NA,LI,MA,NA,26.1,229.1,438047.293,135823.597
335,30242,30242,LIST2,2.6,3.8,A,Log,C,2,1,G,NA,NA,60.2,NA,NA,NA,NA,NA,NA,18,57.9,40.1,DS,MT,NA,22.6,243.8,438043.793,135838.297
336,30259,30259,CACA18,7.9,9.4,A,Log,NA,1,1,NA,NA,NA,NA,NA,NA,27.9,259.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
337,30264,30264,QUFA,6.4,1.8,A,Snag,F,2,1,NA,15,47.9,99.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS,MA,NA,26.4,261.8,438047.593,135856.297
346,30264,30264,QUFA,6.4,1.8,B,Log,C,2,1,G,NA,NA,99.3,NA,NA,NA,NA,NA,NA,7,47.9,40.6,DS,MA,NA,26.4,261.8,438047.593,135856.297
337,30272,30272,ACRU,1.5,8.4,A,Log,C,2,1,G,NA,NA,12.5,NA,NA,NA,NA,NA,NA,14,13.4,4.1,DS,NA,NA,21.5,268.4,438042.693,135862.897
338,30274,30274,CACA18,1,0.8,B,Log,F,3,2,G,NA,NA,12.8,NA,NA,10,0.8,6,3,6,10.8,6.5,LI,MA,NA,21,270.8,438042.193,135865.297
338,30274,30274,CACA18,1,0.8,A,Snag,F,3,2,NA,2.6,10.8,12.8,13.3,NA,NA,NA,NA,NA,NA,NA,NA,LI,MA,NA,21,270.8,438042.193,135865.297
338,30279,30279,QUAL,3,1.5,A,Snag,C,1,1,NA,11,NA,17.2,16.5,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,23,271.5,438044.193,135865.997
339,30300,30300,CACA18,7.4,3.1,B,Log,F,4,2,G,NA,NA,11.7,NA,NA,8,3.1,1.5,3.1,2,11.2,8.9,LI,X,NA,27.4,283.1,438048.593,135877.597
339,30300,30300,CACA18,7.4,3.1,A,Snag,F,4,2,NA,0.7,NA,11.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,LI,X,NA,27.4,283.1,438048.593,135877.597
343,30340,30340,ACRU,8.2,0.3,B,Log,F,3,2,G,NA,NA,27.3,NA,NA,NA,NA,NA,NA,11,25.2,16.8,DS,NA,NA,38.2,220.3,438059.393,135814.797
343,30340,30340,ACRU,8.2,0.3,A,Snag,F,3,2,NA,1.7,25.2,27.3,26.9,NA,NA,NA,NA,NA,NA,NA,NA,DS,NA,NA,38.2,220.3,438059.393,135814.797
344,30359,30359,FRPE,8,3.5,A,Snag,C,1,1,NA,28,NA,52.8,52.8,NA,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,38,233.5,438059.193,135827.997
345,30383,30383,FRPE,0.6,6.6,A,Snag,C,1,1,NA,30,NA,56.9,57.3,SP=FRAM2,NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,30.6,246.6,438051.793,135841.097
346,30394,30394,FAGR,1.8,3.5,A,Log,C,2,1,NA,NA,NA,12.8,NA,NA,NA,NA,NA,NA,13,13.8,6.4,LI,NA,NA,31.8,253.5,438052.993,135847.997
351,30424,30424,QUAL,3.3,0.8,A,Log,NA,1,1,NA,NA,NA,NA,NA,NA,43.4,200.8,74,206.7,6.4,93.4,14.6,NA,NA,NA,NA,NA,NA,NA
351,30438,30438,LIST2,7,7,A,Snag,F,1,1,NA,6.5,NA,11.8,11.6,NA,NA,NA,NA,NA,NA,NA,NA,LI,X,NA,47,207,438068.193,135801.497
371,30528,30528,FAGR,2.7,4.4,A,Snag,F,2,1,NA,4,NA,37.9,37.8,NA,NA,NA,NA,NA,NA,NA,NA,DS,X,NA,62.7,204.4,438083.893,135798.897
3210,30606,30606,LITU,8.3,0.4,A,Log,F,4,2,G,NA,NA,NA,NA,NA,18.3,290.5,20.4,293.8,2,13,8.6,NA,NA,NA,NA,NA,NA,NA
3210,30606,30606,LITU,8.3,0.4,B,Log,F,NA,NA,NA,NA,NA,NA,NA,not found,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3210,30606,30606,LITU,8.3,0.4,C,Log,F,4,2,G,NA,NA,NA,NA,NA,22.7,297.7,24.5,299.8,2,11.1,9.5,NA,NA,NA,NA,NA,NA,NA
3210,30610,30610,CACA18,4.7,6,A,Log,NA,3,2,NA,NA,NA,NA,NA,not found,14.7,295.8,12,295.8,2.6,12.8,10.2,NA,NA,NA,NA,NA,NA,NA
361,30622,30622,FAGR,8.8,2.3,A,Snag,NA,NA,NA,NA,NA,NA,32.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,LI,P; Q,left tag; woody debris,58.8,202.3,438079.993,135796.797
361,30624,30624,LIST2,3.9,2.2,B,Log,NA,2,1,G,NA,21.3,NA,NA,NA,NA,NA,NA,NA,14,21.3,15.1,DS,NA,NA,53.9,202.2,438075.093,135796.697
361,30624,30624,LIST2,3.9,2.2,A,Snag,F,2,1,NA,6,21.3,32.3,30.9,NA,NA,NA,NA,NA,NA,NA,NA,DS,NA,NA,53.9,202.2,438075.093,135796.697
348,30944,30944,FAGR,7.9,8.1,A,Snag,F,3,2,NA,8,NA,13.3,11.9,SP=LITU,NA,NA,NA,NA,NA,NA,NA,DS,RS,NA,37.9,278.1,438059.093,135872.597
393,31065,31066,CAGL8,8.8,6.7,A,Snag,C,1,1,NA,8,NA,10.5,11.3,NA,NA,NA,NA,NA,NA,NA,NA,LI,SEC; L; X,NE,88.8,226.7,438109.993,135821.197
394,31089,31089,LIST2,0.7,9.2,B,Log,F,1,1,G,NA,NA,16.7,NA,NA,NA,NA,NA,NA,12.5,15.9,7,LI,X,bark irregular,80.7,239.2,438101.893,135833.697
394,31089,31089,LIST2,0.7,9.2,A,Snag,F,1,1,NA,3,15.9,16.7,16.5,NA,NA,NA,NA,NA,NA,NA,NA,LI,X,bark irregular,80.7,239.2,438101.893,135833.697
377,31122,31122,CATO6,0,1.5,A,Log,NA,NA,NA,NA,NA,NA,46.6,NA,"cut down, hazard tree",NA,NA,NA,NA,NA,NA,NA,LI,NA,NA,60,261.5,438081.193,135855.997
378,31143,31143,CACA18,1.8,4.6,A,Log,F,4,2,G,NA,NA,13.6,NA,NA,NA,NA,NA,NA,3,12,9.8,DS,X,NA,61.8,274.6,438082.993,135869.097
389,31335,31335,CATO6,0.5,6.9,A,Snag,F,2,1,NA,4,11.7,16.9,16.5,NA,NA,NA,NA,NA,NA,NA,NA,DS,NA,NA,70.5,286.9,438091.693,135881.397
389,31335,31335,CATO6,0.5,6.9,B,Log,F,3,2,G,NA,NA,16.9,NA,NA,NA,NA,NA,NA,7.5,11.7,6.7,DS,NA,NA,70.5,286.9,438091.693,135881.397
389,31340,31340,CATO6,2.3,9.4,A,Log,F,4,2,G,NA,NA,18.1,NA,NA,NA,NA,NA,NA,8,16.8,12.7,DS,NA,NA,72.3,289.4,438093.493,135883.897
395,31504,31504,COFL2,5.6,6.4,A,Snag,C,1,1,NA,7,NA,10.3,10.2,NA,NA,NA,NA,NA,NA,NA,NA,LI,L,East,85.6,246.4,438106.793,135840.897
413,40044,40044,FAGR,9.5,4.5,B,Log,F,2,1,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.3,53,NA,NA,NA,9.5,324.5,438030.693,135918.997
413,40044,40044,FAGR,9.5,4.5,C,Log,F,2,1,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.3,52.4,NA,NA,NA,9.5,324.5,438030.693,135918.997
413,40044,40044,FAGR,9.5,4.5,D,Log,F,2,1,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.9,51.1,NA,NA,NA,9.5,324.5,438030.693,135918.997
413,40044,40044,FAGR,9.5,4.5,A,Snag,F,2,1,NA,NA,54.4,60.2,57.2,cut,NA,NA,NA,NA,NA,NA,NA,LI,X,NA,9.5,324.5,438030.693,135918.997
422,40044,40044,FAGR,9.5,4.5,E,Log,F,2,1,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.9,42.3,NA,NA,NA,9.5,324.5,438030.693,135918.997
422,40044,40044,FAGR,9.5,4.5,F,Log,F,2,1,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.5,36.9,NA,NA,NA,9.5,324.5,438030.693,135918.997
422,40044,40044,FAGR,9.5,4.5,G,Log,F,2,1,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.8,40.5,NA,NA,NA,9.5,324.5,438030.693,135918.997
422,40044,40044,FAGR,9.5,4.5,H,Log,F,2,1,G,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5,39.5,NA,NA,NA,9.5,324.5,438030.693,135918.997
